timestamp,acc_x,acc_y,acc_z
7.335000000000002,9.120555555555377,-19.27877777777819,0.1717777777775938
7.355000000000001,6.175999999999778,-22.80450000000014,-1.4595000000000737
7.375000000000002,3.9757272727272315,-23.558454545454524,-2.438272727272813
7.395000000000001,3.7139999999999063,-23.64300000000007,-3.283333333333444
7.415000000000002,-1.05725000000058,-22.784666666666585,-3.374249999999911
7.435000000000001,-9.985333333334612,-20.93499999999932,-1.4923333333330597
7.455000000000002,-16.710499999999964,-13.753374999999558,-1.3367500000002377
7.475000000000001,-7.201624999998526,-14.863625000000237,-6.849375000000671
7.495000000000002,1.3720000000001897,-16.911400000000224,-10.292200000000092
7.5150000000000015,-1.5860000000001344,-20.065000000000257,-8.915499999999875
7.535000000000002,2.1357000000008006,-26.107900000000402,-5.929499999999682
7.5550000000000015,15.038000000001247,-25.76033333333299,-3.1589999999997587
7.575000000000002,27.00262500000068,-17.820624999998966,-0.5102499999998589
7.5950000000000015,22.193333333332347,-8.340999999999276,-1.2163333333334259
7.615000000000002,10.92199999999913,-0.9023636363630274,-1.1429090909091255
7.635000000000002,6.56477777777782,4.182111111111355,-3.6594444444447833
7.655000000000002,8.424400000000238,6.542800000000212,-6.571800000000128
7.675000000000002,8.059999999999842,8.078909090909178,-5.647818181817919
7.695000000000002,6.61249999999998,8.570999999999982,-0.6709999999996206
7.715000000000002,7.9732500000002,9.448250000000224,4.654125000000571
7.735000000000001,10.227363636363881,13.976090909091322,10.230090909091249
7.755000000000002,21.16590000000118,23.371400000000765,11.744699999999787
7.775000000000001,30.279666666666728,26.210666666666604,2.9843333333323985
7.795000000000002,20.216333333332333,29.36500000000041,-1.7993333333333514
7.815000000000001,22.182000000000684,28.131099999999638,-2.1837999999999846
7.835000000000002,28.110900000000264,21.476999999999403,1.0461000000003873
7.855000000000001,26.262399999999584,12.039399999999262,2.615399999999919
7.875000000000002,14.989999999998934,0.7529999999992154,0.3504999999998545
7.895000000000001,3.843199999999561,-8.035600000000535,-0.5963000000000462
7.915000000000002,3.5372000000001673,-14.622900000000477,-1.8894000000000868
7.935000000000001,5.742090909091008,-19.926636363636693,-2.458000000000016
7.955000000000002,4.90999999999967,-23.624500000000346,-2.633999999999981
7.975000000000001,2.0685833333332004,-25.168666666666695,-2.6620833333333294
7.995000000000002,-0.32345454545467706,-25.051999999999886,-3.2992727272728
8.015,-1.6104545454545534,-23.1951818181818,-3.0465454545454485
8.035000000000002,-6.9800000000011,-20.70639999999963,-1.6585999999997911
8.055000000000001,-18.084600000001046,-15.341799999999274,0.18640000000010531
8.075000000000001,-18.580705882352774,-9.830529411764703,-0.8585882352941777
8.095000000000002,3.044555555558398,-12.495111111111411,-10.306111111112521
8.115000000000002,7.05299999999951,-13.446800000000133,-11.787599999999784
8.135000000000002,2.0645714285712535,-17.23200000000067,-9.702428571428326
8.155000000000001,6.687000000000301,-22.019636363636444,-6.081272727272603
8.175000000000002,15.619562500001134,-21.51537499999964,-4.309749999999747
8.195000000000002,25.565666666666583,-13.277666666665874,-0.11433333333304196
8.215000000000002,11.15566666666513,-8.410333333333142,2.5836666666668764
8.235000000000001,-3.674500000000527,-5.5339999999998035,3.596999999999921
8.255000000000003,-2.215199999999005,-3.380199999999909,-0.6508000000006648
8.275000000000002,5.560500000000479,-0.7139999999996485,-4.929000000000103
8.295000000000002,9.595090909091022,3.758000000000262,-3.121181818181528
8.315000000000001,12.957090909091217,7.722727272727504,1.6969090909093503
8.335000000000003,17.17093333333363,11.880533333333798,4.76340000000026
8.355000000000002,21.200400000000574,20.123600000001,8.029600000000173
8.375000000000002,29.003727272727925,27.258454545454768,2.728181818180864
8.395000000000001,24.073749999998828,26.266000000000023,-5.815750000000214
8.415000000000001,16.895666666666735,28.835000000000015,-4.949000000000037
8.435000000000002,22.58388235294193,26.935117647058533,-7.024764705882616
8.455000000000002,26.194272727272242,17.397818181817385,-4.380090909090552
8.475000000000001,15.339272727271455,7.034363636362693,-0.9926363636361643
8.495000000000001,2.4319999999992423,-1.1383000000004877,-0.2234000000000259
8.515000000000002,-0.43899999999991474,-7.133090909091434,-1.8753636363638215
8.535000000000002,1.6504615384618044,-12.26500000000052,-2.751692307692317
8.555000000000001,3.685333333333739,-16.497000000000966,-2.669333333333296
8.575000000000001,4.6989999999999945,-21.090500000000112,-1.9429999999999648
8.595000000000002,3.7112727272725445,-23.379636363636497,-1.4103636363636236
8.615000000000002,2.3283333333332936,-23.714999999999957,-1.869333333333433
8.635000000000002,1.7208461538461166,-22.846153846153808,-2.512769230769245
8.655000000000001,-2.6576000000004796,-20.083799999999748,-2.5309999999999597
8.675000000000002,-15.704666666667944,-12.442333333332403,1.1186666666671397
8.695000000000002,-19.476666666666226,-4.971333333332962,2.4699999999997972
8.715000000000002,-8.542666666665738,-6.963666666666834,-3.81466666666721
8.735000000000001,-4.8115000000002475,-8.352750000000087,-7.365250000000058
8.755000000000003,-3.414363636362949,-11.86581818181892,-8.587545454545747
8.775000000000002,4.156923076923923,-18.26084615384675,-10.701538461538552
8.795000000000002,10.258333333333612,-20.18466666666658,-10.06599999999994
8.815000000000001,12.550750000000125,-17.075499999999693,-6.647249999999557
8.835000000000003,11.557999999999675,-12.15466666666587,-0.5576666666656822
8.855000000000002,6.71027272727177,-8.371909090908593,4.398090909091396
8.875000000000002,-0.9809166666668732,-3.195499999999763,6.050416666666618
8.895000000000001,0.5218181818186305,0.6874545454548373,1.7730909090903642
8.915000000000003,6.218363636364202,4.180090909091291,-3.7979090909096365
8.935000000000002,7.621749999999881,6.616000000000288,-5.420624999999827
8.955000000000002,8.402454545454757,8.164272727272786,-1.5719090909086457
8.975000000000001,11.903333333333652,10.313333333333608,4.800666666667215
8.995000000000001,19.604666666666947,16.936000000000217,9.411000000000024
9.015000000000002,31.237230769231452,21.134999999999984,3.9667692307685183
9.035000000000002,25.855999999997916,23.384500000000997,-0.456000000000151
9.055000000000001,20.749000000000198,28.37684615384622,-2.193384615384711
9.075000000000001,30.379000000000225,25.0196666666665,-3.1746666666666608
9.095000000000002,26.794538461537318,15.303692307691424,-1.4168461538459494
9.115000000000002,7.274090909089851,4.557272727272171,0.1279090909091381
9.135000000000002,-1.1020000000004155,-2.3166666666673246,0.6440000000000237
9.155000000000001,-1.0501999999999092,-9.22300000000033,0.3155999999999752
9.175000000000002,0.6954545454546951,-14.166818181818591,0.07409090909089287
9.195000000000002,2.491250000000125,-18.33125000000028,-0.4272500000000514
9.215000000000002,3.640461538461605,-21.395076923077152,-1.4024615384616355
9.235000000000001,3.3741538461538334,-23.321461538461556,-2.360384615384629
9.255000000000003,2.2779230769229937,-23.778923076923057,-3.281538461538597
9.275000000000002,1.253249999999901,-22.71724999999991,-4.047249999999985
9.295000000000002,-3.890454545455127,-19.535545454545158,-2.849545454545319
9.315000000000001,-17.74300000000046,-12.589999999999748,1.9190000000001672
9.335000000000003,-21.8445999999998,-7.398699999999248,1.9552999999995575
9.355000000000002,-12.916666666665504,-8.674000000000209,-3.962666666667336
9.375000000000002,-5.453899999999633,-9.077600000000055,-6.351999999999977
9.395000000000001,-0.7741111111107561,-14.5171111111116,-8.907777777778008
9.415000000000003,5.242500000000687,-19.965500000000397,-10.191500000000037
9.435000000000002,14.865571428572945,-21.919857142856888,-10.549857142857206
9.455000000000002,17.83389999999996,-17.262099999999386,-8.30479999999956
9.475000000000001,12.592999999999321,-13.37930769230741,-2.3724615384608962
9.495000000000003,3.438999999998955,-9.961999999999456,3.8647500000005888
9.515000000000002,2.3744000000004246,-5.812699999999653,3.5221999999996223
9.535000000000002,6.751583333333674,-2.6689999999995937,-0.18083333333361928
9.555000000000001,10.041666666666972,2.288333333333764,-1.890333333333477
9.575000000000003,11.23999999999992,5.798000000000391,-3.5288750000002227
9.595000000000002,8.723181818181562,7.621181818182003,-2.726818181817949
9.615000000000002,10.373769230769778,11.049769230769641,2.2302307692311927
9.635000000000002,24.315250000001168,18.511250000000604,2.800249999999798
9.655000000000001,31.610625000000013,22.30962500000002,-0.6023750000000869
9.675000000000002,21.647499999998395,24.08075000000043,1.8641250000005738
9.695000000000002,20.842000000000485,25.341777777777896,3.6657777777779206
9.715000000000002,27.756125000000907,22.915499999999405,3.879374999999924
9.735000000000001,23.527833333332808,16.293999999999638,2.926833333333319
9.755000000000003,5.954333333330945,9.00622222222135,3.590777777777904
9.775000000000002,-3.9010909090915993,4.014090909090271,4.649000000000075
9.795000000000002,-3.6181111111108875,-1.4832222222228233,3.2017777777775396
9.815000000000001,-1.5114999999997831,-4.849900000000246,1.6664999999999242
9.835000000000003,1.7970000000011581,-8.169666666668133,1.8596666666668784
9.855000000000002,4.444875000000346,-11.91475000000046,2.3252500000000373
9.875000000000002,7.07388888888909,-14.81766666666685,1.632222222222138
9.895000000000001,10.1520000000001,-17.944625000000133,-0.8173750000001155
9.915000000000003,7.863999999998466,-20.035666666666987,-2.709000000000221
9.935000000000002,-6.884333333335289,-18.061166666666228,1.1251666666673779
9.955000000000002,-21.210200000000754,-10.446399999999324,5.464400000000122
9.975000000000001,-12.562799999999351,-5.854800000000062,-3.5706000000004736
9.995000000000003,8.00380000000311,-6.209500000000059,-14.355000000001594
10.015000000000002,6.198799999998158,-7.469800000000193,-16.46219999999943
10.035000000000002,-5.115500000001277,-10.643500000000872,-8.404999999998395
10.055000000000001,-1.4489999999990095,-17.324000000000012,2.3070000000003077
10.075000000000003,11.202000000001764,-15.962222222221797,4.262444444444408
10.095000000000002,14.325571428570743,-11.935714285713672,0.6374285714278944
10.115000000000002,-0.8558000000019481,-9.61609999999983,0.05930000000008706
10.135000000000002,-11.651000000000725,-8.471666666666529,0.509666666666655
10.155000000000003,-11.373799999998495,-7.777599999999772,0.059399999999849934
10.175000000000002,-3.243599999998957,-5.900999999999689,-1.3944000000002394
10.195000000000002,2.08716666666715,-2.5389999999995867,-1.9199999999999506
10.215000000000002,6.311454545454996,1.0313636363639993,-0.7509999999998643
10.235000000000003,10.416900000000394,4.657900000000395,-0.3905999999999894
10.255000000000003,11.267000000000854,7.50500000000419,0.557000000000803
10.275000000000002,24.920000000001068,20.517000000000017,-4.788000000000653
10.295000000000002,32.85688888888909,22.384888888889364,-9.712666666666806
10.315000000000001,22.914111111110756,27.003000000000092,-1.804888888888586
10.335000000000003,19.944600000000143,28.075200000000137,2.7362000000006415
10.355000000000002,19.98659090909091,26.64281818181805,2.507772727272684
10.375000000000002,5.164799999999242,18.06959999999964,1.657400000000047
10.395000000000001,-5.6390000000003075,10.89399999999958,5.271000000000431
10.415000000000003,-7.630230769230858,6.87438461538405,8.59653846153877
10.435000000000002,-4.408666666665722,2.0204999999990183,7.457166666666154
10.455000000000002,0.2110000000002077,-2.661000000000261,4.25599999999981
10.475000000000001,2.322444444444497,-5.634000000000089,2.089999999999935
10.495000000000003,5.09872727272762,-8.272000000000354,0.20899999999975072
10.515000000000002,8.0591000000003,-11.899700000000433,-2.231600000000248
10.535000000000002,8.906999999999782,-15.750000000000078,-3.5059999999999274
10.555000000000001,2.2139999999990803,-16.774999999999956,-0.47399999999943165
10.575000000000003,-10.77850000000302,-15.461699999999514,7.209500000001699
10.595000000000002,-20.071749999999593,-3.53162499999792,6.962999999998881
10.615000000000002,4.026000000000991,-5.127000000000146,-8.559000000000628
10.635000000000002,12.282285714285692,-6.872285714285818,-15.002285714285946
10.655000000000003,2.2852857142830767,-8.41842857142926,-9.954142857140166
10.675000000000002,-2.58229999999993,-14.73200000000066,1.3796000000009636
10.695000000000002,5.136888888890237,-16.031111111111063,5.354555555555751
10.715000000000002,12.85599999999973,-13.631999999999813,3.342999999999826
10.735000000000003,3.689999999997495,-10.51799999999969,1.453000000000025
10.755000000000003,-10.827111111112902,-8.461888888888591,1.6632222222222597
10.775000000000002,-13.008727272726935,-6.659363636363518,0.9563636363634841
10.795000000000002,-4.668999999999018,-4.745699999999669,-2.3236000000004005
10.815000000000003,3.133000000000704,-0.4339999999994214,-4.713999999999884
10.835000000000003,7.751000000000199,3.8660000000002728,-3.5949999999999145
10.855000000000002,9.82091666666686,7.143166666667073,-2.6875833333332446
10.875000000000002,12.603000000000621,15.518000000000757,-2.8340000000001937
10.895000000000003,21.508000000001097,22.584000000000334,-5.310000000000095
10.915000000000003,25.18999999999955,25.56916666666741,-3.732999999999062
10.935000000000002,16.62699999999928,31.32081818181869,5.187636363637237
10.955000000000002,22.798454545455193,32.347272727272646,7.073181818181731
10.975000000000001,28.442166666666676,26.390499999999626,3.234666666666487
10.995000000000003,16.840333333331394,17.126499999998785,0.4473333333330458
11.015000000000002,-0.5533636363652148,6.947636363635417,-1.2126363636364528
11.035000000000002,-5.743999999999789,-0.17900000000033361,0.24799999999997624
11.055000000000001,-1.0859999999995413,-5.864000000000475,-0.4350000000000117
11.075000000000003,2.860545454545785,-10.845272727273287,-0.34372727272723463
11.095000000000002,2.511999999999894,-15.054000000000157,0.019999999999989207
11.115000000000002,1.6180000000000618,-16.89000000000007,-0.16800000000003007
11.135000000000002,2.959000000000117,-17.964000000000105,-0.8070000000000747
11.155000000000003,3.892888888888932,-19.36344444444465,-1.6452222222223212
11.175000000000002,-1.191090909091757,-19.181363636363468,-1.0023636363634854
11.195000000000002,-13.206000000000545,-16.260999999999687,4.104000000000216
11.215000000000002,-18.120999999999242,-9.699999999999939,5.247999999999457
11.235000000000003,-9.13563636363522,-11.181636363636805,-1.7730909090918683
11.255000000000003,-1.8564545454537447,-10.977545454545387,-5.308090909090982
11.275000000000002,4.754700000000767,-14.506800000000533,-7.206400000000343
11.295000000000002,10.431800000000512,-18.37570000000037,-8.186999999999928
11.315000000000003,13.352000000000498,-17.443999999999118,-5.268999999999513
11.335000000000003,16.836000000000066,-11.7129999999996,-2.3649999999999616
11.355000000000002,13.910999999998982,-6.836999999999763,-2.494999999999944
11.375000000000002,2.2790909090901446,-3.8612727272725107,-1.1851818181816798
11.395000000000003,-3.533444444444559,0.6823333333338584,0.24355555555557792
11.415000000000003,3.965500000001054,3.7925000000004028,-2.130100000000312
11.435000000000002,11.107000000000088,8.568000000000303,-3.2589999999998662
11.455000000000002,10.876999999999887,11.744909090909278,-1.4729090909089533
11.475000000000003,8.346300000000083,15.164800000000833,2.1933000000006957
11.495000000000003,10.8800000000021,21.743000000001956,6.2900000000001945
11.515000000000002,23.49500000000066,30.58400000000017,4.9929999999995225
11.535000000000002,26.431444444444125,31.55888888888884,-0.22033333333362393
11.555000000000003,17.68433333333364,32.03566666666634,-1.471916666667386
11.575000000000003,20.75227272727331,29.08745454545402,-6.369454545455224
11.595000000000002,24.356999999999818,21.708999999999197,-9.214999999999968
11.615000000000002,18.41969999999927,9.556899999999253,-7.5515999999997705
11.635000000000002,7.784999999999544,-0.9440000000006038,-3.599999999999677
11.655000000000003,3.9755833333334327,-8.838833333334168,0.12258333333350974
11.675000000000002,5.073000000000143,-14.773000000000392,1.004999999999975
11.695000000000002,6.852000000000028,-19.170000000000307,0.29299999999990267
11.715000000000002,6.550666666666567,-23.710666666666814,-0.7480833333333311
11.735000000000003,4.202799999999636,-25.639100000000145,-0.5289999999999492
11.755000000000003,0.8795999999999052,-24.976199999999718,-0.27510000000011203
11.775000000000002,0.5669333333333268,-23.32313333333316,-1.1311333333334457
11.795000000000002,-4.874416666667338,-19.289166666666382,-1.0403333333332405
11.815000000000003,-18.481000000001988,-13.735999999999073,1.2590000000004877
11.835000000000003,-27.135125000000485,-9.316249999999643,3.2566250000000743
11.855000000000002,-15.374249999998838,-11.969750000000193,-2.0922500000005284
11.875000000000002,-5.651299999999295,-14.092700000000303,-5.0677000000001735
11.895000000000003,2.6010000000011977,-20.006000000000903,-8.723000000000077
11.915000000000003,10.44880000000122,-24.090666666666383,-7.063666666666316
11.935000000000002,25.188692307694115,-19.791153846153,-5.490692307692361
11.955000000000002,32.74466666666585,-11.442333333332895,-5.763833333333137
11.975000000000003,15.564899999997108,-5.8719999999994625,-1.1686999999991774
11.995000000000003,-1.5786363636377567,-1.9109090909086623,4.421636363636755
12.015000000000002,0.2115000000007936,-0.22399999999992148,-0.02720000000082834
12.035000000000002,6.697375000000698,2.6621250000006054,-4.988375000000459
12.055000000000003,6.948500000000076,7.34066666666706,-3.322166666666167
12.075000000000003,9.087666666667086,9.815833333333508,0.12808333333358818
12.095000000000002,9.867999999999446,11.633000000000344,2.311000000000516
12.115000000000002,4.613200000000259,17.88250000000068,9.779200000000298
12.135000000000003,13.426000000003834,29.164000000001877,10.593999999998108
12.155000000000003,29.76599999999999,35.70900000000032,0.430999999998986
12.175000000000002,25.94099999999976,36.98700000000002,-3.136999999999985
12.195000000000002,27.365000000000787,36.190999999999434,-4.672000000000538
12.215000000000002,33.741999999999784,28.380999999999002,-9.650000000000126
12.235000000000003,28.024777777776507,14.910888888886895,-10.254333333333262
12.255000000000003,14.013099999998662,-1.7003000000017674,-7.477599999999392
12.275000000000002,8.110799999999818,-12.327900000001165,-3.7988999999996502
12.295000000000002,7.475249999999988,-18.84491666666724,-1.81466666666649
12.315000000000003,8.17846153846148,-23.283076923077285,-0.4803846153845204
12.335000000000003,6.966166666666478,-26.06783333333345,0.38600000000002666
12.355000000000002,5.026999999999746,-26.471999999999998,0.36799999999991473
12.375000000000002,2.8739999999999384,-25.93299999999989,-1.0520000000001613
12.395000000000003,1.4989999999987744,-25.081999999999788,-2.8740000000002017
12.415000000000003,-7.52578571428712,-23.168999999999528,-1.9669285714280431
12.435000000000002,-19.818000000000286,-17.742999999999377,2.4700000000000517
12.455000000000002,-16.842818181817147,-13.055181818181548,0.5990909090904206
12.475000000000003,-1.0824545454543597,-15.469454545454667,-9.36309090909135
12.495000000000003,-4.639000000000206,-15.502000000000796,-7.703999999998668
12.515000000000002,0.25125000000168823,-22.045666666667625,-4.341083333333316
12.535000000000002,14.299000000000676,-26.741153846153686,-3.9699230769231417
12.555000000000003,28.67450000000087,-20.916999999998847,-5.320833333333237
12.575000000000003,29.69699999999747,-10.584999999998312,-3.3699999999993517
12.595000000000002,15.776999999998743,-3.5079999999994356,-0.11899999999986166
12.615000000000002,5.85199999999974,1.5198461538463615,-0.39238461538474373
12.635000000000003,2.612000000000475,5.633000000000767,-2.816000000000382
12.655000000000003,5.76646153846216,9.315307692308213,-4.7904615384618445
12.675000000000002,9.04700000000012,12.139000000000124,-4.68299999999946
12.695000000000002,10.142800000000083,12.76260000000001,-0.33439999999971604
12.715000000000003,10.992230769230769,12.766307692307773,4.015076923077546
12.735000000000003,9.152000000000541,15.991000000001252,7.82800000000037
12.755000000000003,15.512000000001471,24.678000000000832,7.78199999999925
12.775000000000002,28.167199999999724,29.666300000000202,-1.6144000000008027
12.795000000000003,23.482499999999717,32.990166666666916,-3.244833333333221
12.815000000000003,26.498461538462383,32.44269230769173,-4.209923076923339
12.835000000000003,30.71145454545362,23.036999999998372,-5.058818181817729
12.855000000000002,18.601199999998034,9.221999999998445,-0.6297999999996056
12.875000000000002,5.776444444443933,-1.40800000000067,0.5363333333331473
12.895000000000003,1.8190000000000657,-9.191000000001235,-2.138000000000596
12.915000000000003,2.49336363636374,-16.29063636363701,-5.233545454545629
12.935000000000002,3.1759999999999318,-21.178000000000512,-6.484000000000105
12.955000000000002,2.334083333333233,-25.030750000000257,-7.273666666666719
12.975000000000003,1.1309999999996976,-24.572999999999933,-5.5459999999998155
12.995000000000003,-0.34500000000024544,-23.89499999999984,-4.787999999999966
13.015000000000002,-1.2278181818182252,-22.883545454545327,-4.6081818181818
13.035000000000002,-3.3187000000002573,-19.790099999999697,-3.0488999999997732
13.055000000000003,-8.673000000002967,-14.972999999999276,0.1640000000002025
13.075000000000003,-30.860000000004355,-10.519999999998024,1.695000000000983
13.095000000000002,-31.566692307687426,-6.35584615384759,5.6382307692299225
13.115000000000002,4.442727272728815,-16.45545454545506,-4.871545454546656
13.135000000000003,8.191899999997661,-19.56859999999984,-11.567099999999597
13.155000000000003,-5.220999999999878,-20.277000000001706,-8.539999999999528
13.175000000000002,5.131800000002745,-28.04900000000002,-6.804600000000147
13.195000000000002,27.78777777777931,-24.753777777776925,-8.472888888888887
13.215000000000003,40.02040000000099,-13.667999999998184,-6.717599999999482
13.235000000000003,24.61590909090614,-1.5078181818177347,-1.0250909090903964
13.255000000000003,3.9437999999987157,2.315200000000445,1.647499999999618
13.275000000000002,1.4149000000007501,3.953300000000103,-2.9525000000008172
13.295000000000003,5.161000000000083,5.375000000000428,-6.4519999999996145
13.315000000000003,4.7659999999999405,7.232000000000041,-3.306399999999478
13.335000000000003,5.602400000000638,7.988900000000296,1.0153000000005534
13.355000000000002,8.749000000000068,10.003000000000476,3.781000000000371
13.375000000000004,9.503200000000133,14.903200000000815,6.828600000000408
13.395000000000003,18.57011111111293,24.87866666666786,5.936999999998881
13.415000000000003,27.178000000000182,30.160000000000437,-0.1410000000004409
13.435000000000002,25.501909090908658,31.05627272727255,-2.122999999999993
13.455000000000004,23.080363636363508,28.292727272726356,-0.283272727272314
13.475000000000003,22.038099999999673,22.61979999999888,1.525300000000354
13.495000000000003,18.732999999998587,14.871999999998103,3.0239999999997518
13.515000000000002,9.979090909089972,4.888363636362754,1.1512727272725223
13.535000000000002,4.324833333333295,-1.7833333333339234,-0.4211666666668469
13.555000000000003,5.37263636363666,-7.805909090909733,-2.410909090909312
13.575000000000003,7.773454545454726,-13.126545454546038,-3.9928181818182926
13.595000000000002,8.667599999999917,-17.799000000000472,-4.71560000000001
13.615000000000002,7.806999999999833,-20.856000000000183,-4.732999999999944
13.635000000000003,5.7551538461538145,-22.023153846153793,-3.7540769230767626
13.655000000000003,6.763500000000466,-22.177500000000016,-3.5992500000002168
13.675000000000002,8.980399999999445,-22.863100000000145,-5.263700000000184
13.695000000000002,0.5165454545444089,-22.04890909090885,-4.760545454545132
13.715000000000003,-19.23260000000321,-15.985199999997914,2.1616000000012106
13.735000000000003,-28.717599999998903,-7.727800000000341,5.647799999999419
13.755000000000003,-16.48546153846069,-10.616769230769364,-1.221307692308218
13.775000000000002,-10.012454545454084,-12.18054545454565,-5.684454545454933
13.795000000000003,-4.804999999999051,-17.650250000001005,-9.20100000000033
13.815000000000003,1.6505555555570526,-23.5898888888896,-10.516666666666595
13.835000000000003,10.749800000000638,-26.114699999999903,-9.859999999999978
13.855000000000002,17.356000000000414,-23.443599999999172,-8.450999999999533
13.875000000000004,17.10049999999947,-18.505499999999245,-4.565249999999205
13.895000000000003,6.409333333331836,-12.643777777776865,4.093222222223129
13.915000000000003,1.7847272727281092,-7.079272727272089,6.772818181817524
13.935000000000002,9.859000000001073,-2.3739999999993335,0.7099999999991895
13.955000000000004,19.113727272727566,4.853636363637437,-6.97172727272767
13.975000000000003,16.664777777776624,9.908777777778205,-6.719333333332937
13.995000000000003,10.49699999999972,11.259000000000114,-4.267999999999169
14.015000000000002,10.334250000000337,12.429750000000224,1.4940000000005262
14.035000000000004,16.806250000001462,17.12425000000117,6.778250000000399
14.055000000000003,27.35850000000132,23.667750000000368,6.453499999999258
14.075000000000003,31.488933333333502,25.12206666666678,2.558799999999566
14.095000000000002,25.057999999999797,28.257000000000144,0.10574999999987694
14.115000000000002,27.394636363637055,27.42981818181757,-2.254272727273007
14.135000000000003,29.901272727271422,18.68090909090733,-3.7578181818179894
14.155000000000003,15.812099999997278,7.990899999998616,-1.7211999999996912
14.175000000000002,5.24449999999941,1.885874999999606,-1.1343750000000115
14.195000000000002,0.44629999999997283,-6.510800000000597,-3.242400000000107
14.215000000000003,0.5589090909091896,-11.931272727273623,-3.449999999999802
14.235000000000003,1.5117500000001916,-16.46000000000057,-2.2717499999998196
14.255000000000003,2.6771000000000336,-19.782000000000444,-1.1014999999998414
14.275000000000002,2.3473333333332165,-22.302777777777976,0.035000000000080536
14.295000000000003,1.6349999999998133,-23.326000000000185,0.2950000000001091
14.315000000000003,1.249777777777899,-23.999111111111095,1.6678888888892383
14.335000000000003,0.9062222222212903,-23.550777777777636,3.051333333333278
14.355000000000002,-9.49590909091101,-21.616909090908504,3.5720000000003482
14.375000000000004,-26.8292500000019,-14.141624999997944,6.57062499999993
14.395000000000003,-26.447333333331393,-7.5733333333335935,2.43899999999894
14.415000000000003,-4.96863636363411,-10.26345454545481,-8.289181818182852
14.435000000000002,7.66399999999993,-13.153250000000277,-15.482750000000124
14.455000000000004,3.4806999999990476,-16.319700000000616,-12.42749999999857
14.475000000000003,1.818125000001875,-20.60725000000056,-4.294249999999609
14.495000000000003,17.083300000001493,-20.685099999999405,-3.74270000000008
14.515000000000002,27.10029999999978,-12.654099999999172,-2.1264999999997625
14.535000000000004,18.02679999999663,-5.960399999998961,1.165600000000905
14.555000000000003,4.99339999999925,-1.5017999999996032,3.2757999999997214
