timestamp,gyro_x,gyro_y,gyro_z
17.006,3.828569310600445,4.060415122312825,-1.2428613787991105
17.026,3.8286990363232025,4.059988880652335,-1.2426019273535953
17.046,3.82882876204596,4.059562638991846,-1.2423424759080801
17.066,3.8289584877687175,4.059136397331357,-1.242083024462565
17.086,3.829088213491475,4.058710155670868,-1.2418235730170497
17.106,3.829217939214233,4.058283914010378,-1.2415641215715345
17.126,3.82934766493699,4.057857672349889,-1.2413046701260193
17.146,3.829477390659748,4.0574314306894,-1.241045218680504
17.166,3.8296071163825056,4.05700518902891,-1.240785767234989
17.186,3.8297368421052633,4.056578947368421,-1.2405263157894737
17.206,3.8298665678280206,4.056152705707932,-1.2402668643439585
17.226,3.8299962935507783,4.055726464047442,-1.2400074128984433
17.246,3.830126019273536,4.055300222386953,-1.239747961452928
17.266000000000002,3.8302557449962937,4.054873980726464,-1.239488510007413
17.286,3.830385470719051,4.054447739065975,-1.2392290585618977
17.306,3.8305151964418087,4.054021497405485,-1.2389696071163825
17.326,3.8306449221645664,4.053595255744996,-1.2387101556708673
17.346,3.830774647887324,4.053169014084507,-1.238450704225352
17.366,3.8309043736100814,4.0527427724240175,-1.2381912527798369
17.386,3.831034099332839,4.0523165307635285,-1.2379318013343217
17.406,3.831163825055597,4.0518902891030395,-1.2376723498888065
17.426000000000002,3.8312935507783545,4.0514640474425505,-1.2374128984432913
17.446,3.831423276501112,4.051037805782061,-1.237153446997776
17.466,3.8315530022238695,4.050611564121572,-1.2368939955522609
17.486,3.8316827279466272,4.050185322461083,-1.2366345441067457
17.506,3.831812453669385,4.049759080800593,-1.2363750926612305
17.526,3.831942179392142,4.049332839140104,-1.2361156412157153
17.546,3.8320719051149,4.048906597479615,-1.2358561897702
17.566,3.8322016308376576,4.048480355819126,-1.2355967383246849
17.586,3.8323313565604153,4.048054114158636,-1.2353372868791697
17.606,3.8324610822831726,4.047627872498147,-1.2350778354336545
17.626,3.8325908080059303,4.047201630837658,-1.2348183839881393
17.646,3.832720533728688,4.046775389177168,-1.234558932542624
17.666,3.8328502594514458,4.046349147516679,-1.2342994810971089
17.686,3.832979985174203,4.04592290585619,-1.2340400296515937
17.706,3.8331097108969607,4.0454966641957,-1.2337805782060784
17.726,3.8332394366197184,4.045070422535211,-1.2335211267605635
17.746,3.8333691623424757,4.044644180874722,-1.2332616753150483
17.766000000000002,3.8334988880652334,4.044217939214233,-1.2330022238695328
17.786,3.833628613787991,4.043791697553743,-1.2327427724240176
17.806,3.833758339510749,4.043365455893254,-1.2324833209785027
17.826,3.833888065233506,4.042939214232765,-1.2322238695329875
17.846,3.834017790956264,4.0425129725722755,-1.2319644180874723
17.866,3.8341475166790215,4.0420867309117865,-1.231704966641957
17.886,3.8342772424017793,4.0416604892512975,-1.2314455151964419
17.906,3.8344069681245365,4.0412342475908085,-1.2311860637509267
17.926000000000002,3.8345366938472942,4.040808005930319,-1.2309266123054114
17.946,3.834666419570052,4.04038176426983,-1.2306671608598962
17.966,3.8347961452928097,4.039955522609341,-1.230407709414381
17.986,3.834925871015567,4.039529280948851,-1.2301482579688658
18.006,3.8350555967383246,4.039103039288362,-1.2298888065233506
18.026,3.8351853224610823,4.038676797627873,-1.2296293550778354
18.046,3.83531504818384,4.038250555967384,-1.2293699036323202
18.066,3.8354447739065973,4.037824314306894,-1.229110452186805
18.086,3.835574499629355,4.037398072646405,-1.2288510007412898
18.106,3.8357042253521128,4.036971830985916,-1.2285915492957746
18.126,3.8358339510748705,4.036545589325426,-1.2283320978502594
18.146,3.8359636767976277,4.036119347664937,-1.2280726464047442
18.166,3.8360934025203854,4.035693106004448,-1.227813194959229
18.186,3.836223128243143,4.035266864343958,-1.2275537435137138
18.206,3.836352853965901,4.034840622683469,-1.2272942920681986
18.226,3.836482579688658,4.03441438102298,-1.2270348406226834
18.246,3.836612305411416,4.033988139362491,-1.2267753891771682
18.266000000000002,3.8367420311341736,4.033561897702001,-1.226515937731653
18.286,3.8368717568569313,4.033135656041512,-1.2262564862861378
18.306,3.8370014825796885,4.032709414381023,-1.2259970348406226
18.326,3.8371312083024463,4.0322831727205335,-1.2257375833951074
18.346,3.837260934025204,4.0318569310600445,-1.2254781319495922
18.366,3.8373906597479617,4.0314306893995555,-1.225218680504077
18.386,3.837520385470719,4.0310044477390665,-1.2249592290585618
18.406,3.8376501111934767,4.030578206078577,-1.2246997776130466
18.426000000000002,3.8377798369162344,4.030151964418088,-1.2244403261675314
18.446,3.837909562638992,4.029725722757599,-1.2241808747220162
18.466,3.8380392883617493,4.029299481097109,-1.223921423276501
18.486,3.838169014084507,4.02887323943662,-1.2236619718309858
18.506,3.8382987398072648,4.028446997776131,-1.2234025203854706
18.526,3.8384284655300225,4.028020756115641,-1.2231430689399554
18.546,3.8385581912527797,4.027594514455152,-1.2228836174944402
18.566,3.8386879169755375,4.027168272794663,-1.222624166048925
18.586,3.838817642698295,4.026742031134174,-1.22236471460341
18.606,3.838947368421053,4.026315789473684,-1.2221052631578946
18.626,3.83907709414381,4.025889547813195,-1.2218458117123794
18.646,3.839206819866568,4.025463306152706,-1.2215863602668642
18.666,3.8393365455893256,4.025037064492216,-1.2213269088213492
18.686,3.8394662713120833,4.024610822831727,-1.221067457375834
18.706,3.8395959970348406,4.024184581171238,-1.2208080059303188
18.726,3.8397257227575983,4.023758339510749,-1.2205485544848036
18.746,3.839855448480356,4.023332097850259,-1.2202891030392884
18.766000000000002,3.8399851742031137,4.02290585618977,-1.2200296515937732
18.786,3.840114899925871,4.022479614529281,-1.219770200148258
18.806,3.8402446256486287,4.0220533728687915,-1.2195107487027428
18.826,3.8403743513713864,4.0216271312083025,-1.2192512972572276
18.846,3.8405040770941437,4.0212008895478135,-1.2189918458117124
18.866,3.8406338028169014,4.020774647887324,-1.2187323943661972
18.886,3.840763528539659,4.020348406226835,-1.218472942920682
18.906,3.840893254262417,4.019922164566346,-1.2182134914751668
18.926000000000002,3.841022979985174,4.019495922905857,-1.2179540400296516
18.946,3.8411527057079318,4.019069681245367,-1.2176945885841364
18.966,3.8412824314306895,4.018643439584878,-1.2174351371386212
18.986,3.841412157153447,4.018217197924389,-1.217175685693106
19.006,3.8415418828762045,4.017790956263899,-1.2169162342475908
19.026,3.841671608598962,4.01736471460341,-1.2166567828020756
19.046,3.84180133432172,4.016938472942921,-1.2163973313565604
19.066,3.8419310600444776,4.016512231282432,-1.2161378799110452
19.086,3.842060785767235,4.016085989621942,-1.21587842846553
19.106,3.8421905114899926,4.015659747961453,-1.2156189770200148
19.126,3.8423202372127503,4.015233506300964,-1.2153595255744996
19.146,3.842449962935508,4.014807264640474,-1.2151000741289844
19.166,3.8425796886582653,4.014381022979985,-1.2148406226834692
19.186,3.842709414381023,4.013954781319496,-1.214581171237954
19.206,3.8428391401037807,4.013528539659007,-1.2143217197924387
19.226,3.8429688658265384,4.013102297998517,-1.2140622683469235
19.246,3.8430985915492957,4.012676056338028,-1.2138028169014083
19.266000000000002,3.8432283172720534,4.012249814677539,-1.2135433654558931
19.286,3.843358042994811,4.0118235730170495,-1.213283914010378
19.306,3.843487768717569,4.0113973313565605,-1.2130244625648627
19.326,3.843617494440326,4.0109710896960715,-1.2127650111193475
19.346,3.843747220163084,4.010544848035582,-1.2125055596738323
19.366,3.8438769458858415,4.010118606375093,-1.2122461082283171
19.386,3.844006671608599,4.009692364714604,-1.211986656782802
19.406,3.8441363973313565,4.009266123054115,-1.211727205337287
19.426000000000002,3.844266123054114,4.008839881393625,-1.2114677538917715
19.446,3.844395848776872,4.008413639733136,-1.2112083024462563
19.466,3.8445255744996296,4.007987398072647,-1.2109488510007411
19.486,3.844655300222387,4.007561156412157,-1.2106893995552261
19.506,3.8447850259451446,4.007134914751668,-1.2104299481097107
19.526,3.8449147516679023,4.006708673091179,-1.2101704966641957
19.546,3.84504447739066,4.00628243143069,-1.2099110452186805
19.566,3.8451742031134173,4.0058561897702,-1.2096515937731653
19.586,3.845303928836175,4.005429948109711,-1.2093921423276501
19.606,3.8454336545589327,4.005003706449222,-1.209132690882135
19.626,3.8455633802816904,4.004577464788732,-1.2088732394366197
19.646,3.8456931060044477,4.004151223128243,-1.2086137879911045
19.666,3.8458228317272054,4.003724981467754,-1.2083543365455893
19.686,3.845952557449963,4.003298739807265,-1.2080948851000741
19.706,3.846082283172721,4.002872498146775,-1.207835433654559
19.726,3.846212008895478,4.002446256486286,-1.2075759822090437
19.746,3.846341734618236,4.002020014825797,-1.2073165307635285
19.766000000000002,3.8464714603409935,4.0015937731653075,-1.2070570793180133
19.786,3.846601186063751,4.0011675315048185,-1.2067976278724981
19.806,3.8467309117865085,4.0007412898443295,-1.206538176426983
19.826,3.846860637509266,4.00031504818384,-1.2062787249814677
19.846,3.846990363232024,3.9998888065233507,-1.2060192735359525
19.866,3.847120088954781,3.9994625648628617,-1.2057598220904373
19.886,3.847249814677539,3.9990363232023722,-1.205500370644922
19.906,3.8473795404002966,3.9986100815418832,-1.205240919199407
19.926000000000002,3.8475092661230543,3.998183839881394,-1.2049814677538917
19.946,3.8476389918458116,3.9977575982209044,-1.2047220163083765
19.966,3.8477687175685693,3.9973313565604154,-1.2044625648628613
19.986,3.847898443291327,3.996905114899926,-1.204203113417346
20.006,3.8480281690140847,3.996478873239437,-1.203943661971831
20.026,3.848157894736842,3.9960526315789475,-1.2036842105263157
20.046,3.8482876204595997,3.995626389918458,-1.2034247590808005
20.066,3.8484173461823574,3.995200148257969,-1.2031653076352853
20.086,3.848547071905115,3.9947739065974797,-1.20290585618977
20.106,3.8486767976278724,3.9943476649369907,-1.2026464047442549
20.126,3.84880652335063,3.9939214232765012,-1.2023869532987397
20.146,3.848936249073388,3.9934951816160122,-1.2021275018532245
20.166,3.8490659747961455,3.993068939955523,-1.2018680504077093
20.186,3.849195700518903,3.9926426982950334,-1.201608598962194
20.206,3.8493254262416605,3.9922164566345444,-1.2013491475166789
20.226,3.8494551519644182,3.991790214974055,-1.201089696071164
20.246,3.849584877687176,3.991363973313566,-1.2008302446256485
20.266000000000002,3.849714603409933,3.9909377316530765,-1.2005707931801333
20.286,3.849844329132691,3.990511489992587,-1.200311341734618
20.306,3.8499740548554486,3.990085248332098,-1.2000518902891029
20.326,-4.2933333333332895,-0.8133333333333255,1.9366666666666272
20.346,-4.68,-1.14,2.34
20.366,-4.39,-1.66,1.98
20.386,-4.1,-1.94,1.54
20.406,-3.84,-2.01,1.29
20.426000000000002,-3.379999999999929,-1.8299999999999113,1.119999999999929
20.446,-3.42,-1.14,0.79
20.466,-4.38,0.28,0.37
20.486,-4.96,1.48,-0.58
20.506,-3.48,2.37,-2.21
20.526,-0.51,3.7,-4.03
20.546,2.48,3.15,-4.83
20.566,4.93,1.44,-4.5
20.586,6.28,1.1,-4.96
20.606,6.07,1.82,-5.76
20.626,5.01,2.03,-4.56
20.646,3.79,3.18,-4.08
20.666,2.94,5.09,-4.63
20.686,2.66,5.96,-4.63
20.706,2.84,5.74,-3.5
20.726,3.37,5.09,-1.8
20.746,3.96,4.61,-0.6
20.766000000000002,4.8600000000002135,3.8499999999997514,-0.12999999999996448
20.786,5.56,2.49,-0.2
20.806,5.25,1.01,-0.01
20.826,3.43,0.15,1.45
20.846,0.22,0.51,3.7
20.866,-2.415,1.615,4.720000000000001
20.886,-4.56,1.58,4.31
20.906,-4.81,0.68,3.76
20.926000000000002,-4.53,-0.5700000000001421,3.910000000000089
20.946,-4.7412500000000195,-0.8587500000000028,4.533750000000036
20.966,-5.63,-0.94,5.79
20.986,-6.01,-0.31,5.16
21.006,-4.97,0.27,3.03
21.026,-4.11,-0.06,1.13
21.046,-3.94,-0.68,0.53
21.066,-4.01,-1.37,0.51
21.086,-4.1,-1.69,0.39
21.106,-4.22,-1.76,0.11
21.126,-4.346666666666675,-1.8266666666666747,-0.08333333333332543
21.146,-4.46,-1.79,-0.11333333333332543
21.166,-4.263333333333314,-1.6833333333333371,-0.00666666666666272
21.186,-3.8533333333333135,-1.7133333333333371,0.31333333333336094
21.206,-3.55,-1.72,0.51
21.226,-3.0133333333334202,-0.8366666666668403,-0.09333333333320701
21.246,-1.9033333333334674,1.433333333333065,-1.5433333333331833
21.266000000000002,-0.13999999999989343,3.5766666666667217,-3.3900000000000947
21.286,2.216666666666793,3.65333333333329,-4.690000000000036
21.306,4.513333333333431,2.2799999999999288,-5.026666666666663
21.326,6.116666666666722,1.6933333333333491,-4.920000000000024
21.346,6.713333333333349,1.9233333333333136,-5.199999999999965
21.366,6.976666666666675,0.7366666666666035,-3.3699999999998935
21.386,6.563333333333444,0.479999999999929,-2.4433333333332308
21.406,5.320000000000118,2.0799999999998104,-4.033333333333159
21.426000000000002,4.056666666666604,3.4733333333333847,-4.643333333333302
21.446,2.9366666666666275,4.276666666666674,-3.689999999999917
21.466,2.6433333333333375,4.2299999999999764,-2.156666666666615
21.486,2.9700000000000237,3.6199999999999646,-1.236666666666639
21.506,3.4466666666666863,2.7999999999999527,-0.8933333333333254
21.526,3.566666666666651,1.8166666666666273,-0.6266666666666508
21.546,2.8400000000000594,1.0100000000000355,-0.026666666666717992
21.566,1.2333333333335386,0.73,1.4633333333331358
21.586,-1.0733333333330886,0.9666666666666272,3.369999999999858
21.606,-3.3400000000000944,1.47666666666671,3.916666666666639
21.626,-4.85666666666671,1.9766666666666628,2.8999999999999524
21.646,-5.063333333333314,1.3866666666666154,2.32
21.666,-4.5833333333333135,0.24666666666659165,2.863333333333397
21.686,-4.536666666666675,-1.220000000000071,4.463333333333408
21.706,-4.700000000000012,-2.1899999999999884,5.983333333333385
21.726,-4.64,-0.7,5.56
21.746,-3.043333333333515,0.49000000000009475,2.5100000000002605
21.766000000000002,-1.53333333333329,-1.0066666666667339,0.5866666666666154
21.786,-1.2050000000000267,-2.02500000000008,0.3150000000000444
21.806,-1.7900000000001066,-2.6400000000000534,1.0350000000000978
21.826,-2.673333333333373,-2.8433333333333257,1.6100000000000119
21.846,-2.962558139534883,-2.7437209302325583,1.6367441860465117
21.866,-3.009069767441859,-2.7204651162790703,1.632093023255814
21.886,-3.626249999999995,-2.141250000000006,1.3525000000000034
21.906,-4.685000000000027,-0.3950000000000444,0.30000000000001775
21.926000000000002,-4.034999999999885,-0.3350000000000266,0.2900000000000178
21.946,-2.9349999999998846,-1.0000000000000888,0.5450000000000267
21.966,-2.2149999999999554,-1.734999999999991,0.5399999999999823
21.986,-1.65499999999992,-0.28499999999974246,-0.21000000000015986
22.006,-0.455,1.825,-2.1950000000000003
22.026,1.6,2.51,-4.715
22.046,3.6049999999998135,0.7850000000002398,-5.9999999999999645
22.066,4.839999999999911,-0.045000000000097705,-6.004999999999991
22.086,5.15,1.493333333333207,-6.196666666666698
22.106,5.099999999999988,1.3866666666666034,-4.5333333333331955
22.126,4.649999999999911,0.7700000000000711,-2.5349999999999553
22.146,3.7499999999998934,2.5150000000002577,-3.6700000000001953
22.166,2.88,4.0200000000000005,-4.655
22.186,2.2199999999999998,4.57,-3.9749999999999996
22.206,2.04,4.29,-2.285
22.226,2.1849999999999734,3.6850000000000622,-0.9750000000000978
22.246,2.464999999999973,3.2750000000000266,-0.42500000000004445
22.266000000000002,2.8050000000000446,3.2299999999999827,-0.12999999999996448
22.286,3.2200000000000237,2.5866666666665323,0.2966666666667219
22.306,3.2099999999999644,0.9849999999998313,1.1700000000001243
22.326,2.220000000000083,-0.3833333333332899,2.5066666666666033
22.346,0.07500000000000001,-0.42000000000000004,3.4200000000000004
22.366,-2.496666666666556,0.40333333333330174,3.193333333333373
22.386,-4.069999999999953,0.8899999999999764,2.1800000000000357
22.406,-4.553333333333337,1.2499999999999882,2.4966666666666155
22.426000000000002,-4.15999999999968,0.9299999999994671,3.6400000000007107
22.446,-3.303333333333278,-0.7233333333334675,4.706666666666698
22.466,-3.3033333333333967,-1.259999999999929,5.2266666666666985
22.486,-4.070000000000054,-0.06499999999988454,4.804999999999902
22.506,-3.9800000000000235,0.7933333333333017,3.590000000000083
22.526,-3.563333333333349,0.8300000000000237,1.7100000000000828
22.546,-3.499999999999988,0.17666666666669825,0.5933333333333609
22.566,-3.72,-0.809999999999929,0.33
22.586,-3.759999999999858,-1.8433333333336097,0.3466666666666509
22.606,-4.29,-1.33,0.45
22.626,-4.7150000000000265,-1.3900000000000357,0.53
22.646,-4.81,-1.7100000000000355,0.32499999999995555
22.666,-4.68,-1.815,-0.135
22.686,-4.449999999999999,-1.705,-0.52
22.706,-4.245,-1.49,-0.79
22.726,-4.030000000000035,-0.7050000000001333,-1.7299999999998579
22.746,-3.1250000000001688,1.1549999999997602,-2.9749999999998664
22.766000000000002,-1.2949999999997601,2.985000000000151,-4.155000000000115
22.786,0.77,3.48,-4.95
22.806,2.7300000000001776,2.3049999999998136,-4.40999999999984
22.826,3.96,1.6,-3.34
22.846,5.155,3.25,-3.1550000000000002
22.866,5.574999999999999,3.39,-2.46
22.886,5.76,3.6,-2.07
22.906,5.520000000000012,4.8933333333332785,-2.5533333333333137
22.926000000000002,5.234999999999973,5.625000000000044,-2.6649999999999734
22.946,4.946666666666651,5.503333333333278,-1.9733333333332306
22.966,4.9,4.626666666666556,-0.9733333333332543
22.986,5.065000000000004,3.9024999999999843,-0.6800000000000089
23.006,5.19,3.28,-1.14
23.026,4.973333333333361,2.4200000000000474,-1.2266666666666863
23.046,4.073333333333396,1.4566666666667218,-0.33000000000007107
23.066,2.4066666666667693,0.24333333333338467,1.2799999999999172
23.086,0.02750000000016431,-0.5149999999999734,2.7524999999999245
23.106,-3.04000000000032,-0.39999999999994673,3.6450000000000267
23.126,-5.530000000000189,0.1166666666667456,3.3166666666666034
23.146,-6.576666666666687,0.8933333333333492,2.940000000000012
23.166,-6.48,0.265,3.915
23.186,-5.94,-1.32,4.89
23.206,-5.09,-1.32,5.08
23.226,-4.53,-1.03,4.16
23.246,-3.64,-1.01,3.04
23.266000000000002,-3.0199999999999823,-0.9050000000000045,1.6599999999999202
23.286,-2.89,-1.0333333333333492,0.6099999999999526
23.306,-2.88,-1.4300000000000472,0.3833333333333254
23.326,-2.7466666666666746,-1.9599999999999762,0.2566666666666746
23.346,-2.5066666666666744,-2.3066666666666626,-0.12666666666663903
23.366,-2.3533333333333375,-2.1933333333333493,-0.7699999999999645
23.386,-2.28,-1.85,-1.3
23.406,-2.5699999999999763,-1.71,-1.4866666666666628
23.426000000000002,-3.19500000000008,-1.5499999999999645,-1.555000000000009
23.446,-3.876666666666722,-1.093333333333278,-1.3733333333333018
23.466,-4.330000000000036,-0.4499999999999112,-1.0449999999999733
23.486,-4.28,0.69,-0.9
23.506,-3.0466666666667694,4.003333333333136,-2.0133333333332306
23.526,-0.5833333333334676,6.083333333333373,-4.3099999999999055
23.546,2.08,3.66,-5.09
23.566,4.4399999999999284,1.1450000000000489,-4.62500000000004
23.586,4.81,1.18,-3.71
23.606,3.9999999999999054,1.7100000000001185,-1.7333333333331358
23.626,3.139999999999929,3.456666666666864,-0.8666666666666746
23.646,2.7099999999999764,4.93333333333342,-1.1066666666666747
23.666,2.57,4.78,-0.74
23.686,2.42,4.16,-0.12
23.706,2.5,4.37,0.65
23.726,3.0699999999999643,4.1700000000000355,1.4299999999999644
23.746,3.94,3.46,1.77
23.766000000000002,5.180000000000177,2.509999999999751,1.459999999999929
23.786,6.3,0.74,1.06
23.806,6.73,-0.99,1.13
23.826,5.14,-2.86,1.97
23.846,1.486666666666876,-3.1033333333333846,2.673333333333314
23.866,-2.769999999999811,-1.1000000000001302,2.8666666666666742
23.886,-5.93,0.97,2.69
23.906,-6.989999999999947,1.2400000000000533,2.634999999999973
23.926000000000002,-7.400000000000036,0.3199999999998697,3.190000000000083
23.946,-7.453333333333325,-0.18666666666669826,3.8033333333334203
23.966,-7.239999999999929,0.11500000000002665,4.244999999999991
23.986,-5.96,-0.27,4.02
24.006,-4.12,-0.71,2.43
24.026,-2.8,-1.13,1.1
24.046,-2.14,-1.92,0.87
24.066,-1.62,-2.93,0.97
24.086000000000002,-1.3100000000000118,-3.9800000000001066,0.9099999999999764
24.106,-1.77,-3.98,0.87
24.126,-2.89,-3.01,1.04
24.146,-3.83,-2.25,1.21
24.166,-4.62,-1.32,0.8
24.186,-5.039999999999999,-0.325,-0.16999999999999998
24.206,-5.02,0.26,-1.22
24.226,-3.99,2.69,-2.17
24.246,-1.16,5.63,-3.64
24.266000000000002,2.296666666667006,4.443333333333041,-4.97333333333342
24.286,5.27,1.44,-4.88
24.306,6.57,1.06,-4.46
24.326,6.4,1.31,-4.28
24.346,5.035,1.155,-2.67
24.366,3.72,3.3,-2.06
24.386,3.235000000000009,5.584999999999849,-2.819999999999947
24.406,3.32,6.06,-2.57
24.426000000000002,3.5266666666666984,5.536666666666603,-1.5466666666665325
24.446,4.120000000000036,4.634999999999933,-0.23999999999993785
24.466,4.94333333333342,3.793333333333278,0.3633333333333491
24.486,6.0,3.12,0.11
24.506,6.67,2.0,-0.4
24.526,6.03,0.73,-0.38
24.546,3.77,-0.31,0.83
24.566,0.3,-0.73,2.85
24.586000000000002,-3.6900000000001656,1.3533333333334676,3.9
24.606,-5.920000000000047,2.7599999999999763,3.4699999999999647
24.626,-5.6866666666666035,1.0566666666665443,2.88
24.646,-4.089999999999929,-0.9833333333333847,3.2766666666666864
24.666,-3.173333333333314,-1.393333333333349,3.6133333333333493
24.686,-3.1800000000000117,-1.5399999999999763,3.869999999999988
24.706,-3.295,-1.0750000000000002,3.325
24.726,-2.97,-0.84,2.32
24.746,-2.85,-0.79,1.16
24.766000000000002,-3.150000000000071,-1.110000000000089,0.77
24.786,-3.49,-1.58,0.89
24.806,-3.59,-1.8975000000000066,0.9474999999999978
24.826,-3.590194410692588,-1.950388821385176,0.9196111786148238
24.846,-3.5904374240583232,-1.9508748481166465,0.9191251518833536
24.866,-3.590680437424058,-1.9513608748481166,0.9186391251518834
24.886,-3.590923450789793,-1.951846901579587,0.9181530984204131
24.906,-3.5911664641555285,-1.952332928311057,0.9176670716889429
24.926000000000002,-3.5914094775212635,-1.9528189550425274,0.9171810449574727
24.946,-3.591652490886999,-1.9533049817739976,0.9166950182260024
24.966,-3.591895504252734,-1.9537910085054677,0.9162089914945322
24.986,-3.592138517618469,-1.954277035236938,0.9157229647630619
25.006,-3.592381530984204,-1.9547630619684082,0.9152369380315918
25.026,-3.592624544349939,-1.9552490886998786,0.9147509113001215
25.046,-3.592867557715674,-1.9557351154313487,0.9142648845686513
25.066,-3.5931105710814095,-1.9562211421628188,0.913778857837181
25.086000000000002,-3.5933535844471445,-1.9567071688942892,0.9132928311057108
25.106,-3.59359659781288,-1.9571931956257596,0.9128068043742406
25.126,-3.593839611178615,-1.9576792223572297,0.9123207776427703
25.146,-3.59408262454435,-1.9581652490886998,0.9118347509113001
25.166,-3.594325637910085,-1.9586512758201702,0.9113487241798299
25.186,-3.59456865127582,-1.9591373025516403,0.9108626974483597
25.206,-3.594811664641555,-1.9596233292831104,0.9103766707168894
25.226,-3.5950546780072905,-1.9601093560145808,0.9098906439854192
25.246,-3.5952976913730255,-1.960595382746051,0.909404617253949
25.266000000000002,-3.595540704738761,-1.9610814094775213,0.9089185905224787
25.286,-3.595783718104496,-1.9615674362089914,0.9084325637910085
25.306,-3.5960267314702308,-1.9620534629404618,0.9079465370595382
25.326,-3.596269744835966,-1.962539489671932,0.9074605103280681
25.346,-3.596512758201701,-1.9630255164034023,0.9069744835965978
25.366,-3.596755771567436,-1.9635115431348724,0.9064884568651276
25.386,-3.5969987849331715,-1.9639975698663426,0.9060024301336573
25.406,-3.5972417982989064,-1.964483596597813,0.9055164034021872
25.426000000000002,-3.5974848116646414,-1.964969623329283,0.9050303766707168
25.446,-3.597727825030377,-1.9654556500607534,0.9045443499392466
25.466,-3.5979708383961118,-1.9659416767922235,0.9040583232077763
25.486,-3.598213851761847,-1.966427703523694,0.9035722964763062
25.506,-3.598456865127582,-1.966913730255164,0.903086269744836
25.526,-3.598699878493317,-1.9673997569866342,0.9026002430133657
25.546,-3.5989428918590525,-1.9678857837181045,0.9021142162818955
