time,wx,wy,wz
0.271,0.17,0.06,0.06
0.288,0.17,0.06,0.06
0.305,0.17,0.07,0.06
0.321,0.16,0.09,0.07
0.338,0.16,0.14,0.08
0.355,0.16,0.19,0.09
0.371,0.17,0.25,0.12
0.388,0.19,0.28,0.14
0.405,0.23,0.33,0.15
0.421,0.38,0.5,0.13
0.438,0.5,0.65,0.09
0.455,0.56,0.72,0.06
0.471,0.57,0.71,0.04
0.488,0.45,0.5,-0.05
0.521,0.34,0.36,-0.11
0.538,0.14,0.05,-0.15
0.555,0.07,-0.08,-0.18
0.588,0.06,-0.18,-0.18
0.605,0.12,-0.12,-0.14
0.621,0.17,-0.05,-0.11
0.638,0.17,-0.01,-0.08
0.655,0.17,0.01,-0.03
0.671,0.2,0.05,0.03
0.688,0.25,0.11,0.07
0.705,0.3,0.2,0.07
0.721,0.35,0.31,0.05
0.738,0.41,0.43,0.05
0.755,0.43,0.49,0.07
0.771,0.39,0.47,0.08
0.788,0.31,0.39,0.05
0.805,0.2,0.3,0.02
0.821,0.1,0.21,-0.02
0.838,0.02,0.13,-0.06
0.855,-0.04,0.05,-0.09
0.871,-0.06,-0.02,-0.11
0.888,-0.06,-0.05,-0.1
0.905,-0.02,-0.03,-0.08
0.921,0.03,0.02,-0.06
0.938,0.07,0.09,-0.04
0.955,0.11,0.18,-0.05
0.971,0.15,0.27,-0.05
0.988,0.18,0.36,-0.06
1.005,0.2,0.42,-0.07
1.021,0.19,0.46,-0.11
1.038,0.16,0.47,-0.15
1.055,0.13,0.47,-0.2
1.071,0.1,0.39,-0.25
1.105,0.09,0.33,-0.26
1.121,0.12,0.27,-0.24
1.138,0.17,0.27,-0.24
1.171,0.33,0.31,-0.28
1.188,0.42,0.34,-0.31
1.205,0.5,0.38,-0.32
1.221,0.58,0.41,-0.32
1.238,0.64,0.42,-0.31
1.255,0.68,0.39,-0.32
1.271,0.72,0.35,-0.33
1.288,0.76,0.3,-0.34
1.305,0.81,0.22,-0.37
1.321,0.83,0.13,-0.38
1.338,0.83,0.02,-0.38
1.355,0.82,-0.11,-0.34
1.371,0.75,-0.35,-0.31
1.388,0.58,-0.56,-0.32
1.405,0.49,-0.61,-0.3
1.421,0.37,-0.66,-0.27
1.438,0.34,-0.63,-0.26
1.455,0.37,-0.55,-0.29
1.471,0.45,-0.34,-0.31
1.488,0.53,-0.14,-0.33
1.505,0.58,0.02,-0.29
1.521,0.64,0.16,-0.22
1.538,0.66,0.21,-0.16
1.555,0.64,0.21,-0.12
1.571,0.63,0.22,-0.11
1.588,0.62,0.27,-0.12
1.605,0.62,0.35,-0.15
1.626,0.59,0.53,-0.22
1.655,0.54,0.59,-0.26
1.671,0.42,0.58,-0.29
1.688,0.3,0.54,-0.33
1.705,0.15,0.36,-0.39
1.721,-0.17,-0.19,-0.48
1.755,-0.29,-0.42,-0.53
1.771,0.01,-0.24,-0.53
1.788,0.45,0.37,-0.4
1.808,0.7,0.87,-0.16
1.821,0.68,1.03,0.07
1.838,0.49,1.02,0.25
1.855,0.33,0.9,0.37
1.871,0.28,0.78,0.46
1.888,0.33,0.8,0.5
1.905,0.42,1.04,0.56
1.921,0.52,1.43,0.66
1.938,0.64,1.76,0.76
1.955,0.66,2.01,0.81
1.971,0.66,2.25,0.76
1.988,0.67,2.57,0.63
2.005,0.78,3.01,0.44
2.021,0.99,3.41,0.2
2.038,1.17,3.64,0
2.055,1.19,3.75,-0.12
2.071,1.13,3.92,-0.15
2.088,1.25,4.17,-0.14
2.105,1.5,4.42,-0.08
2.121,1.77,4.53,0
2.138,1.97,4.48,0.14
2.155,2.14,4.31,0.33
2.171,2.37,3.93,0.55
2.188,2.62,3.45,0.78
2.205,2.88,3.02,1.02
2.221,3.1,2.72,1.24
2.238,3.26,2.51,1.38
2.255,3.37,2.36,1.42
2.271,3.39,2.2,1.4
2.288,3.22,2.07,1.36
2.305,2.71,1.8,1.07
2.338,2.39,1.69,0.86
2.355,1.57,1.63,0.41
2.371,1.11,1.6,0.17
2.405,0.21,1.41,-0.13
2.421,-0.22,1.27,-0.16
2.438,-0.67,1.01,-0.17
2.455,-1.1,0.7,-0.13
2.471,-1.45,0.4,-0.09
2.488,-1.67,0.09,-0.12
2.505,-1.86,-0.29,-0.2
2.521,-2.09,-0.71,-0.27
2.538,-2.33,-1.05,-0.32
2.555,-2.53,-1.21,-0.39
2.571,-2.72,-1.25,-0.53
2.588,-2.89,-1.26,-0.72
2.605,-3.09,-1.29,-0.94
2.621,-3.26,-1.38,-1.16
2.638,-3.34,-1.54,-1.37
2.655,-3.34,-1.78,-1.54
2.675,-3.34,-2.06,-1.65
2.688,-3.39,-2.32,-1.71
2.705,-3.47,-2.62,-1.8
2.721,-3.63,-3.01,-1.94
2.738,-3.8,-3.49,-2.12
2.755,-3.96,-3.99,-2.31
2.771,-4.15,-4.37,-2.5
2.788,-4.33,-4.46,-2.61
2.805,-4.23,-4.28,-2.65
2.821,-4.12,-3.9,-2.6
2.838,-4.05,-3.4,-2.52
2.855,-3.98,-2.91,-2.48
2.871,-3.87,-2.58,-2.6
2.888,-3.62,-2.37,-2.85
2.905,-3.25,-2.19,-3.14
2.921,-2.83,-1.99,-3.35
2.938,-2.41,-1.77,-3.42
2.955,-1.53,-1.3,-3.19
2.988,-1.09,-1.14,-2.94
3.005,-0.33,-0.89,-2.24
3.021,-0.04,-0.8,-1.83
3.055,0.3,-0.59,-1.08
3.071,0.46,-0.43,-0.77
3.088,0.6,-0.25,-0.5
3.105,0.71,-0.07,-0.28
3.122,0.78,0.06,-0.08
3.138,0.81,0.12,0.14
3.155,0.84,0.15,0.4
3.171,0.81,0.21,0.71
3.188,0.72,0.38,1.03
3.205,0.54,0.7,1.32
3.221,0.27,1.14,1.54
3.238,-0.04,1.62,1.66
3.255,-0.32,2.09,1.7
3.271,-0.59,2.52,1.69
3.288,-0.84,2.82,1.63
3.305,-0.94,2.98,1.57
3.321,-0.83,2.99,1.54
3.338,-0.63,2.91,1.56
3.355,-0.33,2.8,1.57
3.371,0.1,2.69,1.58
3.388,0.71,2.62,1.65
3.405,1.39,2.46,1.8
3.421,1.88,2.07,1.97
3.438,2.21,1.53,2.12
3.455,2.55,1.07,2.26
3.471,2.86,0.75,2.4
3.488,3.01,0.56,2.5
3.505,2.99,0.51,2.49
3.521,2.91,0.56,2.32
3.538,2.51,0.69,1.7
3.571,2.27,0.89,1.41
3.588,1.84,1.56,1.04
3.605,1.52,1.82,0.88
3.638,1.04,2.01,0.49
3.655,0.9,1.82,0.3
3.672,0.77,1.49,0.18
3.688,0.68,1.13,0.16
3.705,0.59,0.79,0.22
3.726,0.48,0.47,0.31
3.738,0.35,0.17,0.37
3.755,0.24,-0.08,0.35
3.771,0.17,-0.27,0.27
3.788,0.12,-0.37,0.15
3.805,0.09,-0.38,0.03
3.821,0.08,-0.31,-0.06
3.838,0.09,-0.19,-0.11
3.855,0.05,-0.1,-0.1
3.871,-0.01,-0.04,-0.08
3.888,-0.05,-0.03,-0.07
3.905,-0.06,-0.06,-0.05
3.921,-0.07,-0.13,-0.03
3.938,-0.11,-0.23,-0.03
3.955,-0.18,-0.34,-0.06
3.971,-0.26,-0.4,-0.11
3.988,-0.3,-0.39,-0.19
4.048,0.1,0.47,-0.32
4.058,0.21,0.6,-0.24
4.088,0.3,0.66,-0.1
4.105,0.38,0.67,0.1
4.121,0.46,0.65,0.34
4.138,0.5,0.57,0.59
4.155,0.53,0.43,0.81
4.171,0.53,0.25,1
4.189,0.49,-0.1,1.16
4.221,0.32,-0.21,0.97
4.238,0.26,-0.11,0.78
4.255,0.23,0.03,0.57
4.271,0.2,0.18,0.38
4.288,0.14,0.3,0.23
4.305,0.07,0.36,0.16
4.321,-0.02,0.38,0.15
4.338,-0.12,0.33,0.17
4.355,-0.25,0.21,0.19
4.371,-0.36,0.03,0.18
4.389,-0.42,-0.18,0.14
4.405,-0.41,-0.33,0.09
4.421,-0.36,-0.37,0.06
4.438,-0.24,-0.25,0.06
4.456,-0.08,0,0.09
4.471,0.07,0.27,0.09
4.488,0.12,0.35,0.04
4.505,0.02,0.2,-0.11
4.521,-0.14,-0.06,-0.31
4.538,-0.24,-0.3,-0.5
4.555,-0.29,-0.42,-0.63
4.571,-0.33,-0.4,-0.64
4.588,-0.36,-0.28,-0.56
4.605,-0.41,-0.11,-0.43
4.621,-0.45,0.05,-0.28
4.638,-0.44,0.17,-0.14
4.655,-0.41,0.24,-0.03
4.671,-0.34,0.28,0.05
4.688,-0.24,0.27,0.13
4.705,-0.14,0.25,0.22
4.721,-0.06,0.23,0.34
4.738,0.04,0.26,0.49
4.755,0.15,0.32,0.65
4.771,0.08,-0.04,0.78
4.805,-0.09,-0.36,0.72
4.821,-0.19,-0.8,0.47
4.838,-0.3,-0.91,0.32
4.871,-0.62,-0.85,-0.01
4.888,-0.76,-0.73,-0.19
4.905,-0.94,-0.64,-0.36
4.921,-1.16,-0.61,-0.55
4.938,-1.38,-0.61,-0.73
4.955,-1.53,-0.58,-0.91
4.971,-1.59,-0.53,-1.07
4.988,-1.59,-0.49,-1.21
5.005,-1.57,-0.46,-1.33
5.021,-1.52,-0.44,-1.4
5.038,-1.43,-0.4,-1.42
5.055,-1.3,-0.31,-1.41
5.071,-1.11,-0.17,-1.35
5.088,-0.89,-0.03,-1.25
5.105,-0.67,0.08,-1.11
5.121,-0.48,0.16,-0.94
5.138,-0.3,0.2,-0.74
5.155,-0.13,0.24,-0.51
5.171,0.04,0.28,-0.26
5.188,0.19,0.34,0.03
5.205,0.35,0.44,0.36
5.221,0.5,0.53,0.76
5.238,0.62,0.57,1.18
5.255,0.68,0.58,1.61
5.271,0.71,0.63,2.01
5.288,0.73,0.72,2.32
5.305,0.78,0.72,2.44
5.321,0.85,0.63,2.4
5.338,0.93,0.57,2.26
5.355,1.06,0.6,2.01
5.371,1.2,0.7,1.69
5.388,1.33,0.88,1.3
5.405,1.67,1.42,0.49
5.421,1.89,1.6,0.18
5.455,2.24,1.73,0.03
5.471,2.37,1.8,0.23
5.488,2.45,1.87,0.57
5.505,2.48,1.89,0.96
5.521,2.49,1.83,1.33
5.538,2.47,1.69,1.65
5.555,2.41,1.5,1.89
5.571,2.33,1.27,2.05
5.588,2.2,1.01,2.11
5.605,2.02,0.73,2.06
5.621,1.79,0.43,1.87
5.638,1.48,0.11,1.57
5.655,1.09,-0.18,1.21
5.671,0.7,-0.3,0.8
5.688,0.37,-0.24,0.38
5.705,0,-0.23,-0.07
5.721,-0.46,-0.41,-0.54
5.738,-0.96,-0.67,-1.06
5.755,-1.47,-1,-1.7
5.771,-1.86,-1.57,-2.37
5.788,-2.31,-2.53,-2.99
5.805,-3.12,-3.64,-3.47
5.821,-3.91,-4.48,-3.84
5.838,-4.54,-5.19,-4.23
5.855,-5.88,-5.76,-4.52
5.871,-7.25,-5.65,-4.76
5.888,-7,-5.69,-5.83
5.905,-7.44,-5.92,-6.9
5.921,-7.6,-5.47,-7.33
5.938,-7.18,-4.27,-6.61
5.955,-6.78,-2.89,-5.07
5.971,-5.51,-0.84,-3.16
5.988,-3.28,1.17,-1.36
6.005,-0.65,1.05,0.25
6.038,0.39,0.57,0.81
6.055,1.82,0.94,3.37
6.071,1.88,1.77,4.72
6.105,1.91,3.83,5.55
6.121,2.15,4.48,5.5
6.138,2.19,4.52,5.38
6.155,2.41,4.16,5.12
6.171,3.03,3.74,4.76
6.188,3.57,3.3,4.51
6.205,3.86,2.96,4.65
6.221,3.95,2.83,5.28
6.238,3.67,2.86,6.16
6.255,2.87,2.95,6.7
6.271,2.06,3.02,6.45
6.288,1.64,2.78,5.32
6.305,1.56,2.29,3.75
6.321,1.71,1.74,2.42
6.338,1.23,0.78,1.3
6.355,0.33,-0.34,0.21
6.371,-0.69,-1.3,-0.78
6.388,-1.7,-2,-1.56
6.405,-2.95,-2.61,-2.29
6.421,-4.05,-2.65,-3.18
6.438,-4.92,-2.1,-4.29
6.455,-5.06,-1.37,-5.53
6.471,-4.43,-1.13,-6.88
6.488,-3.66,-1.81,-8.15
6.505,-3.12,-3.09,-9.09
6.521,-2.72,-4.3,-9.53
6.538,-2.61,-5.1,-9.53
6.555,-2.77,-5.23,-9.28
6.571,-2.92,-4.56,-8.87
6.588,-2.77,-3.11,-8.16
6.605,-1.79,-0.66,-6.69
6.621,-1.04,1.59,-4.64
6.638,-1.69,1.97,-2.45
6.655,-0.36,0.99,1.8
6.688,0.5,-0.36,6.58
6.705,1.14,0.26,8.5
6.721,1.33,1.36,9.31
6.738,1.16,2.42,8.79
6.755,1.27,2.92,7.36
6.772,1.79,2.81,5.82
6.788,2.68,2.59,4.79
6.805,3.63,2.64,4.7
6.821,3.94,2.7,5.33
6.838,3.73,2.55,6.21
6.859,3.79,2.49,7.01
6.872,3.99,2.29,7.48
6.888,4.08,1.72,7.53
6.905,3.56,0.53,6.8
6.921,2.46,-1.13,5.18
6.938,1.85,-2.01,2.87
6.955,1.41,-2.26,0.37
6.971,-0.04,-2.61,-1.74
6.988,-1.65,-2.61,-3.21
7.005,-3.08,-2.1,-4.2
7.022,-4.12,-1.48,-4.87
7.038,-5.06,-1.22,-5.32
7.055,-5.77,-1.27,-5.7
7.072,-6.1,-1.4,-6.14
7.088,-5.88,-1.56,-6.72
7.105,-5.25,-1.91,-7.38
7.121,-4.69,-2.52,-7.87
7.138,-4.4,-3.12,-7.95
7.155,-4.25,-3.38,-7.63
7.172,-4.05,-3.17,-7.11
7.188,-3.69,-2.51,-6.6
7.205,-2.9,-1.54,-6.13
7.221,-1.55,-0.25,-5.18
7.238,-0.11,1.09,-1.46
7.271,0.03,1.28,0.89
7.289,1.1,1.62,5.94
7.305,0.84,1.53,8.46
7.338,1.2,1.38,11.31
7.355,1.54,1.83,10.59
7.371,2.06,2.5,8.84
7.388,2.92,2.9,6.98
7.405,3.5,2.52,5.31
7.421,3.86,1.79,4.26
7.438,4.44,1.46,3.99
7.455,4.63,1.49,4.28
7.471,3.96,1.54,4.86
7.488,3.42,1.96,5.5
7.505,3.25,2.79,5.97
7.521,2.45,2.92,5.83
7.538,1.1,1.98,4.71
7.555,0.26,0.7,2.74
7.571,0.19,-0.78,0.35
7.588,-0.05,-2.52,-1.87
7.605,-0.7,-3.72,-3.45
7.621,-1.51,-3.97,-4.32
7.638,-2.23,-3.69,-4.62
7.655,-3.17,-3.5,-4.79
7.672,-4.06,-3.25,-5.04
7.688,-4.61,-2.77,-5.44
7.705,-4.82,-2.08,-5.97
7.721,-4.61,-1.34,-6.59
7.738,-4.48,-0.97,-7.18
7.755,-4.49,-0.99,-7.62
7.772,-4.33,-1.15,-7.82
7.788,-4.1,-1.33,-7.8
7.805,-3.8,-1.32,-7.62
7.822,-2.48,-0.69,-6.87
7.855,-1.4,0.03,-5.67
7.871,-0.39,0.84,-3.86
7.888,-0.19,0.87,0.14
7.909,0.25,0.39,2.17
7.922,0.83,-0.4,4.04
7.938,1.19,-1.43,5.85
7.955,1.73,-1.85,7.33
7.972,2.35,-1.5,7.92
7.989,2.54,-0.89,7.61
8.005,2.5,-0.05,6.62
8.021,2.87,0.92,5.35
8.038,3.5,1.71,4.13
8.055,3.81,2.18,3.14
8.072,3.87,2.53,2.68
8.088,3.96,2.97,2.71
8.105,3.89,3.43,3.17
8.122,3.49,3.62,3.93
8.138,3.01,3.53,4.87
8.155,2.64,3.13,5.73
8.172,2.15,2.32,6.01
8.188,1.91,1.35,5.55
8.205,1.75,0.18,4.49
8.222,1.86,-0.87,3.08
8.238,1.66,-1.87,1.58
8.255,1.25,-2.4,0.2
8.272,0.6,-2.38,-0.84
8.288,-0.42,-2.04,-1.55
8.305,-1.7,-1.61,-2.18
8.322,-3.05,-1.26,-2.95
8.338,-4.02,-0.89,-3.84
8.355,-4.46,-0.47,-4.8
8.372,-4.46,-0.28,-5.74
8.388,-4.07,-0.61,-6.5
8.405,-3.55,-1.53,-6.92
8.422,-3.12,-2.66,-7.12
8.438,-2.8,-3.6,-7.25
8.455,-2.84,-4.7,-7.4
8.472,-2.99,-4.66,-7.37
8.505,-2.69,-3.86,-6.97
8.521,-0.29,0.42,-4.17
8.538,-0.38,1.58,-2.21
8.571,0.13,2.22,1.82
8.588,0.51,1.8,3.65
8.605,0.58,1.4,5.34
8.621,0.59,1.43,6.64
8.638,0.59,1.78,7.21
8.655,0.85,2.38,7.1
8.671,1.41,2.93,6.46
8.689,2.22,3.12,5.68
8.705,3.15,2.84,4.97
8.722,4.08,2.36,4.54
8.738,4.88,2.08,4.4
8.755,5.26,2.02,4.43
8.772,5.21,2.04,4.48
8.788,4.78,2.06,4.59
8.805,4.28,2.15,4.75
8.822,3.85,2.36,4.76
8.839,2.86,2.13,4.23
8.855,1.55,1.47,3.24
8.872,0.83,1.16,2.03
8.888,0.16,0.67,0.84
8.906,-0.45,0.05,-0.16
8.922,-0.73,-0.8,-0.9
8.939,-1.17,-2.09,-1.43
8.955,-1.71,-3.29,-1.8
8.972,-2.37,-3.95,-2.13
8.989,-3.08,-3.95,-2.64
9.005,-3.57,-3.38,-3.35
9.022,-3.78,-2.7,-4.21
9.039,-3.81,-2.35,-5.05
9.055,-3.6,-2.68,-6.18
9.088,-3.48,-2.98,-6.42
9.105,-3.48,-3.49,-6.58
9.121,-3.44,-3.58,-6.6
9.155,-2.24,-2.13,-5.76
9.171,-1.31,-0.57,-4.44
9.189,-0.84,0.77,-2.69
9.205,-0.65,1.53,-0.56
9.222,-0.22,1.76,1.59
9.239,0.61,1.57,3.56
9.255,0.98,1.01,5.13
9.272,1.11,0.87,6.34
9.289,1.22,1.14,7.13
9.305,1.39,1.6,7.36
9.322,1.8,1.97,7.11
9.339,2.37,2.06,6.54
9.355,3,2.01,5.86
9.372,3.52,1.92,5.22
9.388,3.86,1.98,4.72
9.405,4.04,2.27,4.39
9.422,4.02,2.66,4.22
9.439,3.69,2.96,4.14
9.455,3.25,3.16,4.14
9.472,2.84,3.27,4.05
9.488,2.38,3.12,3.73
9.505,1.72,2.37,2.93
9.522,0.81,1.02,1.68
9.539,0.17,-0.3,0.26
9.555,-0.04,-1.16,-1.16
9.572,-0.4,-1.92,-2.34
9.589,-0.88,-2.37,-3.16
9.605,-1.45,-2.54,-3.57
9.622,-2.07,-2.54,-3.78
9.639,-3.57,-2.69,-4.3
9.671,-4.14,-2.62,-4.73
9.689,-4.53,-2.24,-5.74
9.705,-4.49,-2.17,-6.2
9.738,-4.38,-2.23,-6.54
9.755,-3.92,-2.62,-6.94
9.771,-3.56,-2.65,-7.06
9.805,-2.34,-2.02,-6.7
9.821,-1.43,-1.25,-5.77
9.838,-0.59,-0.32,-4.17
9.855,-0.2,0.37,-2.2
9.871,0.12,0.95,0.05
9.888,0.44,1.25,2.31
9.905,0.73,1.18,4.34
9.921,0.92,1.01,6.16
9.938,1.17,0.78,7.87
9.955,1.58,0.95,8.91
9.971,2.02,1.5,9.08
9.988,2.37,1.98,8.58
10.005,2.56,2.12,7.7
10.021,2.72,2.02,6.69
10.039,2.98,1.79,5.59
10.055,3.36,1.64,4.54
10.072,3.72,1.65,3.84
10.089,3.89,1.74,3.47
10.105,3.77,1.78,3.39
10.122,3.53,1.62,3.47
10.139,3.36,1.42,3.56
10.155,3.27,1.26,3.42
10.172,2.62,0.34,2.7
10.189,1.81,-1.1,1.33
10.205,1.35,-2.27,-0.45
10.222,0.62,-3.46,-2.18
10.239,-0.6,-4.46,-3.47
10.255,-1.63,-4.44,-4.31
10.272,-2.57,-3.82,-4.73
10.289,-4.36,-3.08,-4.81
10.321,-4.99,-2.96,-4.87
10.338,-5.13,-2.64,-5.61
10.355,-4.8,-2.48,-6.1
10.388,-4.18,-2.31,-6.63
10.405,-3.83,-2.15,-6.63
10.421,-3.43,-1.87,-6.55
10.438,-2.95,-1.49,-6.38
10.455,-2.3,-1.03,-5.99
10.471,-1.47,-0.37,-5.05
10.488,-0.77,0.39,-3.52
10.505,-0.55,0.85,-1.58
10.521,-0.4,1.15,0.58
10.538,-0.07,1.37,2.9
10.555,0.13,1.36,5.19
10.571,0.16,1.37,7.36
10.588,0.18,1.34,9.15
10.606,0.48,0.9,10.3
10.622,1.11,0.8,10.45
10.639,1.73,0.85,9.84
10.656,2.17,0.63,8.88
10.672,2.57,0.29,7.76
10.689,3.15,0.01,6.41
10.706,3.98,0,4.96
10.722,4.38,0.16,3.88
10.739,4.35,0.42,3.2
10.755,4.34,0.92,2.88
10.772,4.28,1.5,2.88
10.789,4.02,1.93,3.02
10.806,3.82,2.22,3.12
10.822,3.17,1.84,2.92
10.839,2.04,0.62,2.21
10.856,1.2,-0.78,1.12
10.872,-0.23,-3.05,-1.38
10.905,-0.99,-3.62,-2.23
10.921,-2.79,-3.23,-2.95
10.938,-3.87,-2.89,-3.21
10.971,-5.21,-2.28,-4.31
10.988,-5.33,-2.11,-5.08
11.006,-5.19,-2.16,-5.91
11.022,-5,-2.44,-6.6
11.039,-4.89,-2.85,-7
11.056,-4.83,-3.19,-7.15
11.078,-4.74,-3.33,-7.13
11.089,-4.55,-3.17,-7.01
11.106,-4.08,-2.68,-6.88
11.123,-3.07,-1.75,-6.45
11.139,-1.53,-0.42,-5.28
11.156,-0.4,0.57,-3.48
11.172,-0.04,1.03,-1.43
11.189,0.55,1.59,0.98
11.206,1.05,1.91,3.48
11.222,0.94,1.88,5.66
11.239,0.91,2.22,7.44
11.255,0.95,2.51,8.52
11.272,0.91,2.27,9.01
11.289,1.02,2.04,8.99
11.306,1.22,1.88,8.4
11.322,1.41,1.55,7.38
11.339,1.63,1.04,6.09
11.356,2.01,0.61,4.71
11.373,2.55,0.47,3.44
11.389,3.01,0.62,2.65
11.406,3.22,0.87,2.33
11.422,3.18,1.16,2.35
11.439,3.07,1.47,2.6
11.456,3.66,2.28,3.19
11.488,3.5,2.28,3.17
11.506,2.01,0.43,1.28
11.522,1.72,-0.33,-0.16
11.555,1.09,-1.23,-1.43
11.571,-0.01,-2.48,-2.87
11.588,-0.73,-2.91,-2.91
11.621,-2.8,-3.73,-2.67
11.638,-4.01,-3.98,-2.67
11.655,-5.39,-3.87,-2.7
11.671,-6.08,-3.59,-2.98
11.688,-6.2,-3.42,-3.51
11.705,-6.33,-3.28,-4.09
11.721,-6.16,-3.04,-5.07
11.738,-5.74,-2.73,-6.41
11.755,-5.5,-2.39,-7.62
11.772,-5.64,-2.07,-8.21
11.788,-5.71,-1.73,-7.86
11.805,-4.68,-0.91,-6.32
11.821,-2.14,0.46,-3.82
11.838,-0.53,1.12,-1.62
11.856,0.05,0.97,0.59
