time,wx,wy,wz
23.152,-0.53,0.88,-1.62
23.168,-0.61,0.85,-1.46
23.185,-0.63,0.93,-1.24
23.202,-0.59,0.95,-1.01
23.219,-0.5,0.9,-0.8
23.235,-0.41,0.84,-0.59
23.251,-0.33,0.83,-0.39
23.268,-0.19,0.9,-0.09
23.3,-0.11,0.9,0
23.316,-0.05,0.82,-0.04
23.333,-0.22,0.49,-0.31
23.366,-0.4,0.3,-0.5
23.383,-0.73,0.02,-0.92
23.4,-0.85,0,-1.12
23.433,-0.83,0.34,-1.44
23.449,-0.63,0.67,-1.54
23.466,-0.41,0.95,-1.59
23.483,-0.28,1.08,-1.57
23.499,-0.24,1.05,-1.55
23.516,-0.22,0.85,-1.59
23.536,-0.25,0.6,-1.66
23.552,-0.26,0.44,-1.66
23.568,-0.22,0.44,-1.57
23.585,-0.13,0.57,-1.39
23.602,-0.05,0.76,-1.19
23.618,0,0.94,-0.93
23.635,0.03,1.09,-0.6
23.652,0.08,1.26,-0.26
23.668,0.22,1.45,0.03
23.685,0.37,1.6,0.24
23.702,0.54,1.65,0.39
23.718,0.7,1.63,0.48
23.735,0.81,1.58,0.43
23.751,0.91,1.53,0.3
23.768,1.06,1.49,0.11
23.784,1.27,1.5,-0.12
23.801,1.51,1.62,-0.4
23.818,1.77,1.78,-0.68
23.834,1.99,1.89,-0.95
23.851,2.12,1.88,-1.22
23.868,2.16,1.79,-1.45
23.885,2.03,1.61,-1.57
23.901,1.96,1.48,-1.65
23.918,1.93,1.37,-1.72
23.95,1.87,1.28,-1.71
23.966,1.8,1.13,-1.67
23.983,1.64,0.68,-1.52
24.015,1.53,0.49,-1.38
24.036,1.15,0.24,-0.95
24.052,0.88,0.09,-0.76
24.069,0.6,0.02,-0.63
24.085,0.32,-0.08,-0.57
24.102,0.08,-0.16,-0.59
24.119,-0.09,-0.22,-0.67
24.136,-0.19,-0.27,-0.79
24.152,-0.21,-0.3,-0.94
24.169,-0.18,-0.25,-1.1
24.185,-0.12,-0.14,-1.25
24.202,-0.04,0.03,-1.37
24.219,0.04,0.22,-1.42
24.235,0.09,0.43,-1.4
24.252,0.09,0.62,-1.3
24.268,0.07,0.79,-1.15
24.285,0.08,0.86,-0.87
24.301,0.08,0.82,-0.59
24.318,0.08,0.74,-0.39
24.334,0.06,0.64,-0.25
24.351,0.02,0.5,-0.16
24.368,0,0.31,-0.13
24.385,0,0.07,-0.14
24.401,-0.01,-0.14,-0.2
24.418,-0.03,-0.29,-0.29
24.435,-0.04,-0.38,-0.4
24.452,-0.04,-0.43,-0.5
24.468,-0.02,-0.43,-0.59
24.485,0.03,-0.38,-0.66
24.502,0.16,-0.24,-0.72
24.533,0.19,-0.14,-0.7
24.553,0.2,0.06,-0.57
24.569,0.17,0.12,-0.47
24.6,0.1,0.13,-0.38
24.616,-0.08,0.08,-0.25
24.633,-0.16,0.02,-0.2
24.666,-0.33,-0.13,-0.18
24.683,-0.41,-0.21,-0.2
24.699,-0.45,-0.25,-0.27
24.716,-0.41,-0.25,-0.39
24.733,-0.29,-0.2,-0.42
24.749,-0.19,-0.17,-0.39
24.768,-0.18,-0.1,-0.21
24.785,-0.22,-0.18,0.04
24.801,-0.21,-0.34,0.36
24.818,-0.16,-0.46,0.67
24.835,-0.07,-0.55,0.89
24.851,0.04,-0.54,1.04
24.868,0.13,-0.48,1.15
24.885,0.16,-0.35,1.2
24.901,0.16,-0.16,1.19
24.918,0.18,0.06,1.11
24.935,0.25,0.25,1.02
24.951,0.3,0.4,0.96
24.968,0.32,0.49,0.93
24.985,0.33,0.56,0.9
25.001,0.3,0.57,0.87
25.018,0.26,0.49,0.8
25.035,0.24,0.33,0.72
25.051,0.23,0.2,0.5
25.068,0.28,0.16,0.14
25.085,0.36,0.15,-0.16
25.101,0.22,0.11,-0.26
25.118,0.13,0.12,-0.18
25.135,0.06,0.18,-0.11
25.151,-0.01,0.27,-0.08
25.183,-0.04,0.25,-0.07
25.2,-0.05,0.23,-0.13
25.215,-0.13,0.26,-0.19
25.249,-0.18,0.26,-0.2
25.265,-0.15,0.2,-0.14
25.282,-0.11,0.13,-0.1
25.315,-0.03,0,-0.05
25.332,-0.01,-0.01,-0.04
25.352,0.02,0.04,-0.05
25.37,0.01,0.08,-0.07
25.386,-0.02,0.11,-0.1
25.402,-0.03,0.1,-0.12
25.418,-0.04,0.08,-0.14
25.435,-0.02,0.04,-0.15
25.465,0.06,0.06,-0.15
25.484,0.07,0.06,-0.15
25.5,0.09,0.02,-0.13
25.517,0.08,-0.04,-0.11
25.534,0.07,-0.12,-0.08
25.55,0.06,-0.15,-0.05
25.567,0.04,-0.13,-0.02
25.584,0.04,-0.07,-0.01
25.601,0.04,-0.03,-0.02
25.618,0.03,-0.01,-0.03
25.634,0.02,0,-0.03
25.651,0.03,0,-0.02
25.668,0.02,0.01,-0.01
25.684,0.03,0.01,-0.01
25.701,0.03,0,0
25.718,0.03,0.01,0
25.734,0.04,-0.01,-0.01
25.757,0.04,-0.01,-0.02
25.782,0.04,-0.01,-0.04
25.801,0.07,-0.03,-0.07
25.832,0.07,-0.07,-0.08
25.851,0.04,-0.13,-0.08
25.868,0.04,-0.15,-0.1
25.884,0.05,-0.18,-0.13
25.901,0.07,-0.22,-0.15
25.918,0.1,-0.26,-0.15
25.934,0.09,-0.29,-0.13
25.951,0.07,-0.32,-0.13
25.968,0.05,-0.33,-0.12
25.984,0.04,-0.3,-0.1
26.001,0.04,-0.28,-0.06
26.018,0.03,-0.28,-0.03
26.034,0.01,-0.27,-0.02
26.051,0.01,-0.23,0
26.068,-0.01,-0.21,0.02
26.084,-0.01,-0.17,0.02
26.101,0,-0.11,0.02
26.118,0.03,0.03,0
26.138,0.11,0.25,-0.03
26.153,0.13,0.35,-0.01
26.167,0.18,0.4,0.01
26.184,0.3,0.51,0.03
26.201,0.52,0.72,-0.08
26.217,0.81,0.96,-0.22
26.234,0.86,1.34,-0.3
26.251,0.74,1.88,-0.34
26.267,0.71,2.49,-0.37
26.284,0.98,3.01,-0.39
26.301,1.5,3.37,-0.41
26.317,1.98,3.53,-0.39
26.334,2.25,3.57,-0.36
26.351,2.45,3.6,-0.35
26.368,2.8,3.53,-0.35
26.384,3.22,3.16,-0.04
26.416,3.39,3.1,0.35
26.433,3.66,3,0.85
26.449,3.98,2.38,1.86
26.483,4.27,2.12,2.28
26.499,4.46,1.36,2.6
26.516,4.42,0.97,2.55
26.549,4.16,0.64,2.29
26.566,3.77,0.64,2.06
26.583,3.31,0.79,1.66
26.602,2.87,1.02,1.1
26.618,2.39,1.16,0.37
26.635,1.67,1.08,-0.47
26.651,0.74,0.78,-1.37
26.668,-0.19,0.31,-2.32
26.685,-1.32,-0.22,-3.18
26.701,-2.81,-0.63,-3.82
26.718,-4.19,-0.91,-4.08
26.734,-4.98,-1.34,-4.1
26.751,-5.64,-2.06,-4.31
26.768,-6.3,-2.96,-4.76
26.785,-6.83,-3.89,-5.33
26.807,-7.28,-4.68,-5.9
26.817,-7.5,-5.09,-6.33
26.834,-7.27,-4.87,-6.34
26.851,-6.86,-4.14,-5.88
26.867,-6.39,-3.13,-5.11
26.884,-5.91,-2.07,-4.28
26.901,-5.27,-1.19,-3.59
26.917,-4.65,-0.66,-3.14
26.934,-3.88,-0.16,-2.85
26.951,-2.85,0.36,-2.39
26.967,-0.94,1.01,-0.53
26.999,-0.14,0.99,0.75
27.018,0.76,0.96,3.34
27.034,1.42,1.28,4.49
27.066,1.98,1.74,5.48
27.085,2.27,2.94,6.55
27.102,2.66,3.47,6.55
27.118,3.07,3.73,6.39
27.135,3.53,3.69,6.11
27.152,4.15,3.36,5.84
27.168,4.62,2.63,5.78
27.184,4.6,1.67,6
27.201,4.63,1.23,6.41
27.218,4.39,1.69,6.75
27.234,3.72,2.29,6.41
27.251,3.57,2.61,5.23
27.267,4.16,2.88,3.92
27.284,4.75,2.69,2.78
27.3,4.12,1.45,1.32
27.317,2.47,-0.74,-0.45
27.334,0.87,-2.76,-1.95
27.35,-0.72,-3.92,-3.12
27.367,-2.6,-4.02,-4.03
27.384,-4.12,-3.03,-4.67
27.401,-5.13,-1.91,-5.5
27.418,-5.43,-1.37,-6.65
27.434,-5.23,-1.47,-7.99
27.45,-4.86,-2.09,-9.23
27.468,-4.58,-3.08,-10.07
27.484,-4.4,-3.95,-10.37
27.501,-4.27,-4.2,-10.22
27.517,-4.17,-3.88,-9.73
27.534,-3.88,-3.17,-8.94
27.551,-3.27,-2.27,-8
27.567,-2.47,-1.44,-6.98
27.584,-1.39,-0.73,-5.76
27.601,-0.42,-0.24,-4.15
27.618,-0.38,-0.23,-0.29
27.649,0.1,-0.13,1.76
27.665,0.49,-0.22,3.72
27.683,2.1,0.57,7.76
27.716,2.22,1.54,9.54
27.733,1.54,3.31,9.95
27.749,2.11,3.5,8.58
27.783,3.27,2.59,5.87
27.803,4.2,2.54,5.69
27.819,4.54,2.53,6.31
27.835,4.26,2.33,7.38
27.852,3.96,2.34,8.43
27.868,3.67,2.39,9
27.884,3.33,1.96,8.77
27.901,2.99,1.37,7.68
27.917,2.07,0.86,5.58
27.934,0.94,0.53,2.8
27.951,0.83,0.76,-0.08
27.967,-0.2,0.22,-2.5
27.984,-1.54,-0.43,-4.21
28.001,-2.11,-0.45,-5.29
28.017,-2.51,-0.36,-6.08
28.034,-2.67,-0.42,-6.69
28.051,-2.7,-0.79,-7.19
28.067,-2.78,-1.49,-7.59
28.085,-2.81,-2.28,-7.87
28.101,-2.72,-3,-8.01
28.118,-2.7,-3.56,-7.93
28.134,-2.85,-3.95,-7.7
28.151,-3.24,-4.25,-7.44
28.168,-3.75,-4.36,-7.22
28.184,-4,-4.08,-7.07
28.201,-3.09,-2.35,-6.85
28.233,-2.16,-1.24,-6.09
28.249,-1.04,0.15,-4.3
28.266,-0.33,1.91,0.04
28.299,0.05,1.95,2.04
28.316,1.52,1.18,5.93
28.333,2.07,0.8,8.13
28.366,1.97,1.04,11.13
28.383,1.99,1.74,10.7
28.399,2.11,2.13,9.13
28.419,2.39,2.19,7.27
28.435,2.88,1.97,5.67
28.451,3.4,1.71,4.6
28.468,3.7,1.54,4.15
28.485,3.73,1.52,4.25
28.502,3.75,1.72,4.75
28.518,3.63,1.99,5.43
28.535,3.27,2.24,6.03
28.552,2.78,2.48,6.31
28.567,2.26,2.53,6.07
28.584,1.84,2.26,5.22
28.601,1.35,1.82,3.85
28.617,0.59,1.15,2
28.634,-0.17,0.22,-0.03
28.651,-0.27,-0.51,-1.91
28.668,-1,-1.44,-3.41
28.684,-1.88,-2.12,-4.42
28.701,-2.39,-2.27,-5.17
28.717,-2.68,-2.31,-5.78
28.734,-2.87,-2.53,-6.23
28.751,-2.97,-2.81,-6.53
28.767,-3.04,-3.02,-6.73
28.784,-3.14,-3.06,-6.96
28.801,-3.16,-2.93,-7.27
28.817,-2.96,-2.85,-7.6
28.834,-2.86,-2.94,-7.82
28.851,-3.07,-3.45,-7.89
28.883,-3.18,-3.52,-7.71
28.899,-3.22,-3.28,-7.4
28.918,-2.63,-1.8,-6.57
28.934,-1.75,-0.71,-5.47
28.951,-0.87,0.31,-3.43
28.967,-0.56,1.08,-0.96
28.985,-0.28,1.76,1.74
29.001,0.51,2.17,4.47
29.018,1.15,1.98,6.91
29.034,1.43,1.51,8.93
29.051,1.69,1.25,10.49
29.068,1.89,1.22,11.15
29.084,1.71,1.53,10.6
29.101,1.41,2.03,9.1
29.117,1.61,2.22,7.23
29.134,2.04,1.95,5.47
29.151,2.24,1.44,4.26
29.168,2.36,1.03,3.79
29.185,2.6,1,4.03
29.201,2.88,1.26,4.68
29.218,2.67,1.4,5.39
29.234,2.49,1.56,5.92
29.251,2.56,1.81,6.02
29.268,2.45,1.8,5.57
29.285,2.2,1.42,4.6
29.301,2.13,0.86,3.16
29.317,1.69,0.19,1.35
29.334,0.71,-0.57,-0.69
29.351,0.36,-1.06,-2.73
29.368,-0.12,-1.99,-4.48
29.384,-1.13,-2.97,-5.76
29.401,-1.78,-3.18,-6.56
29.417,-2.25,-3.03,-6.92
29.434,-3.19,-2.51,-6.99
29.465,-3.6,-2.32,-7.03
29.482,-3.83,-2.28,-7.21
29.498,-3.76,-2.28,-7.5
29.515,-3.44,-2.32,-7.84
29.532,-3,-2.38,-8.11
29.548,-2.67,-2.55,-8.24
29.565,-2.54,-2.76,-8.08
29.585,-2.35,-2.42,-7.79
29.602,-1.88,-1.8,-7.32
29.618,-1.19,-0.98,-6.5
29.635,-0.55,0.05,-5.14
29.652,-0.33,1.01,-3.26
29.668,-0.3,1.74,-1.07
29.684,0.09,2.05,1.4
29.701,0.5,1.73,3.78
29.718,0.74,1.05,5.87
29.734,0.79,0.41,8
29.751,1.07,0.57,10.12
29.768,1.15,1.08,11.69
29.785,1.15,1.6,12.17
29.801,1.35,1.88,11.53
29.818,1.44,1.9,10.09
29.834,1.47,1.63,8.18
29.851,1.6,1.15,6.17
29.868,1.68,0.7,4.5
29.884,2.04,0.72,3.48
29.901,2.22,1,3.17
29.918,1.99,1.38,3.49
29.935,1.65,1.95,4.26
29.951,1.25,2.39,5.08
29.968,0.83,2.41,5.51
29.984,0.78,2.04,5.29
30.001,0.95,1.31,4.32
30.018,0.98,-0.89,0.33
30.049,0.97,-1.92,-2.01
30.066,0.65,-2.69,-4.04
30.085,-1.18,-3,-6.63
30.116,-1.87,-2.49,-7.2
30.132,-2.31,-2.09,-7.47
30.152,-2.4,-1.95,-7.45
30.168,-2.23,-2.15,-7.4
30.185,-1.99,-2.4,-7.39
30.201,-1.72,-2.63,-7.4
30.218,-1.5,-2.94,-7.41
30.235,-1.47,-3.3,-7.39
30.251,-1.63,-3.6,-7.35
30.268,-1.84,-3.7,-7.28
30.285,-1.92,-3.39,-7.06
30.301,-1.76,-2.69,-6.5
30.318,-1.55,-1.75,-5.5
30.335,-1.35,-0.85,-4.04
30.351,-1.13,0.1,-2.14
30.368,-0.7,1.07,-0.01
30.385,-0.22,1.65,2.16
30.401,0.28,1.81,4.41
30.418,0.56,1.74,6.69
30.435,0.59,1.7,8.88
30.451,0.85,1.42,10.76
30.468,1.3,1.37,11.69
30.484,1.56,1.55,11.41
30.501,1.55,1.76,10.29
30.518,1.69,1.97,8.68
30.534,2.34,2.13,6.9
30.551,2.76,1.82,5.26
30.568,2.94,1.37,4.13
30.584,3.19,1.24,3.59
30.601,3.32,1.44,3.58
30.618,3.15,1.86,4
30.634,2.73,2.32,4.68
30.651,2.2,2.64,5.34
30.668,1.27,2.59,5.34
30.699,1.18,2,4.35
30.718,1.23,-0.73,0.87
30.735,1.42,-2.32,-0.96
30.766,1.35,-4.01,-2.48
30.782,0.04,-5.59,-4.01
30.799,-0.73,-5.31,-4.22
30.832,-2.3,-5.15,-4.56
30.849,-2.95,-4.84,-5.02
30.866,-3.41,-4.15,-5.71
30.882,-3.73,-3.3,-6.46
30.898,-3.9,-2.69,-7.13
30.915,-4.18,-2.43,-7.53
30.933,-3.95,-2.59,-7.9
30.949,-3.57,-3.01,-8.13
30.966,-3.21,-3.51,-8.22
30.982,-2.77,-3.82,-8.2
30.998,-2.41,-3.86,-7.97
31.015,-2.05,-3.42,-7.2
31.032,-1.36,-2.31,-5.73
31.048,-0.9,-1.04,-3.6
31.065,-0.82,0.25,-1.01
31.083,-0.64,1.68,1.71
31.102,-0.44,2.66,4.36
31.118,-0.22,2.9,6.81
31.135,0,2.89,9.15
31.151,0.03,2.89,11.09
31.168,-0.01,2.88,12.08
31.185,-0.1,2.9,11.72
31.201,-0.04,2.91,10.33
31.218,0.42,2.73,8.59
31.235,1.17,2.35,6.82
31.251,2.26,1.18,4.06
31.283,2.71,0.59,3.32
31.299,3.37,0.41,3.05
31.316,3.67,0.52,3.19
31.332,3.6,0.87,3.62
31.349,3.53,1.43,4.11
31.366,2.99,1.87,4.33
31.383,2.67,1.58,3.71
31.416,1.68,-0.7,0.98
31.432,0.9,-2.42,-0.61
31.449,0.49,-3.57,-2.03
31.466,-0.43,-4.39,-3.11
31.482,-1.46,-4.54,-3.74
31.499,-2.43,-4.28,-4.06
31.516,-3.5,-4.12,-4.19
31.533,-4.32,-3.93,-4.35
31.549,-4.73,-3.44,-4.63
31.566,-4.9,-2.7,-5.01
31.582,-4.86,-1.97,-5.44
31.602,-4.7,-1.53,-5.82
31.618,-4.56,-1.53,-6.05
31.635,-4.29,-1.81,-6.2
31.651,-3.96,-2.17,-6.25
31.668,-3.72,-2.48,-6.11
31.685,-3.54,-2.58,-5.82
31.701,-3.17,-2.22,-5.37
31.718,-2.53,-1.44,-4.67
31.735,-1.83,-0.51,-3.61
31.751,-1.42,0.31,-2.22
31.768,-1.1,1.16,-0.53
31.785,-0.28,2.07,1.41
31.801,0.46,2.48,3.5
31.818,0.69,2.36,5.55
31.835,0.5,2.19,7.49
31.851,0.39,1.92,8.98
31.868,0.5,1.48,9.66
31.884,0.55,1.21,9.44
31.901,0.79,1.06,7.46
31.933,1.25,0.83,6.31
31.949,1.67,0.5,5.3
31.966,2.21,0.08,4.14
31.999,2.32,0.24,4
32.016,2.14,1.02,4.44
32.033,1.96,1.34,4.79
32.066,1.57,1.34,4.71
32.083,1.67,1.07,3.88
32.099,1.7,0.4,2.47
32.116,1.46,-0.77,0.75
32.132,1.12,-2.11,-1.14
32.152,0.72,-3.09,-3.06
32.168,-0.14,-3.54,-4.71
32.185,-1.26,-3.28,-6.05
32.201,-2.2,-2.32,-7.05
32.218,-2.93,-1.25,-7.62
32.234,-3.48,-0.55,-7.77
32.251,-3.65,-0.38,-7.61
32.268,-3.39,-0.64,-7.31
32.285,-2.7,-1.16,-6.99
32.301,-1.94,-1.67,-6.6
32.318,-1.28,-2.19,-6.2
32.334,-0.8,-2.67,-5.88
32.351,-0.64,-3.04,-5.67
32.368,-0.84,-3.27,-5.49
32.384,-1.12,-3.2,-5.34
32.401,-1.28,-2.89,-5.19
32.418,-1.28,-2.36,-4.86
32.435,-1.17,-1.6,-4.21
32.451,-0.92,-0.63,-3.17
32.468,-0.72,0.35,-1.71
32.485,-0.6,2.09,2.14
32.516,-0.37,2.61,4.27
32.533,-0.38,2.59,6.4
32.549,-0.49,2.22,8.24
32.566,-0.43,1.71,9.38
32.583,-0.15,1.33,9.6
32.599,0.81,0.97,7.95
32.616,1.37,0.64,6.77
32.649,2.28,-0.38,4.53
32.666,2.65,-0.69,3.7
32.683,3.15,-0.57,3.12
32.699,3.42,-0.22,2.76
32.716,3.21,0.12,2.61
32.733,2.97,0.6,2.62
32.749,2.84,1.09,2.65
32.766,2.56,1.3,2.64
32.783,2.3,1.3,2.48
32.799,2.1,1.37,1.96
32.816,1.67,1.21,1
32.835,1.06,0.53,-0.19
32.852,0.64,-0.21,-1.55
32.868,0.29,-0.89,-2.8
32.885,-0.21,-1.7,-3.77
32.901,-0.73,-2.35,-4.39
32.918,-1.27,-2.84,-4.63
32.935,-1.71,-3.14,-4.63
32.952,-2.03,-3.22,-4.54
32.968,-2.25,-3.08,-4.48
32.985,-2.34,-2.8,-4.49
33.002,-2.33,-2.49,-4.59
33.018,-2.31,-2.19,-4.73
33.035,-2.34,-2.11,-4.83
33.052,-2.32,-2.18,-4.84
33.068,-2.23,-2.53,-4.73
33.104,-2.14,-2.57,-4.6
33.115,-1.99,-2.42,-4.41
33.133,-1.76,-2.13,-4.15
33.149,-1.34,-1.67,-3.73
33.166,-0.82,-1.08,-3.03
33.183,-0.36,-0.41,-1.97
33.199,0.48,1,1.17
33.233,1.01,1.5,3.06
33.249,1.04,1.25,6.67
33.266,1,1.24,7.93
33.299,0.75,1.32,8.48
33.316,0.74,1.33,7.91
33.333,0.95,1.38,6.99
33.349,1.24,1.43,5.97
33.366,1.53,1.41,4.99
33.386,1.75,1.26,4.2
33.402,1.89,1.06,3.68
33.418,2.08,0.99,3.39
33.435,2.24,0.99,3.29
33.452,2.25,1.05,3.35
33.468,2.1,1.16,3.5
33.485,1.78,1.22,3.55
33.501,1.47,1.22,3.35
33.518,1.27,1.15,2.73
33.535,1.11,0.85,1.64
33.551,0.97,0.14,0.34
33.568,0.9,-0.88,-1.06
33.585,0.88,-1.88,-2.47
33.601,0.59,-2.7,-3.62
33.618,0.09,-3.24,-4.32
33.635,-0.29,-3.45,-4.55
33.651,-0.68,-3.45,-4.52
33.668,-1.27,-3.36,-4.44
33.685,-1.87,-3.1,-4.51
33.702,-2.23,-2.72,-4.69
33.718,-2.54,-2.24,-5.2
33.748,-2.63,-2.33,-5.46
33.766,-2.77,-2.54,-5.67
33.783,-3.19,-2.9,-5.78
33.816,-3.34,-2.93,-5.71
33.833,-3.03,-2.53,-5.48
33.849,-2.36,-1.82,-5.22
33.882,-0.26,0.74,-2.95
33.899,0.03,1.58,-1.01
33.916,0.09,2.17,1.24
33.933,0.52,2.74,3.71
33.949,0.69,2.89,6.03
33.966,0.64,2.78,8.01
33.983,0.38,2.65,9.34
33.999,0.16,2.66,9.77
34.016,0.36,2.74,9.35
34.033,0.92,2.62,8.39
34.049,1.43,2.26,7.29
34.066,1.71,1.76,6.16
34.085,2.02,1.27,5.03
34.101,2.46,0.91,4.13
34.118,2.83,0.72,3.56
34.135,3.1,0.73,3.35
34.152,3.16,0.86,3.48
34.168,3.02,1.1,3.85
34.185,2.78,1.4,4.32
34.201,2.37,1.53,4.56
34.218,1.97,1.34,4.22
34.235,1.76,0.83,3.12
34.251,1.49,-0.12,1.41
34.268,1.32,-1.36,-0.55
34.285,1.38,-2.51,-2.53
34.301,-0.08,-4.46,-5.19
34.333,-0.66,-4.4,-5.52
34.349,-1.49,-4.12,-5.34
34.366,-2.55,-3.82,-4.98
34.383,-3.4,-3.43,-4.61
34.399,-3.98,-3.11,-4.4
34.416,-4.3,-2.91,-4.4
34.433,-4.16,-2.69,-4.75
34.466,-4,-2.71,-4.99
