time,ax,ay,az,aT
0.0170,-0.5710,0.1600,0.4470,0.743
0.0170,-0.8270,0.1370,0.5760,1.017
0.0230,-1.0110,-0.0170,0.8180,1.301
0.0300,-0.9670,-0.2120,1.2130,1.566
0.0400,-0.6910,-0.4050,1.5650,1.758
0.0500,-0.1380,-0.5620,1.8950,1.981
0.0630,0.5960,-0.6090,2.2260,2.384
0.0700,1.3800,-0.4900,2.5570,2.947
0.0810,2.0040,-0.3250,2.7030,3.381
0.0910,2.3290,-0.1920,2.6340,3.521
0.1010,2.4040,-0.0960,2.5430,3.501
0.1210,2.0560,-0.1260,2.4290,3.185
0.1220,1.3540,-0.2470,2.0340,2.456
0.1300,0.7320,-0.3570,1.5050,1.711
0.1400,0.2710,-0.3580,1.0530,1.145
0.1550,0.0990,-0.3390,0.7490,0.828
0.1630,0.2570,-0.1910,0.5660,0.650
0.1700,0.6880,-0.0850,0.3890,0.795
0.1800,2.6470,0.0280,-0.6170,2.718
0.1900,4.8870,-0.2150,-1.9820,5.278
0.2080,2.7600,-0.6780,-3.0100,4.140
0.2100,0.3740,-0.2940,-1.4420,1.518
0.2200,1.7000,0.2620,-0.2420,1.737
0.2340,1.3310,0.1870,0.9920,1.671
0.2400,0.0710,0.1090,0.8830,0.893
0.2500,-0.7280,-0.1710,-0.2940,0.804
0.2600,-0.7930,0.0080,0.0220,0.793
0.2710,-0.2590,0.3630,0.3270,0.553
0.2810,0.4240,0.6000,0.5300,0.906
0.2900,1.3470,0.2230,0.7960,1.580
0.3000,1.8980,-0.1670,0.9890,2.147
0.3100,0.6730,0.8190,1.6390,1.952
0.3200,0.1560,0.3020,0.5270,0.627
0.3300,-0.2460,-1.1230,0.1770,1.163
0.3400,-1.0110,-1.6380,1.0090,2.173
0.3500,-1.6080,-1.2100,1.6620,2.610
0.3660,-1.1810,-0.8340,1.2090,1.885
0.3690,-1.2860,-1.0370,0.5740,1.749
0.3810,-1.1870,-1.4730,0.6270,1.993
0.3900,-1.2970,-1.6200,0.5980,2.160
0.4000,-0.8330,-1.2480,0.4840,1.577
0.4100,-0.4680,-1.0540,0.3550,1.207
0.4200,-0.0840,-1.0730,0.2380,1.102
0.4380,0.0520,-1.0660,-0.0670,1.069
0.4390,0.0400,-1.0140,-0.4950,1.129
0.4510,-0.1450,-0.6850,-0.9170,1.154
0.4630,-0.1640,-0.5150,-1.2830,1.392
0.4700,-0.8700,0.0400,-2.0380,2.216
0.4800,-1.2770,0.0680,-2.7150,3.001
0.4900,-0.8910,-0.2360,-3.4550,3.576
0.5030,-1.2010,-0.2620,-3.3810,3.598
0.5100,-1.6830,-0.3310,-3.1220,3.562
0.5190,-1.9240,-0.1990,-2.9840,3.556
0.5370,-1.1650,-0.5600,-2.9110,3.185
0.5390,-0.8130,1.1020,-2.1270,2.530
0.5490,0.7850,1.9240,-1.9240,2.832
0.5600,4.2900,-1.4950,-0.1890,4.547
0.5720,0.6690,-1.9670,0.9650,2.291
0.5790,-3.8660,-0.1280,-0.2650,3.877
0.5890,-2.7820,1.7680,-0.4820,3.331
0.6010,0.2150,0.8050,-0.7040,1.091
0.6090,-0.2470,0.2930,-0.0010,0.383
0.6200,-0.9250,0.8080,1.3710,1.841
0.6300,-0.2720,-0.1970,1.2160,1.262
0.6400,1.2110,-0.0360,1.3230,1.794
0.6510,1.0580,0.4490,0.9440,1.487
0.6610,0.1310,0.3320,0.1140,0.375
0.6690,0.0290,0.5300,-0.4560,0.700
0.6790,0.1230,1.6780,-0.2490,1.701
0.6890,0.0560,3.0250,0.0060,3.026
0.7030,1.0010,2.3280,0.0670,2.535
0.7090,0.4630,2.1200,0.3420,2.197
0.7200,0.1640,2.4670,0.6400,2.554
0.7290,1.6990,1.5570,0.8420,2.454
0.7400,2.0140,1.0160,0.9480,2.447
0.7490,1.3270,0.6560,0.9870,1.779
0.7590,0.6810,0.2690,0.8690,1.136
0.7690,0.3200,0.1630,0.6880,0.776
0.7790,0.2200,0.4330,0.3920,0.624
0.7890,0.1000,0.4880,0.0330,0.499
0.7990,0.0300,0.4340,-0.0520,0.438
0.8090,-0.0040,0.3620,0.1530,0.393
0.8200,0.0170,0.2880,0.4070,0.499
0.8290,0.1730,0.2940,0.7100,0.788
0.8390,0.0190,0.3060,0.7240,0.786
0.8500,-0.1500,0.2120,0.4060,0.482
0.8590,-0.4890,0.0400,-0.1090,0.503
0.8690,-0.5490,-0.1030,-0.7190,0.910
0.8800,-0.6640,-0.1440,-1.1850,1.366
0.8890,-0.8900,-0.2390,-1.1760,1.494
0.9000,-0.9280,0.0330,-0.8190,1.238
0.9100,-0.6330,0.1330,-0.3810,0.751
0.9190,-0.6470,0.1940,-0.1820,0.700
0.9290,-0.6930,0.1040,-0.2560,0.746
0.9390,-0.8360,0.2660,-0.3180,0.933
0.9490,-0.9050,0.2260,-0.3070,0.982
0.9590,-0.6370,0.2240,-0.2330,0.714
0.9700,-0.4480,0.4800,-0.3630,0.750
0.9790,-0.3220,0.7740,-0.3790,0.920
0.9890,-0.4370,0.8560,-0.2420,0.991
1.0030,-0.4120,0.6970,0.0470,0.811
1.0210,-0.2700,0.7210,0.3350,0.840
1.0210,-0.1690,0.8910,0.6250,1.101
1.0290,-0.1230,0.8780,0.9450,1.296
1.0390,0.0500,0.5470,1.0920,1.222
1.0490,-0.1360,0.5840,1.0400,1.200
1.0620,-0.0960,0.8130,1.2510,1.495
1.0690,0.6170,1.0470,1.5680,1.984
1.0790,1.3180,1.1590,1.5150,2.319
1.0900,1.1190,1.3390,1.2230,2.131
1.0990,1.1370,1.2900,0.5930,1.819
1.1190,0.8210,1.3020,-0.1170,1.544
1.1200,0.7580,1.0310,-0.9370,1.586
1.1290,0.8400,-0.9090,-1.6840,2.090
1.1390,-1.0350,0.8750,-0.9170,1.636
1.1500,0.4380,1.3960,-1.1620,1.868
1.1590,1.4850,1.4630,-1.7620,2.730
1.1700,1.2290,1.5820,-1.7980,2.692
1.1790,0.8710,1.3910,-1.6740,2.344
1.1890,0.5090,1.2430,-1.5470,2.049
1.1990,0.5990,1.0790,-1.4580,1.910
1.2100,0.7070,0.8750,-1.5850,1.944
1.2190,0.1070,0.9860,-2.1710,2.387
1.2300,-0.7730,1.5110,-2.7720,3.250
1.2390,-2.3590,1.7270,-1.2130,3.165
1.2500,-2.3550,1.1790,-1.5770,3.070
1.2600,-1.3670,0.4910,-2.4880,2.881
1.2700,2.0430,-0.1270,-4.1720,4.647
1.2790,2.0020,0.4240,-2.7980,3.466
1.2890,1.3150,0.4910,-2.1490,2.567
1.2990,0.4990,-0.1980,-2.0430,2.112
1.3100,0.0170,-1.0990,-2.0270,2.306
1.3240,0.9630,-1.7800,-2.1930,2.984
1.3290,2.0420,-2.1450,-1.7150,3.422
1.3410,2.6070,-2.5560,-0.4810,3.683
1.3490,2.9410,-2.9440,0.4090,4.181
1.3610,2.7810,-3.1180,1.1430,4.332
1.3690,2.3200,-3.0170,1.6200,4.136
1.3800,1.8710,-2.8280,1.6260,3.761
1.3890,1.4270,-3.0620,1.0210,3.529
1.4450,0.7970,-3.4420,0.2230,3.540
1.4450,0.2490,-3.6680,-0.7510,3.752
1.4460,-0.1030,-3.8290,-1.8120,4.237
1.4460,-0.3330,-4.0200,-2.9270,4.984
1.4460,-0.3850,-4.0490,-4.0460,5.737
1.4610,-0.4300,-4.1280,-4.9040,6.425
1.4620,-0.6960,-4.3880,-5.3400,6.947
1.4750,-0.8920,-4.7630,-5.1970,7.106
1.4780,-1.1170,-5.4650,-4.5270,7.184
1.4890,-1.3300,-6.2480,-3.4820,7.275
1.5000,-1.3330,-6.9730,-2.3470,7.477
1.5090,-0.9800,-7.5220,-1.0830,7.662
1.5190,-0.4690,-7.8900,0.0240,7.904
1.5290,0.1740,-8.1010,0.5930,8.125
1.5450,0.4240,-8.1980,0.9790,8.267
1.5490,0.0350,-8.2040,0.4770,8.218
1.5590,-0.2830,-7.9230,-0.5820,7.949
1.5690,-0.1300,-7.7230,-1.5000,7.868
1.5780,0.7160,-7.6530,-1.8160,7.898
1.5900,1.6350,-7.5520,-1.5930,7.889
1.5980,2.5120,-7.4980,-0.9780,7.968
1.6090,3.0900,-7.4380,0.0740,8.055
1.6190,3.4350,-7.1480,1.4440,8.061
1.6300,3.9000,-6.6340,3.0850,8.291
1.6400,4.4310,-5.9650,5.1700,9.052
1.6500,4.9890,-5.1460,7.4780,10.358
1.6590,5.2620,-4.3940,9.5480,11.754
1.6690,5.1100,-3.5460,10.7510,12.421
1.6790,4.9110,-2.5550,10.6810,12.030
1.6890,5.1740,-1.2900,9.6700,11.043
1.7010,5.4020,-0.1630,8.0100,9.663
1.7110,5.4080,0.6700,6.3930,8.400
1.7260,5.3660,1.3270,5.3440,7.689
1.7390,5.0910,1.7200,5.0630,7.383
1.7430,4.7500,1.9690,5.3750,7.438
1.7500,4.3150,2.2900,6.1360,7.843
1.7610,3.6550,2.5810,6.9240,8.244
1.7700,3.2750,2.9510,7.7500,8.916
1.7840,2.8600,3.5510,8.8970,9.997
1.7900,2.5880,4.2680,10.2290,11.382
1.7990,2.6320,5.0430,11.6340,12.950
1.8090,3.3150,5.7420,12.9030,14.507
1.8200,3.8040,6.5190,13.5400,15.502
1.8310,4.3930,7.2060,13.5900,15.997
1.8390,4.7480,7.7940,13.4440,16.249
1.8500,4.3580,8.4430,13.0640,16.154
1.8620,3.9320,9.5500,12.0420,15.864
1.8710,3.4370,11.3340,9.9150,15.446
1.8830,2.6430,13.4510,7.1050,15.440
1.8880,1.1800,15.6890,4.1650,16.275
1.9010,-0.6070,17.8280,1.9060,17.940
1.9240,-2.1070,19.4910,1.3700,19.652
1.9250,-2.3460,19.9530,3.1710,20.339
1.9360,-1.0250,19.0320,5.8530,19.938
1.9420,1.2510,17.5050,8.1640,19.356
1.9550,3.4080,15.7850,8.9220,18.449
1.9660,4.8770,12.9250,6.8480,15.419
1.9700,5.1460,9.2250,3.2120,11.041
1.9820,4.3580,5.4470,0.6450,7.006
1.9880,3.8210,1.8850,0.1680,4.264
1.9980,5.3250,-1.7280,1.5030,5.797
2.0140,8.6330,-5.4100,4.0830,10.976
2.0190,13.2760,-9.6460,7.0420,17.857
2.0280,16.8990,-13.6480,9.2810,23.622
2.0380,17.8900,-15.9080,10.3580,26.085
2.0480,15.9480,-16.2540,10.2150,24.958
2.0580,12.0930,-15.8870,8.9590,21.884
2.0680,5.7550,-15.9190,7.0540,18.338
2.0770,-0.7410,-13.3940,5.5860,14.531
2.0890,-0.7220,-8.3960,2.9940,8.943
2.0980,8.7970,-10.5260,-0.4380,13.725
2.1080,16.7620,-12.4100,-1.6270,20.919
2.1180,20.2990,-13.5750,-1.6340,24.474
2.1280,19.1510,-16.5410,-4.3410,25.675
2.1380,11.3180,-18.6660,-6.7860,22.860
2.1480,3.2590,-19.5420,-8.2490,21.461
2.1580,-5.0900,-20.2990,-7.8560,22.353
2.1700,-9.0260,-20.3340,-5.2230,22.852
2.1780,-7.9960,-21.7840,-0.6360,23.214
2.1880,-3.7540,-22.8000,-0.0190,23.107
2.1980,-0.3610,-21.9530,0.0670,21.956
2.2080,1.5470,-21.3440,-1.8790,21.482
2.2180,2.8810,-20.6640,-4.8420,21.418
2.2280,2.8660,-19.4910,-7.6990,21.152
2.2380,1.3600,-18.3720,-10.5290,21.219
2.2480,-1.5000,-17.6330,-13.0000,21.958
2.2580,-4.8790,-17.0090,-14.2490,22.719
2.2680,-6.6530,-16.4490,-14.2280,22.744
2.2780,-6.0940,-16.2580,-12.2430,21.245
2.2900,-3.5810,-15.6570,-8.8560,18.341
2.2990,0.3410,-13.5540,-3.9360,14.118
2.3090,6.2390,-10.7220,0.8290,12.433
2.3190,13.7010,-7.1950,2.9860,15.761
2.3300,20.3600,-3.1640,2.0630,20.707
2.3390,24.6540,0.7360,0.2250,24.666
2.3510,26.7340,4.7210,0.2950,27.149
2.3600,26.6340,8.7200,2.0770,28.102
2.3690,27.0020,13.4230,5.8840,30.723
2.3780,30.9430,17.8410,10.2750,37.166
2.3900,37.6280,20.8950,14.9750,45.571
2.3990,42.0990,22.4210,18.7420,51.247
2.4090,37.4870,22.2830,19.7750,47.884
2.4190,21.7920,21.7240,20.6620,37.064
2.4280,6.8180,22.7870,21.5120,32.070
2.4390,3.3190,23.1430,20.4250,31.045
2.4490,6.7900,22.4050,18.7980,30.024
2.4590,6.9520,21.7300,17.3260,28.648
2.4680,5.4080,19.9120,14.8190,25.403
2.4810,3.8500,18.6620,12.0070,22.522
2.4910,2.0840,16.3180,8.5580,18.543
2.4990,-1.5880,13.8570,6.4260,15.357
2.5080,-5.8940,11.2520,5.6660,13.909
2.5180,-8.9540,8.6760,5.2880,13.543
2.5280,-10.3980,6.4490,5.1810,13.287
2.5400,-9.7680,4.9380,5.1250,12.086
2.5510,-6.3780,3.4320,3.8050,8.181
2.5600,-0.9870,1.4510,3.0760,3.541
2.5710,3.2590,-0.1780,1.5340,3.606
2.5810,6.5300,-1.9240,-0.2820,6.813
2.5910,9.6270,-4.2550,-1.3870,10.616
2.6000,12.0390,-6.7940,-1.5600,13.911
2.6100,13.7270,-9.3080,-0.7900,16.604
2.6180,14.8620,-11.6360,0.3140,18.878
2.6310,15.5410,-13.6010,0.9480,20.674
2.6380,16.4200,-15.5070,1.0110,22.608
2.6510,16.8900,-16.9880,0.4470,23.960
2.6610,16.2790,-17.8720,0.7350,24.186
2.6690,14.2230,-17.6480,1.6440,22.726
2.6800,10.6470,-16.9390,2.6810,20.186
2.6890,5.7040,-15.7980,4.6770,17.435
2.6980,1.7790,-13.9310,6.6960,15.559
2.7100,1.6010,-12.2020,5.0170,13.290
2.7210,6.0660,-10.8900,-1.0850,12.513
2.7290,8.2240,-11.7100,-7.2520,16.042
2.7410,8.8930,-10.3260,-10.9060,17.454
2.7490,6.8490,-9.8300,-11.5230,16.623
2.7590,2.8380,-9.5140,-10.0760,14.146
2.7690,-1.3860,-9.9760,-7.8290,12.757
2.7780,-2.4770,-11.5490,-4.8880,12.783
2.7880,0.2610,-14.7450,-3.0120,15.052
2.7990,4.6060,-17.3580,-2.3450,18.111
2.8080,7.4790,-18.6100,-0.8060,20.073
2.8180,11.2540,-19.2840,-0.3150,22.330
2.8280,15.2150,-18.8860,-1.1910,24.282
2.8380,16.7660,-17.5650,-3.0060,24.468
2.8480,14.3900,-15.9240,-4.5390,21.937
2.8570,9.0950,-15.0160,-4.4490,18.111
2.8680,1.9790,-14.3320,-3.1360,14.804
2.8790,-4.9830,-13.4740,-1.0740,14.406
2.8890,-8.7740,-12.8110,0.6480,15.541
2.8980,-9.0770,-11.4650,1.4750,14.697
2.9090,-6.0510,-9.3460,0.9300,11.173
2.9180,-0.4090,-6.9200,-0.3250,6.940
2.9290,5.9400,-3.8490,-1.7110,7.282
2.9380,10.1310,-0.7210,-2.1750,10.387
2.9490,11.1920,2.0610,-1.4070,11.467
2.9580,10.9380,5.1840,-0.0520,12.104
2.9680,12.1670,8.4240,0.6520,14.813
2.9780,15.6270,11.3770,0.5200,19.337
2.9890,19.6130,15.1410,1.6480,24.832
2.9990,23.0970,20.1200,4.0400,30.897
3.0090,28.1780,25.3490,7.0340,38.549
3.0190,33.9690,28.8040,10.1310,45.675
3.0300,37.1590,29.5680,12.3740,49.073
3.0400,35.2470,28.4220,14.1460,47.437
3.0480,27.7020,27.3100,16.4510,42.236
3.0610,20.3090,26.2450,16.2630,36.956
3.0700,16.4160,24.7690,12.9190,32.402
3.0800,14.2890,23.3470,8.5880,28.688
3.0880,12.3930,21.3320,4.6910,25.113
3.1000,11.2490,18.5860,1.2820,21.763
3.1080,9.7530,15.4670,-1.1430,18.321
3.1190,6.1890,11.9570,-1.7260,13.574
3.1290,0.7710,8.3980,-0.9170,8.483
3.1370,-4.4720,4.8740,0.3200,6.622
3.1470,-8.0870,1.5720,2.3050,8.555
3.1610,-9.5630,-1.3980,3.6250,10.322
3.1700,-8.9160,-3.8560,4.2370,10.598
3.1780,-6.8160,-5.7390,4.3510,9.916
3.1890,-3.9930,-7.0250,4.0920,9.058
3.1980,-1.1000,-8.1070,3.5080,8.902
3.2080,1.5100,-9.3650,2.5070,9.812
3.2190,3.5810,-10.5730,1.5340,11.268
3.2300,4.9720,-11.3840,0.8700,12.453
3.2400,6.2140,-12.0210,0.4890,13.541
3.2500,7.1060,-12.4320,0.2830,14.322
3.2590,7.9360,-12.7350,-0.0890,15.006
3.2680,9.1590,-13.0260,-0.5790,15.934
3.2770,10.4050,-13.8340,-1.1350,17.347
3.2880,11.3950,-14.4340,-1.7570,18.474
3.2980,11.5030,-14.3910,-2.0630,18.538
3.3070,9.6450,-14.1310,-1.1960,17.151
3.3170,5.6130,-13.2230,0.3010,14.368
3.3270,1.4070,-11.6250,1.8320,11.852
3.3380,-0.9640,-10.8620,1.5050,11.008
3.3500,-2.8220,-9.8070,-0.5750,10.221
3.3590,-3.2450,-8.1530,-3.9630,9.628
3.3680,-1.6590,-7.9290,-7.4270,10.990
3.3780,-0.2550,-7.3180,-10.0660,12.448
3.3900,0.1870,-5.8680,-10.5050,12.034
3.4000,-0.0020,-6.7570,-9.6130,11.750
3.4080,2.2880,-9.0180,-8.9770,12.928
3.4180,5.7120,-11.7520,-7.2090,14.923
3.4270,8.6770,-14.5070,-5.4570,17.763
3.4380,11.1000,-16.1370,-3.4970,19.896
3.4480,13.0570,-15.7190,-0.4960,20.441
3.4590,13.8470,-13.7700,2.9280,19.747
3.4700,16.2060,-12.6600,3.1440,20.804
3.4790,15.2110,-10.5310,2.5460,18.675
3.4890,12.2680,-9.6040,0.9910,15.612
3.4980,7.1510,-9.4000,0.0300,11.811
3.5090,0.1790,-9.4770,-0.5180,9.493
3.5200,-6.6830,-9.1440,-0.5000,11.337
3.5300,-11.5550,-8.4420,-0.2190,14.312
3.5410,-12.6760,-7.4160,-0.4080,14.692
3.5500,-9.4250,-6.0570,-1.8180,11.350
3.5600,-4.0510,-4.5240,-3.6750,7.098
3.5690,0.4990,-2.6350,-4.6140,5.337
3.5800,3.2520,-0.3540,-3.3360,4.672
3.5890,4.9480,2.4080,-0.4150,5.518
3.6000,7.2720,5.7530,2.1000,9.507
3.6080,11.1620,9.1720,2.9930,14.754
3.6180,15.3680,12.1910,2.4710,19.771
3.6280,17.8500,15.6740,2.4760,23.884
3.6400,19.3680,20.3330,3.5000,28.298
3.6480,21.8990,24.2010,5.2160,33.052
3.6590,24.8800,25.7190,7.5560,36.573
3.6690,26.4810,25.1500,9.6170,37.766
3.6790,23.8120,24.8880,11.5870,36.341
3.6890,17.6790,25.4450,13.9740,33.989
3.6990,13.4710,25.4860,14.3680,32.209
3.7100,12.1090,24.8430,12.4880,30.327
3.7190,12.7470,23.3670,9.3570,28.214
3.7290,14.9770,21.3660,5.4820,26.662
3.7400,15.4760,19.3710,1.4620,24.837
3.7470,11.7220,17.3460,-1.1560,20.967
3.7580,5.9090,14.3410,-1.9230,15.629
3.7670,-0.0540,10.8260,-0.7500,10.852
3.7770,-4.9340,7.1360,2.2550,8.964
3.7870,-8.2190,3.6330,5.2290,10.397
3.7970,-9.2490,0.8390,8.1490,12.355
3.8070,-7.9490,-0.7800,9.6410,12.520
3.8170,-4.4590,-2.0690,9.0060,10.260
3.8270,-0.0090,-3.4050,6.6220,7.446
3.8400,4.0470,-4.9560,3.5230,7.304
3.8490,6.8080,-6.8980,0.5050,9.705
3.8600,7.8600,-8.9360,-1.5370,12.000
3.8690,7.9370,-10.5770,-2.6400,13.485
3.8770,7.7760,-11.8710,-3.1270,14.532
3.8900,7.8640,-12.7810,-3.0730,15.318
3.8970,8.3380,-13.6420,-2.7420,16.222
3.9060,8.5720,-14.5640,-2.5210,17.086
3.9170,8.2650,-15.6240,-2.7490,17.888
3.9260,7.7840,-16.0230,-3.1330,18.087
3.9370,7.5240,-16.1330,-2.8350,18.026
3.9460,7.1600,-15.8500,-2.0940,17.518
3.9570,5.2680,-15.1490,-0.2570,16.041
3.9670,1.5710,-13.9590,2.3950,14.250
3.9780,-2.0470,-12.6030,3.7800,13.316
3.9870,-5.2570,-10.7000,3.0890,12.315
3.9970,-5.2680,-8.9300,0.0380,10.368
4.0060,-1.6330,-9.0790,-3.9770,10.045
