time,ax,ay,az,aT
4.0180,1.9970,-8.8870,-7.5900,11.856
4.0290,3.8070,-7.6740,-9.3450,12.677
4.0390,4.3410,-7.3270,-9.3190,12.624
4.0490,5.2240,-7.8320,-8.0270,12.372
4.0590,6.2440,-9.0780,-6.3330,12.708
4.0690,6.6380,-10.9350,-4.6730,13.619
4.0790,7.9050,-12.4150,-2.8930,15.000
4.0890,9.4930,-12.7300,-0.6230,15.892
4.0970,11.0010,-12.0170,1.0560,16.326
4.2480,12.3740,-10.5870,1.3970,16.345
4.2530,12.8930,-8.9110,1.3190,15.728
4.2550,11.7980,-7.8150,-0.9860,14.186
4.2560,8.3370,-6.7670,-1.8550,10.897
4.2570,3.4130,-5.9530,-1.2850,6.981
4.2580,-0.7580,-5.2870,-0.6760,5.384
4.2600,2.7590,3.3050,1.8480,4.685
4.2610,2.9860,5.4050,2.3590,6.610
4.2640,2.6190,7.3490,2.7000,8.256
4.2660,2.2860,9.2980,2.7410,9.960
4.2670,2.6060,11.6700,2.4440,12.205
4.2680,3.9860,14.3060,2.3440,15.035
4.2770,4.4660,17.9250,3.9540,18.891
4.2860,4.8810,22.0800,6.0200,23.401
4.2960,7.6910,25.6810,6.9500,27.694
4.3060,12.7110,27.0690,7.0440,30.723
4.3160,16.1460,26.7340,6.7340,31.949
4.3280,15.6170,27.1220,6.6190,31.989
4.3360,12.6430,27.8000,7.5780,31.466
4.3470,11.4170,28.7370,7.7770,31.885
4.3570,15.6290,28.3830,5.3190,32.835
4.3670,20.7580,25.8030,1.6880,33.159
4.3800,21.6430,22.6610,-0.9040,31.349
4.3880,18.1700,19.3530,-2.0050,26.622
4.3970,13.0510,15.9200,-2.3850,20.723
4.4080,9.1710,11.8860,-2.5920,15.235
4.4170,6.6680,7.5940,-2.6850,10.457
4.4290,5.1140,3.1270,-2.9520,6.682
4.4390,3.8240,-1.5320,-2.4380,4.787
4.4460,2.4910,-5.6550,-1.1960,6.294
4.4560,1.4830,-8.6950,0.4580,8.832
4.4670,1.4910,-11.1390,1.7610,11.375
4.4790,2.2690,-13.0780,2.4840,13.504
4.4890,3.3450,-14.5020,2.5390,15.098
4.4990,4.3430,-15.5810,1.8970,16.286
4.5080,5.2580,-16.3640,0.7050,17.202
4.5190,6.0440,-16.9660,-0.5040,18.017
4.5280,6.4070,-17.4950,-1.3810,18.682
4.5400,6.0690,-17.8300,-1.8700,18.927
4.5470,5.3780,-17.7880,-2.1690,18.709
6.2560,4.8850,-17.4580,-2.2370,18.266
6.2720,4.8150,-17.0570,-2.2370,17.864
6.2730,4.6870,-16.7230,-2.0990,17.494
6.2740,3.6180,-16.2330,-1.8240,16.731
6.2750,6.9960,1.2060,11.8460,13.810
6.2750,10.1160,2.5980,15.7810,18.924
6.2760,13.1330,5.1250,19.8330,24.333
6.2810,16.1100,9.3450,23.1210,29.689
6.2820,19.1630,14.3400,25.4980,34.971
6.2890,22.7130,19.0000,27.6900,40.542
6.2940,25.6840,21.7960,29.6960,44.906
6.3060,26.5530,21.7660,30.5390,45.951
6.3150,23.6610,21.0970,30.8020,44.201
6.3270,20.6440,21.2250,29.7210,41.953
6.3370,21.8560,22.2130,26.4600,40.881
6.3470,26.8310,22.1850,22.0610,41.216
6.3550,29.4770,19.8800,17.8080,39.765
6.3670,25.7720,16.2350,14.0850,33.558
6.3750,17.3540,12.3220,11.1400,24.023
6.3870,9.2100,9.1410,8.4160,15.466
6.3980,4.4160,6.5000,5.9260,9.842
6.4070,2.0230,4.2700,3.5790,5.927
6.4180,1.0960,2.4070,1.3300,2.960
6.4270,0.9320,0.6220,-0.8480,1.405
6.4350,1.2760,-1.2620,-2.4550,3.041
6.4470,1.6240,-3.6040,-2.7750,4.830
6.4550,1.3760,-5.9040,-1.9500,6.368
6.4660,0.9800,-7.9610,-1.1010,8.096
6.4750,1.4710,-9.4390,-0.8800,9.593
6.4880,2.1440,-10.8700,-1.3610,11.163
6.4970,2.7600,-12.5870,-1.8150,13.013
6.5050,3.6810,-13.6320,-1.8600,14.242
6.5180,4.7380,-14.7110,-1.8000,15.560
6.5270,5.7390,-15.9280,-1.7240,17.018
6.5370,6.5010,-16.6800,-1.5380,17.968
6.5470,7.0610,-17.5250,-1.1590,18.930
6.5590,7.2020,-18.0780,-0.7320,19.474
6.5670,7.8930,-18.2520,-0.8520,19.904
6.5790,8.7060,-18.4210,-1.4590,20.427
6.5870,7.4530,-18.2850,-1.7300,19.821
6.5950,1.7860,-18.0730,-0.1390,18.162
6.6090,-6.9040,-17.5860,0.3050,18.895
6.6170,-14.3890,-18.2260,0.3120,23.223
6.6280,-19.5100,-15.5190,-1.8160,24.996
6.6350,-14.9310,-13.1990,-5.5760,20.694
6.6470,-2.1290,-13.9760,-9.6720,17.129
6.6590,9.2540,-12.6830,-11.3180,19.354
6.6670,15.2650,-12.4120,-12.0400,23.066
6.6790,13.0330,-13.8450,-12.5140,22.763
6.6890,5.6290,-15.9580,-10.6060,19.971
6.6990,-0.9660,-18.8940,-6.2740,19.932
6.7080,-0.8260,-21.9490,-1.5360,22.018
6.7150,6.1930,-23.4170,2.4850,24.349
6.7270,17.5220,-21.7040,5.6190,28.454
6.7390,30.5050,-16.7790,7.7570,35.669
6.7470,39.8890,-10.2320,7.6080,41.877
6.7580,39.9650,-4.2880,5.3070,40.543
6.7660,30.1770,-0.9330,2.1280,30.266
6.7790,16.7670,0.5640,0.1750,16.777
6.7860,5.8400,0.9800,-0.5240,5.945
6.7960,2.0200,1.0370,-1.4040,2.670
6.8060,4.5460,1.4080,-3.2350,5.754
6.8190,7.5160,2.1330,-4.3740,8.954
6.8280,7.4600,3.4140,-3.2440,8.822
6.8390,5.5210,4.3170,-0.5380,7.029
6.8450,3.5350,5.2660,3.0990,7.059
6.8560,2.3800,6.0330,6.6970,9.323
6.8680,1.1850,6.6990,9.7820,11.915
6.8760,0.1340,7.6270,11.8700,14.110
6.8880,-0.2860,8.8760,12.4970,15.331
6.8960,0.9260,10.7240,11.8420,16.003
6.9080,3.7320,12.8280,9.8050,16.572
6.9160,6.1120,15.5990,7.3470,18.294
6.9260,6.6380,19.0310,5.5980,20.918
6.9360,6.6800,23.2050,4.8140,24.623
6.9460,8.5730,27.9360,4.9240,29.634
6.9550,14.0700,32.2140,5.7760,35.624
6.9660,22.2590,34.1970,6.6220,41.337
6.9740,28.0510,33.5580,7.3600,44.353
6.9860,26.5120,32.1130,9.0040,42.605
6.9940,21.7310,31.1080,10.7810,39.448
7.0050,22.2970,29.7120,10.6290,38.639
7.0140,28.2000,28.0070,8.5700,40.658
7.0260,34.4060,24.7730,5.5070,42.753
7.0340,35.8000,20.1780,2.5960,41.177
7.0460,31.4640,15.0680,0.6950,34.893
7.0540,24.3350,9.7310,-0.4630,26.213
7.0660,17.3040,4.7330,-0.9140,17.963
7.0740,11.7540,0.8920,-0.3040,11.792
7.0840,8.9110,-1.7230,0.6550,9.100
7.0940,9.1620,-4.2120,1.2000,10.155
7.1050,10.5240,-6.6770,1.7120,12.580
7.1140,11.6520,-9.1340,2.0720,14.950
7.1260,12.4000,-11.7460,1.8280,17.178
7.1340,12.2880,-14.1250,1.3500,18.771
7.1470,11.9060,-16.1990,0.7360,20.117
7.1560,11.9040,-18.2730,-0.2560,21.810
7.1640,11.8750,-20.0810,-1.1330,23.357
7.1750,11.3940,-21.2530,-1.7430,24.177
7.1870,10.9020,-21.9990,-2.2290,24.653
7.1980,10.4450,-22.3300,-2.5940,24.788
7.2060,10.3110,-22.4120,-3.0110,24.853
7.2160,10.4470,-22.4950,-3.2090,25.009
7.2240,10.8310,-22.5120,-3.1230,25.176
7.2350,11.1510,-22.7060,-3.2830,25.509
7.2460,10.4800,-22.5280,-3.9610,25.160
7.2550,7.0250,-22.5200,-3.9060,23.911
7.2660,0.3140,-22.2450,-3.4120,22.507
7.2760,-7.1140,-20.4300,-3.5740,21.926
7.2870,-12.2930,-17.6360,-5.2090,22.120
7.2970,-13.3490,-15.8410,-8.5930,22.427
7.3050,-10.8520,-14.7000,-12.3690,22.065
7.3150,-6.4300,-14.1530,-14.7940,21.460
7.3260,-2.8570,-14.4740,-15.0010,21.040
7.3350,-4.0400,-15.3480,-12.5300,20.221
7.3480,-7.2660,-17.3960,-8.7080,20.766
11.7660,-6.5270,-21.0340,-4.7780,22.536
11.7700,-1.9510,-24.2600,-1.8440,24.408
11.7730,7.4780,-26.3670,-0.0900,27.407
11.7750,20.8910,-26.4910,0.5280,33.741
11.7760,32.6450,-23.2430,0.6450,40.079
11.7780,39.1490,-17.2570,1.0520,42.797
11.7790,38.5750,-10.4750,1.7970,40.012
11.7800,17.5600,-0.6150,1.8660,17.670
11.7820,17.4350,-4.8540,-0.5520,18.106
11.7830,16.3790,-8.9630,-2.0580,18.784
11.7860,15.1340,-12.6150,-3.0580,19.938
11.7890,14.1570,-15.6280,-3.7150,21.412
11.8000,13.7370,-17.9670,-4.2050,23.004
11.8120,13.8640,-19.8660,-4.4020,24.622
11.8200,14.1270,-21.2820,-4.5560,25.947
11.8310,14.1760,-22.3070,-4.7180,26.848
11.8420,14.0460,-22.9470,-4.7930,27.328
11.8510,13.5040,-23.4280,-4.7860,27.462
11.8600,12.4740,-23.7060,-4.7310,27.202
11.8700,10.9530,-23.4510,-4.3920,26.253
11.8820,9.3860,-22.8690,-3.6720,24.991
11.8920,7.9860,-22.4080,-2.9120,23.966
11.9020,6.2590,-21.9780,-2.2320,22.961
11.9140,3.6660,-21.6800,-2.0600,22.084
11.9250,-0.3690,-21.2900,-1.8250,21.371
11.9330,-6.0060,-20.0450,-1.4500,20.976
11.9440,-12.0040,-17.7520,-1.2470,21.466
11.9540,-16.1220,-14.6320,-1.7870,21.845
11.9620,-14.7340,-12.7470,-4.6110,20.021
11.9710,-7.8090,-12.3070,-8.9750,17.117
11.9810,-0.9280,-12.4910,-12.3400,17.583
11.9920,2.5980,-12.6610,-13.5180,18.703
12.0030,4.4840,-13.9530,-13.1050,19.660
12.0100,5.6880,-16.5330,-12.0330,21.225
12.0210,6.4200,-19.8340,-10.0820,23.157
12.0320,7.4140,-23.4830,-7.6150,25.776
12.0390,9.6330,-26.2440,-4.9650,28.394
12.0530,13.9730,-27.3920,-2.2530,30.832
12.0620,20.7800,-26.6340,1.1160,33.800
12.0710,27.8230,-22.1570,5.2680,35.956
12.0810,36.2360,-15.0830,7.5580,39.971
12.0930,44.2300,-9.1020,6.1460,45.573
12.1030,45.1990,-4.8740,2.3560,45.522
12.1130,36.0360,-1.7100,0.3820,36.079
12.1210,21.9870,-0.4040,1.4550,22.039
12.1330,9.2570,0.1940,3.7930,10.006
12.1420,1.5180,0.0990,6.3130,6.494
12.1520,0.0580,-0.3330,8.3640,8.371
12.1630,3.3840,0.6910,9.5280,10.135
12.1710,8.1820,2.0290,8.8820,12.245
12.1930,10.8630,3.6220,7.6810,13.788
12.1980,9.6220,6.0750,7.0320,13.377
12.2010,6.8660,7.9190,6.4090,12.285
12.2100,5.1800,9.2640,5.6470,12.023
12.2240,5.1570,10.2210,4.7590,12.398
12.2290,6.0770,10.8110,4.1330,13.072
12.2410,6.1360,11.6450,4.2800,13.841
12.2510,4.7880,13.7040,5.7720,15.622
12.2600,4.0520,17.3690,8.0440,19.565
12.2710,5.9910,22.0930,10.0570,25.003
12.2820,11.3040,27.4570,11.3100,31.774
12.2920,18.9800,31.1690,11.9590,38.403
12.3020,26.3180,32.7600,12.8810,43.952
12.3090,29.2700,32.9330,14.0940,46.260
12.3210,25.4810,31.8260,16.0470,43.814
12.3300,18.3930,31.0300,17.6440,40.156
12.3410,16.4370,30.5310,17.4780,38.830
12.3500,20.2700,28.8020,15.5620,38.505
12.3630,24.1240,25.9210,13.2240,37.799
12.3700,25.0220,21.5050,11.2000,34.843
12.3810,23.4020,16.0320,10.0860,30.107
12.3910,19.7220,10.2280,9.1180,24.015
12.4030,15.4970,4.3950,7.9070,17.944
12.4110,12.1070,-0.9030,6.1340,13.602
12.4220,10.0030,-5.5670,4.1080,12.163
12.4310,9.0850,-9.5600,2.0770,13.351
12.4410,8.9090,-12.7860,0.2300,15.585
12.4510,9.4640,-15.2490,-1.1960,17.987
12.4630,10.5900,-17.0690,-2.0140,20.188
12.4700,11.8550,-18.6850,-2.5370,22.273
12.4810,12.9360,-20.3250,-3.0600,24.286
12.4910,13.2240,-21.7320,-3.4390,25.671
12.5010,12.8490,-22.7940,-3.6360,26.417
12.5110,12.0020,-23.5430,-3.8390,26.703
12.5210,10.7820,-23.8250,-4.0930,26.470
12.5310,9.4630,-23.7180,-4.4210,25.916
12.5420,8.0460,-23.3040,-4.5480,25.070
12.5510,6.7820,-22.5810,-4.6880,24.039
12.5610,5.5130,-21.5300,-4.9530,22.770
12.5730,3.7650,-20.1690,-5.0680,21.134
12.5830,1.4720,-18.6610,-4.4990,19.252
12.5930,-2.3250,-17.5010,-3.4930,17.997
12.6020,-8.0350,-16.3980,-2.3530,18.412
12.6130,-15.8870,-14.4920,-0.5710,21.511
12.6230,-23.8110,-11.3020,1.3120,26.390
12.6330,-25.8620,-9.7580,1.9430,27.710
12.6430,-18.6920,-10.9030,-0.3840,21.643
12.6530,-5.2090,-12.6940,-5.5390,14.797
12.6610,8.4290,-13.2300,-11.3310,19.351
12.6710,17.7470,-13.0570,-15.4980,26.938
12.6830,19.5050,-13.2330,-17.8220,29.550
12.6910,14.6550,-14.4880,-16.5480,26.429
12.7020,8.0270,-17.4830,-12.4620,22.921
12.7100,3.1090,-20.8530,-7.5810,22.405
12.7230,3.8380,-23.2460,-2.7770,23.724
12.7300,10.8460,-22.8280,2.1190,25.362
12.7430,22.7940,-19.0670,5.2060,30.170
12.7510,35.8490,-13.6700,5.1310,38.708
12.7610,41.1770,-8.3610,2.2300,42.076
12.7730,34.7450,-4.1180,-0.3410,34.990
12.7820,22.1710,-3.0150,-0.3090,22.377
12.7920,9.8020,-3.2060,1.3450,10.400
12.8030,1.0480,-3.0980,3.4620,4.762
12.8110,-1.3320,-2.9050,4.0260,5.140
12.8270,1.8370,-2.6430,2.4070,4.019
12.8290,5.9070,-2.0190,0.2420,6.247
12.8400,8.3750,-1.1880,-1.0410,8.523
12.8510,9.3220,-0.3950,-0.6820,9.355
12.8610,8.2010,0.3250,1.1530,8.288
12.8710,5.8550,1.0150,3.4090,6.851
12.8810,4.3640,1.9760,5.4000,7.219
12.8900,5.1110,3.0020,6.4250,8.742
12.9010,7.4010,4.3030,6.5820,10.799
12.9090,9.8640,6.0550,6.6220,13.335
12.9190,12.2650,8.5460,6.7260,16.392
12.9300,15.0690,11.7830,6.2150,20.113
12.9390,18.5980,15.9200,5.0920,25.005
12.9510,22.2400,19.9460,3.6130,30.092
12.9590,24.8510,22.0710,3.4840,33.419
12.9690,25.0170,24.1170,5.6800,35.210
12.9790,24.2520,25.3490,9.6330,36.380
12.9890,23.4130,26.0480,13.1910,37.426
12.9990,23.3690,27.2800,16.4460,39.507
13.0110,23.6270,27.2950,19.1590,40.870
13.0230,21.5300,26.0590,22.1450,40.411
13.0310,16.9290,24.1060,25.3980,38.894
13.0410,12.0680,21.7440,27.2980,36.927
13.0490,7.6150,19.2050,25.8420,33.085
13.0650,3.8430,16.8180,20.0180,26.426
13.0710,1.8680,14.6940,11.1870,18.562
13.0810,1.3460,13.6020,2.0940,13.828
13.0910,2.3400,12.1030,-5.1230,13.349
13.1030,3.3770,10.0360,-8.3080,13.459
13.1090,4.0200,7.2960,-8.4750,11.884
13.1210,4.7990,3.8790,-5.7230,8.416
13.1290,5.8980,0.4880,-2.1750,6.305
13.1430,8.1240,-2.8510,0.7240,8.640
13.1510,11.5310,-6.3220,2.4630,13.379
13.1620,15.0950,-10.1210,2.9350,18.409
13.1710,18.0350,-13.9400,2.6800,22.951
13.1820,19.7360,-17.6680,2.0450,26.568
13.1900,19.7270,-20.8990,0.8480,28.751
13.2030,18.4400,-23.0070,-0.5410,29.490
13.2080,16.5850,-23.9980,-1.7980,29.227
13.2210,14.4820,-24.1590,-2.6210,28.289
13.2290,12.2960,-23.4400,-3.3500,26.680
13.2410,10.0630,-22.0300,-4.0090,24.549
13.2490,7.9280,-20.3360,-4.6110,22.308
13.2600,5.9250,-19.1290,-4.7800,20.588
13.2710,2.2130,-18.6430,-4.0660,19.209
13.2820,-4.6180,-16.9220,-2.9630,17.789
13.2920,-11.8820,-13.2480,-2.1630,17.927
13.3000,-13.4960,-11.2360,-2.2290,17.702
13.3100,-8.6870,-12.2800,-3.6080,15.469
13.3220,-0.9950,-12.6700,-3.9650,13.313
13.3300,4.9720,-13.4900,-3.7040,14.847
13.3420,7.1120,-14.7810,-3.5470,16.782
13.3510,5.3020,-15.6640,-3.1520,16.835
13.3630,2.1510,-16.7870,-1.9930,17.041
13.3690,-0.6200,-18.4950,-0.5030,18.512
13.3810,-2.3960,-20.6960,0.8880,20.853
13.3920,-2.1600,-23.0350,1.6920,23.198
13.3980,0.9410,-24.8160,1.5730,24.884
13.4090,7.3110,-25.3320,0.2440,26.367
13.4180,15.7060,-24.2750,-1.5740,28.956
13.4290,24.5320,-20.9660,-3.1390,32.423
13.4380,31.6130,-16.0700,-4.9420,35.806
13.4500,32.4860,-10.4090,-6.1230,34.658
13.4680,27.0000,-4.8470,-5.1740,27.915
13.4700,20.3820,-0.9560,-3.0230,20.627
13.4810,15.5570,0.7860,-0.8590,15.601
13.4920,12.3570,2.0200,1.2430,12.583
13.5030,10.2440,3.2910,2.9320,11.152
13.5120,8.9560,4.6370,3.7330,10.754
13.5230,8.5460,5.6940,3.4220,10.824
13.5300,7.7460,6.0280,2.4330,10.112
13.5390,5.9890,6.3050,1.8770,8.896
13.6000,2.8760,5.8240,0.6070,6.524
13.6010,-0.0180,5.4880,0.8180,5.549
13.6020,-1.0700,5.3810,1.6580,5.731
13.6030,-0.8680,5.6670,1.7350,5.990
13.6050,0.5730,6.2670,2.4760,6.763
13.6060,2.1730,7.4160,3.7340,8.583
13.6110,3.0810,9.3000,5.4380,11.205
13.6190,4.0510,12.5850,7.3300,15.117
13.6290,6.4530,17.2800,8.4080,20.272
13.6400,11.6040,22.5870,9.2980,27.042
13.6480,20.1040,27.0590,10.1530,35.206
13.6610,30.0550,29.4140,9.5850,43.132
13.6680,36.3640,30.8260,9.2490,48.561
13.6800,37.4210,31.4810,11.0460,50.134
13.6880,34.0780,30.6800,13.9580,47.931
13.7000,28.9690,30.0270,15.8420,44.630
13.7090,26.5780,28.3770,14.5450,41.511
13.7200,26.4890,25.1800,11.8810,38.430
13.7290,25.0560,20.9100,9.3780,33.956
13.7410,20.8590,15.4890,6.9910,26.905
13.7500,14.5710,10.1940,4.7350,18.402
13.7600,8.8600,5.6920,2.4430,10.810
13.7720,5.5590,1.6360,0.1130,5.796
13.7800,4.5490,-1.9920,-1.7530,5.266
13.7920,4.8190,-5.3960,-2.8920,7.791
13.7990,5.1550,-8.3750,-3.4890,10.435
13.8110,5.7820,-10.8710,-3.3530,12.761
13.8190,6.6350,-13.1430,-2.6180,14.954
13.8320,7.2600,-15.3580,-1.8260,17.085
13.8390,7.4450,-17.4600,-1.2920,19.025
13.8520,7.2440,-19.1810,-0.8630,20.521
13.8600,6.7930,-20.4840,-0.7110,21.593
13.8700,6.0710,-21.2920,-0.7930,22.155
13.8820,5.3070,-21.4990,-0.8960,22.162
13.8920,4.7730,-21.2100,-0.9470,21.761
