time,ax,ay,az,aT
13.9000,4.3580,-20.8470,-1.0780,21.325
13.9100,4.1330,-20.3300,-1.5930,20.807
13.9210,3.9260,-19.6600,-2.1260,20.161
13.9300,3.3940,-18.9130,-2.4370,19.369
13.9410,2.2430,-18.0950,-2.2040,18.366
13.9510,-0.2560,-17.3480,-1.1310,17.387
13.9600,-4.8170,-16.3590,0.3220,17.056
13.9700,-9.0890,-15.5940,1.6270,18.123
13.9820,-12.4160,-15.1830,2.0280,19.718
13.9920,-13.5950,-13.6280,1.5490,19.312
14.0020,-9.8520,-13.7740,-0.2220,16.936
14.0110,-2.6550,-15.0930,-2.8980,15.596
14.0210,4.1290,-15.7700,-5.1420,17.093
14.0320,8.2670,-16.3740,-6.4240,19.435
14.0410,9.8270,-17.4220,-6.2930,20.969
14.0500,9.9350,-18.6680,-4.6590,21.654
14.0660,9.1830,-20.3880,-1.7230,22.427
14.0690,8.4030,-21.7350,1.1430,23.331
14.0800,9.6410,-21.6390,2.9760,23.876
14.0910,14.6650,-20.3270,3.0740,25.253
14.1000,23.6930,-17.3780,1.7610,29.436
14.1100,32.8100,-12.1830,0.0540,34.999
14.1210,35.7840,-6.3090,-1.8320,36.382
14.1340,29.5070,-1.4400,-2.7910,29.674
14.1400,18.0700,-0.2440,-2.0830,18.191
14.1500,6.6260,0.0740,-0.1860,6.629
14.1600,-1.8440,1.7420,1.1880,2.801
14.1710,-3.2800,3.6090,0.0610,4.877
14.1800,2.9560,4.4620,-3.3740,6.327
14.1900,10.8060,5.3640,-6.1930,13.561
14.2010,15.3270,6.4070,-7.2360,18.120
14.2110,13.8870,6.3440,-6.4070,16.557
14.2270,8.0970,5.9480,-3.2350,10.555
14.2300,2.8410,5.3240,0.7320,6.079
14.2400,0.4460,4.3550,4.2050,6.070
14.2500,0.5580,4.0420,6.6240,7.780
14.2600,2.3620,4.4910,7.9270,9.412
14.2700,5.0730,5.8630,8.2650,11.332
14.2810,7.4180,7.8940,7.9860,13.458
14.2910,7.8480,10.3700,7.5610,15.043
14.3010,7.0210,14.3470,7.1220,17.489
14.3100,8.2960,19.0810,6.1080,21.684
14.3200,12.2060,23.2740,4.4740,26.659
14.3290,15.8880,26.8650,3.5130,31.409
14.3390,17.6000,29.9280,3.8680,34.934
14.3470,18.1140,30.5880,5.1660,35.923
14.3590,18.2120,33.2910,7.1290,38.611
14.3700,25.2750,35.2440,7.5930,44.030
14.3820,33.5720,33.1000,6.8710,47.643
14.3900,31.9770,30.0300,8.1360,44.615
14.4020,22.2100,25.5800,10.2170,35.384
14.4100,12.1180,20.7810,10.8100,26.373
14.4220,4.5240,16.0980,7.9840,18.530
14.4300,-1.3340,13.1010,2.9260,13.490
14.4420,-3.9480,11.3920,-1.5630,12.158
14.4500,-3.1090,9.2520,-3.8850,10.505
14.4620,-1.1150,6.4910,-3.4940,7.455
14.4700,-0.0210,3.4870,-1.0950,3.655
14.4820,0.5420,0.1270,2.5100,2.571
14.4900,0.8520,-3.0210,6.0780,6.841
14.5010,0.7810,-5.4430,8.3830,10.026
14.5080,0.9540,-6.9080,9.2050,11.548
14.5200,2.2810,-7.9150,8.5870,11.899
14.5270,4.7020,-8.8960,6.9670,12.239
14.5380,7.3110,-10.2530,5.1870,13.619
14.5510,9.2500,-12.0370,3.5290,15.585
14.5590,10.1550,-13.7590,2.3440,17.261
14.5690,10.0120,-15.2000,1.5400,18.266
14.5780,9.2620,-16.4790,1.0080,18.930
14.5890,8.1640,-17.4830,0.6230,19.305
14.5980,7.0000,-17.9290,0.1150,19.247
14.6090,6.0620,-17.8120,-0.4760,18.821
14.6220,5.2000,-17.4220,-0.9260,18.205
14.6300,3.8670,-17.3860,-0.8710,17.832
14.6400,0.6680,-17.1440,0.4330,17.162
14.6510,-5.2580,-15.1980,2.8560,16.333
14.6620,-9.6690,-12.3120,4.3930,16.260
14.6710,-8.5990,-8.5190,2.4020,12.340
14.6820,1.4220,-5.7480,-2.3280,6.362
14.6890,15.1100,-5.8320,-7.0590,17.668
14.6980,22.8830,-6.2940,-10.4550,25.934
15.2110,20.4280,-6.0230,-11.3150,24.117
15.2210,11.0780,-5.0760,-9.7130,15.583
15.2230,2.6510,-5.6700,-7.0680,9.441
15.2250,-1.1990,-7.7430,-3.2900,8.498
15.2260,-0.3440,-9.9100,0.3850,9.923
15.2280,3.9090,-11.4770,2.9120,12.469
15.2290,10.0190,-14.1530,-4.3490,17.877
15.2310,9.0330,-16.2820,-4.4350,19.141
15.2320,8.3450,-17.6940,-4.2570,20.021
15.2360,8.0390,-18.6460,-4.1510,20.725
15.2380,7.7710,-19.4820,-4.2240,21.396
15.2460,7.2600,-20.1660,-4.0920,21.820
15.2580,6.6610,-20.8360,-3.4500,22.145
15.2700,6.0850,-21.4630,-2.4070,22.438
15.2770,5.5010,-21.4030,-1.5560,22.153
15.2860,5.1620,-21.1490,-1.1620,21.801
15.3010,5.1530,-20.8740,-1.3370,21.542
15.3080,5.2100,-20.5990,-1.9590,21.338
15.3180,5.2560,-20.1630,-2.5490,20.992
15.3270,4.6240,-19.7660,-2.5680,20.461
15.3400,1.9030,-19.1780,-2.0590,19.382
15.3490,-2.3310,-18.1950,-1.0730,18.375
15.3580,-6.2330,-17.0010,-0.5830,18.117
15.3720,-9.4810,-15.5840,-1.0410,18.271
15.3830,-11.8940,-13.6610,-1.7950,18.202
15.3890,-11.0870,-13.0840,-2.9330,17.399
15.3990,-7.6160,-13.6830,-4.5750,16.314
15.4090,-2.8620,-13.9430,-5.7960,15.369
15.4230,0.6610,-14.1320,-5.5600,15.201
15.4270,2.7820,-15.0140,-4.3970,15.890
15.4370,4.9650,-16.9310,-4.0580,18.105
15.4530,7.8840,-19.6530,-4.1220,21.573
15.4570,10.4760,-22.0750,-3.7940,24.727
15.4680,13.3350,-23.4730,-3.0240,27.165
15.4770,17.0630,-23.2860,-1.9420,28.934
15.4890,22.2830,-21.1010,-0.5860,30.694
15.5040,28.1870,-16.3760,0.6220,32.605
15.5080,32.5080,-9.3130,0.1420,33.816
15.5180,33.4190,-2.4670,-2.3740,33.594
15.5280,29.4890,2.5330,-3.8790,29.851
15.5380,20.9970,5.1440,-2.2140,21.731
15.5510,10.9790,6.7850,2.0460,13.068
15.5600,3.3190,8.6760,6.3000,11.224
15.5710,1.1030,10.2150,8.6210,13.412
15.5810,3.1180,11.2300,7.9630,14.115
15.5890,5.6290,12.3240,5.6420,14.676
15.6000,6.9500,13.1380,3.5060,15.271
15.6090,5.9570,13.2420,2.2100,14.687
15.6180,3.5460,13.2180,2.6480,13.939
15.6260,1.8930,12.6490,4.3690,13.516
15.6370,2.1290,11.6620,6.4610,13.501
15.6500,3.7310,10.5390,8.5600,14.081
15.6570,5.1750,9.1440,10.3530,14.751
15.6700,5.5740,7.7460,11.7220,15.115
15.6790,5.5060,6.2890,12.5160,15.051
15.6880,6.6820,5.0180,12.9920,15.447
15.6970,9.6190,3.7470,13.1080,16.685
15.7080,11.5720,3.0580,12.8840,17.586
15.7190,10.6480,3.4370,13.2370,17.332
15.7290,9.5030,3.4690,14.8060,17.932
15.7390,9.5240,4.2930,16.3580,19.409
15.7500,10.9180,6.1240,16.5910,20.784
15.7590,13.3240,7.7420,13.9370,20.778
15.7670,15.0410,9.9560,9.0470,20.179
15.7800,16.3640,13.6070,3.1540,21.515
15.7900,18.0110,16.9090,-2.5320,24.834
15.7990,18.7820,18.8160,-6.5200,27.374
15.8070,15.7800,18.8330,-6.6400,25.452
15.8190,8.4910,17.6090,-3.8550,19.926
15.8290,0.1980,15.7130,0.3150,15.717
15.8380,-5.7110,13.3720,4.8590,15.331
15.8490,-8.7340,11.3430,8.6030,16.702
15.8580,-9.6790,10.1370,10.9680,17.797
15.8690,-9.3900,9.3070,11.1790,17.314
15.8780,-8.8810,8.6830,8.9590,15.314
15.8890,-8.0880,7.9420,7.0860,13.368
15.8960,-6.4690,7.3390,2.4680,10.090
15.9080,-5.3940,6.8140,-0.2390,8.694
15.9190,-4.1890,5.6720,0.3210,7.058
15.9260,-1.9450,4.0050,1.5600,4.718
15.9400,1.3480,1.7410,3.2660,3.939
15.9490,4.8300,-1.1450,4.1690,6.482
15.9570,7.7630,-4.4860,4.7970,10.169
15.9680,9.6530,-7.6450,4.8430,13.232
15.9760,11.2840,-10.8550,4.2230,16.217
15.9880,12.7670,-14.0960,3.2280,19.290
15.9960,13.6100,-16.8920,2.0620,21.790
16.0100,13.6100,-19.1270,0.8250,23.489
16.0160,11.9870,-20.6150,-0.1560,23.847
16.0290,8.3680,-21.1910,-0.3900,22.787
16.0400,3.0990,-20.9530,0.1150,21.181
16.0490,-2.7790,-21.2850,1.0770,21.493
16.0600,-10.6490,-21.9750,1.7670,24.483
16.0690,-23.9930,-18.8380,0.3020,30.506
16.0800,-32.7990,-13.7890,-3.9140,35.794
16.0890,-29.0340,-11.9620,-7.6640,32.323
16.0990,-12.8880,-13.4230,-8.7170,20.549
16.1070,7.0290,-15.3900,-10.0180,19.663
16.1190,23.6130,-17.8250,-12.6610,32.181
16.1290,31.4090,-20.4710,-12.8010,39.616
16.1390,26.5860,-20.6190,-8.5160,34.706
16.1470,15.5110,-19.4550,-2.5130,25.008
16.1590,6.7840,-19.1580,3.4300,20.611
16.1680,3.1390,-18.7120,7.1330,20.270
16.1770,5.8330,-18.0210,8.7970,20.885
16.1890,11.9800,-16.3270,8.0860,21.805
16.1990,17.3750,-13.4240,5.6150,22.663
16.2080,19.1270,-9.7430,2.5590,21.618
16.2200,17.1880,-6.0950,-0.3820,18.241
16.2270,12.6360,-3.6180,-2.9000,13.460
16.2350,6.9250,-2.3710,-4.4250,8.553
16.2460,1.8010,-1.5840,-4.9140,5.468
16.2560,-1.8670,-0.8840,-4.7730,5.201
16.2680,-3.2290,-0.4370,-3.3430,4.668
16.2800,-2.1570,0.5970,-1.1970,2.538
16.2880,0.7690,1.8140,0.5510,2.046
16.2980,4.1310,3.4030,2.1800,5.779
16.3090,7.0510,5.7680,4.3410,10.091
16.3180,9.5430,8.1000,7.1410,14.411
16.3280,11.2400,9.9940,9.8790,17.995
17.8730,12.1260,11.3130,12.0400,20.494
17.8740,11.9380,12.1440,13.2320,21.566
17.8750,10.8780,14.4130,13.3190,22.438
17.8760,11.7930,18.0890,11.9930,24.701
17.8760,16.3770,22.2430,9.7640,29.297
17.8770,-1.2200,1.3870,0.8130,2.018
17.8780,-1.7700,1.0030,2.7220,3.398
17.9000,-2.7730,1.4220,3.1390,4.423
17.9010,-2.2150,1.3980,2.2930,3.481
17.9020,-1.4260,1.5640,1.5380,2.616
17.9040,-0.9350,1.1860,1.3750,2.042
17.9140,-0.7510,1.1040,0.6080,1.467
17.9250,-0.9010,1.0970,0.0380,1.420
17.9380,-1.6050,1.3760,-0.3660,2.146
17.9440,-2.2440,1.3570,-0.8560,2.759
17.9530,-3.3720,1.2770,-0.7410,3.681
17.9640,-4.5100,1.3810,0.1230,4.718
17.9870,-5.2830,1.2680,0.5650,5.462
17.9910,-5.8430,1.3500,0.0360,5.997
18.0010,-4.9230,1.7600,-0.8790,5.302
18.0060,-3.4200,1.8400,-1.4610,4.149
18.0730,-1.7750,1.2310,-1.9010,2.877
18.1280,-0.8840,0.7050,-1.9310,2.238
18.1290,-0.1020,0.1610,-1.6010,1.612
18.1300,0.2850,-0.0980,-1.0210,1.065
18.1360,0.2870,-0.1920,-0.6850,0.767
18.1390,-1.1820,0.6460,-0.4890,1.433
18.1440,-1.5360,0.8490,-0.6160,1.860
18.1480,-1.5260,0.5660,-0.9420,1.881
18.1540,-1.6270,0.8560,-1.6430,2.466
18.1560,-2.0460,1.0520,-2.1080,3.120
18.1570,-2.6430,1.3430,-1.8100,3.473
18.1580,-2.6100,1.2660,-1.6350,3.330
18.1590,-1.9090,0.6680,1.0570,2.282
18.1600,-1.7220,0.2990,0.7190,1.890
18.1620,-1.1640,0.3250,0.8440,1.474
18.1650,-0.8520,0.4570,0.7960,1.252
18.1770,-0.4520,0.2430,-0.9300,1.062
18.1850,-0.9960,0.4040,-2.5410,2.759
18.1960,-1.6030,1.4680,-1.8600,2.861
18.2090,-1.0120,2.7710,-0.3030,2.966
18.2220,-0.2900,2.7650,0.7380,2.876
18.2290,0.9250,1.8670,1.9110,2.827
18.2410,2.5780,0.5740,3.3500,4.266
18.2570,2.3440,-0.5870,3.3450,4.126
18.2930,1.3300,-1.0550,2.5750,3.084
18.3020,0.7210,-1.2520,1.6230,2.173
18.3030,0.4210,-1.2160,0.9460,1.597
18.3290,-0.0150,-0.9600,0.5090,1.087
18.3370,-0.2730,-0.5580,0.2790,0.681
18.3380,-0.5820,-0.0480,0.3000,0.657
18.3390,-0.7450,0.4410,0.2450,0.900
18.3450,-0.7740,0.6010,-0.0140,0.980
18.3460,-0.7340,0.6100,-0.2920,0.998
18.3490,-0.6120,0.5610,-0.5050,0.972
18.3590,-0.5780,0.4660,-0.5550,0.927
18.3690,-0.7610,0.5140,-0.2560,0.953
18.3780,-0.8850,0.4860,-0.0590,1.011
18.3880,-0.7920,0.5800,-0.0120,0.982
18.4000,-0.7540,0.6750,0.0000,1.012
18.4090,-0.6850,0.6450,-0.0330,0.941
18.4180,-0.6680,0.6510,-0.0870,0.937
18.4270,-0.6470,0.7450,-0.1510,0.998
18.4400,-0.7130,0.8150,-0.1260,1.090
18.4470,-0.7160,0.8000,0.0340,1.074
18.4580,-0.7550,0.6380,0.0600,0.990
18.4680,-0.9650,0.5980,-0.1280,1.142
18.4790,-1.0260,0.6090,-0.4140,1.263
18.4870,-0.9570,0.5270,-0.6100,1.251
18.4980,-0.8760,0.5560,-0.6450,1.222
18.5070,-0.9710,0.5700,-0.4190,1.201
18.5180,-1.0640,0.4970,-0.0690,1.176
18.5270,-1.0440,0.3900,0.1890,1.130
18.5410,-0.8970,0.3230,0.3240,1.007
18.5520,-0.7330,0.3130,0.4780,0.929
18.5610,-0.5550,0.1990,0.5930,0.836
18.5730,-0.5130,0.1520,0.4770,0.717
18.5780,-0.5610,0.1900,0.2370,0.638
18.5880,-0.5410,0.1750,-0.0280,0.569
18.5970,-0.4050,0.2080,-0.1730,0.487
18.6070,-0.1790,0.1370,-0.2870,0.365
18.6180,-0.0160,0.0620,-0.3230,0.329
18.6290,0.0580,0.0000,-0.2940,0.300
18.6380,0.1170,-0.0650,-0.0500,0.143
18.6470,0.2390,-0.2730,0.1200,0.382
18.6580,0.1040,-0.3700,0.2420,0.454
18.6680,-0.3370,-0.3160,0.2010,0.504
18.6770,-0.8690,-0.2700,-0.0450,0.911
18.6870,-1.3640,-0.3040,-0.2760,1.424
18.6990,-1.6090,0.1070,0.3340,1.647
18.7070,-1.7720,0.3510,0.6200,1.910
18.7170,-1.0690,0.0130,0.6130,1.232
18.7270,-0.6330,-0.5490,0.0230,0.838
18.7380,-0.2680,-0.1880,-0.3830,0.504
18.7480,-0.1050,-0.1230,-1.0760,1.088
18.7570,-0.0300,-0.3560,-1.5050,1.547
18.7670,0.0060,-0.3960,-1.7730,1.817
18.7850,0.0070,-0.1080,-1.6060,1.610
18.7990,-0.2990,-0.0030,-0.8680,0.918
18.8040,-0.9870,0.5270,-0.6980,1.319
18.8130,-1.0110,0.2950,-0.0080,1.053
18.8230,-0.8260,0.0720,0.5880,1.016
18.8330,-0.6530,0.0430,0.6290,0.908
18.8430,-0.3590,-0.0240,0.5350,0.645
18.8540,-0.1120,0.0890,0.4100,0.434
18.8850,-0.1020,0.4910,-0.3860,0.633
18.9380,-0.2310,0.2370,-0.5170,0.614
18.9390,-0.3380,-0.0930,-0.5620,0.662
18.9390,-0.3440,-0.3200,-0.6500,0.802
18.9390,-0.3210,-0.4550,-0.6570,0.861
18.9390,-0.3830,-0.1750,-0.8770,0.973
18.9440,-0.1030,0.0340,-1.1720,1.177
18.9530,0.1770,0.2120,-1.3260,1.354
18.9630,0.3920,0.3370,-1.3300,1.427
18.9720,0.5080,0.2870,-1.0310,1.185
18.9830,0.5150,0.1270,-0.5460,0.761
18.9920,0.5480,-0.0320,0.0670,0.553
19.0070,0.6130,-0.1180,0.5940,0.862
19.0130,0.6010,-0.1840,0.9110,1.107
19.0250,0.5600,-0.3000,1.1360,1.302
19.0340,0.4290,-0.2470,1.4570,1.539
19.0530,0.3420,-0.1360,2.0230,2.056
19.0570,0.1660,0.0020,2.4300,2.436
19.0650,-0.0690,0.0280,2.2990,2.300
19.0790,-0.2840,-0.0510,1.6640,1.689
19.0850,-0.4720,-0.1050,0.8450,0.974
19.0920,-0.6450,-0.1530,0.1850,0.688
19.1060,-0.7720,-0.2030,-0.1880,0.820
19.1130,-0.7640,-0.2200,-0.2790,0.843
19.1240,-0.6210,-0.2250,-0.2990,0.725
19.1340,-0.4620,-0.1550,-0.3440,0.596
19.1430,-0.3120,-0.0740,-0.3100,0.446
19.1520,-0.1980,-0.1350,-0.2730,0.363
19.1620,-0.1660,-0.2120,-0.3700,0.458
19.1720,-0.2510,-0.1800,-0.5540,0.634
19.1840,-0.3910,-0.0670,-0.7550,0.853
19.1920,-0.4090,-0.0460,-0.9290,1.016
19.2030,-0.3320,-0.0980,-0.9410,1.003
19.2130,-0.2390,-0.1640,-0.7830,0.835
19.2230,-0.2080,-0.1350,-0.5330,0.588
19.2320,-0.2190,-0.0760,-0.2950,0.375
19.2420,-0.2130,-0.0350,-0.1560,0.266
19.2530,-0.2500,-0.0720,-0.0950,0.277
19.2620,-0.2690,-0.1090,-0.0150,0.291
19.2730,-0.2980,-0.1330,0.0530,0.331
19.2830,-0.2910,-0.1470,0.1400,0.355
19.2920,-0.2070,-0.1870,0.1840,0.334
19.3020,-0.1710,-0.2120,0.1830,0.328
19.3120,-0.2030,-0.2020,0.1670,0.332
19.3230,-0.2420,-0.1880,0.0890,0.319
19.3320,-0.1290,-0.1920,-0.1240,0.262
19.3420,0.0080,-0.1790,-0.3360,0.381
19.3530,0.0340,-0.0660,-0.4460,0.452
19.3630,-0.0970,0.0980,-0.4680,0.488
19.3730,-0.2900,0.1980,-0.4970,0.609
19.3840,-0.4590,0.1320,-0.5740,0.747
19.3920,-0.3270,-0.0140,-0.7510,0.819
19.4020,-0.1290,-0.0770,-0.7900,0.804
19.4120,-0.0450,-0.0150,-0.4840,0.486
19.4240,0.0970,0.0300,-0.1090,0.149
19.4320,0.4720,0.0120,0.2030,0.514
19.4420,0.9480,-0.0770,0.3320,1.007
19.4540,1.1270,0.0110,0.2530,1.155
19.4660,1.0660,0.0230,0.0150,1.066
19.4730,0.8050,0.1700,0.0770,0.826
19.4840,0.4390,0.2070,0.4990,0.696
19.4930,0.1170,0.1090,1.1010,1.113
19.5030,-0.1430,-0.0260,1.4750,1.482
19.5130,-0.4010,-0.1970,1.5560,1.619
19.5230,-0.6670,-0.2900,1.4850,1.654
19.5330,-0.8930,-0.3090,1.2790,1.590
19.5430,-0.9980,-0.3570,0.9400,1.417
19.5520,-1.0570,-0.5610,0.5370,1.312
19.5620,-1.1130,-0.7500,0.4570,1.418
19.5730,-1.1950,-0.8290,0.6380,1.588
19.5840,-1.3090,-0.7770,0.7790,1.710
19.5920,-1.1900,-0.5920,0.8790,1.593
19.6040,-0.7500,-0.3000,1.6760,1.861
19.6140,-0.4140,-0.2000,2.1150,2.164
19.6260,-0.1870,-0.0400,1.7760,1.786
19.6340,-0.0620,0.1280,0.8040,0.816
19.6430,0.1530,0.1970,-0.2290,0.339
19.6530,0.2930,0.1490,-0.8600,0.921
19.6630,0.2520,-0.1850,-1.2570,1.295
19.6740,-0.0200,-0.4360,-1.5100,1.572
19.6830,-0.3930,-0.4600,-1.6560,1.763
19.6930,-0.7110,-0.2830,-1.5950,1.769
19.7080,-0.8330,-0.2040,-1.4760,1.707
19.7120,-0.8160,-0.1310,-1.1640,1.428
19.7260,-0.6910,-0.2210,-0.5160,0.890
19.7330,-0.3610,-0.2850,0.0370,0.461
19.7430,0.0120,-0.2150,0.4910,0.536
