time,ax,ay,az,atotal
12.601,-14.75,4.47,7.12,16.98
12.611,-10.68,3.61,3.1,11.69
12.621,-6.71,3.08,1.42,7.52
12.631,-3.64,3.21,1.04,4.96
12.641,-2.9,3.47,0.72,4.58
12.651,-3.99,3.38,0.19,5.23
12.661,-4.9,2.87,0.01,5.67
12.671,-5,2.14,0.4,5.46
12.681,-5.54,1.43,1.09,5.82
12.691,-6.84,0.65,2.3,7.25
12.701,-8.6,-0.06,3.95,9.46
12.711,-10.37,-0.45,5.14,11.58
12.721,-11.77,-0.41,5.05,12.82
12.731,-12.65,0.04,3.64,13.16
12.741,-12.94,0.61,1.85,13.08
12.751,-12.64,1.14,0.7,12.71
12.761,-11.86,1.64,0.27,11.98
12.771,-10.89,2.05,0.24,11.09
12.781,-10.12,2.32,0.44,10.39
12.791,-9.57,2.57,0.89,9.94
12.801,-9.21,2.75,1.53,9.73
12.811,-8.99,2.72,2.09,9.62
12.821,-9.01,2.48,2.36,9.64
12.831,-9.38,2.19,2.22,9.88
12.841,-9.81,1.87,1.88,10.16
12.851,-10.06,1.48,1.53,10.29
12.861,-10.2,1.14,1.24,10.34
12.871,-10.28,0.87,1.1,10.37
12.881,-10.25,0.68,1.01,10.32
12.891,-10.07,0.55,0.97,10.13
12.901,-9.65,0.49,0.95,9.71
12.911,-9.23,0.55,1.01,9.3
12.921,-8.97,0.67,1.17,9.07
12.931,-8.69,0.74,1.4,8.83
12.941,-7.99,0.66,1.63,8.18
12.951,-5.91,0.22,2.11,6.28
12.961,-1.94,-0.5,2.78,3.42
12.971,3.31,-1.14,3.06,4.65
12.981,8.29,-1.2,2.2,8.66
12.991,13.36,-1.46,1.61,13.54
13.001,18.31,-1.94,1.4,18.47
13.011,21.71,-2.29,0.64,21.84
13.021,22.83,-2.53,-0.97,22.99
13.031,22.56,-2.85,-2.77,22.91
13.041,22.09,-3.43,-3.99,22.71
13.051,20.37,-3.81,-4.98,21.31
13.061,17.83,-3.9,-5.78,19.15
13.071,15.44,-3.93,-6.06,17.05
13.081,13.28,-3.93,-5.97,15.08
13.091,11.23,-3.8,-5.62,13.12
13.101,9.59,-3.48,-5.02,11.37
13.111,8.24,-3.06,-4.34,9.81
13.121,6.82,-2.49,-3.72,8.16
13.131,5.59,-1.96,-3.06,6.67
13.141,4.9,-1.44,-2.42,5.65
13.151,4.53,-0.91,-2.1,5.07
13.161,3.78,-0.36,-1.97,4.28
13.171,2.82,0.1,-1.92,3.41
13.181,2.21,0.46,-1.93,2.97
13.191,1.53,0.82,-1.99,2.64
13.201,0.91,1.08,-2.01,2.46
13.211,0.47,1.23,-1.91,2.33
13.221,0.05,1.32,-1.67,2.13
13.23,-0.28,1.35,-1.38,1.95
13.24,-0.69,1.43,-1.08,1.92
13.25,-1.23,1.54,-0.78,2.12
13.26,-1.71,1.63,-0.45,2.41
13.271,-2.15,1.7,-0.19,2.75
13.28,-2.62,1.79,0.04,3.17
13.29,-3.05,1.88,0.24,3.59
13.3,-3.19,1.91,0.43,3.74
13.31,-3.31,1.93,0.6,3.87
13.321,-3.48,1.88,1.04,4.09
13.33,-3.49,1.77,1.97,4.38
13.34,-3.28,1.61,2.93,4.68
13.35,-2.91,1.38,3.47,4.73
13.36,-2.84,1.2,3.22,4.46
13.37,-3.03,1.09,2.33,3.98
13.38,-3.04,0.98,1.39,3.49
13.39,-2.86,0.87,0.73,3.08
13.4,-2.56,0.83,0.31,2.71
13.41,-2.38,0.88,0.12,2.54
13.42,-2.17,0.87,0.28,2.35
13.43,-1.69,0.74,0.84,2.03
13.44,-1.12,0.51,1.6,2.02
13.45,-0.56,0.28,2.3,2.38
13.46,-0.2,0.1,2.7,2.7
13.47,-0.02,-0.04,2.72,2.72
13.48,0.19,-0.08,2.51,2.52
13.49,0.48,0,2.21,2.27
13.5,0.8,0.03,1.93,2.09
13.51,1.09,-0.04,1.65,1.98
13.52,1.29,-0.08,1.32,1.85
13.53,1.34,-0.16,1.06,1.72
13.54,1.24,-0.25,0.89,1.55
13.55,1.09,-0.37,0.84,1.42
13.56,0.87,-0.5,0.9,1.35
13.57,0.57,-0.61,0.99,1.3
13.58,0.27,-0.66,1.11,1.32
13.59,-0.1,-0.68,1.16,1.35
13.6,-0.6,-0.64,1.12,1.42
13.61,-1.07,-0.51,0.98,1.54
13.62,-1.44,-0.4,0.87,1.73
13.63,-1.75,-0.28,0.86,1.97
13.64,-1.84,-0.18,1.04,2.12
13.65,-1.42,-0.15,1.37,1.98
13.66,-0.4,-0.2,1.77,1.82
13.67,0.73,-0.29,1.94,2.1
13.68,1.47,-0.3,1.72,2.29
13.69,1.87,-0.26,1.24,2.26
13.7,2.04,-0.15,0.7,2.16
13.71,2.07,0,0.26,2.09
13.72,2.09,0.08,-0.05,2.09
13.73,1.94,0.13,-0.24,1.96
13.74,1.42,0.19,-0.19,1.44
13.75,0.59,0.21,0.12,0.64
13.76,-0.32,0.14,0.52,0.62
13.77,-1.14,0.1,0.38,1.21
13.78,-1.89,0.06,-0.91,2.1
13.79,-2.54,-0.09,-6.29,6.78
13.8,-2.41,-0.6,-17.79,17.96
13.81,-1.57,-0.78,-15.99,16.09
13.82,-1.74,-0.39,-5.36,5.65
13.83,-2.49,-0.05,-1.83,3.09
13.84,-2.64,0.19,-0.84,2.78
13.85,-2.24,0.39,-0.51,2.33
13.86,-1.82,0.54,-0.4,1.94
13.87,-1.46,0.64,-0.3,1.63
13.88,-1.05,0.68,-0.23,1.27
13.89,-0.56,0.7,-0.12,0.9
13.9,-0.13,0.69,0.02,0.7
13.91,0.08,0.68,0.22,0.72
13.92,0.1,0.74,0.44,0.87
13.93,0.06,0.82,0.7,1.08
13.939,-0.07,0.87,0.95,1.29
13.949,-0.1,0.85,1.23,1.49
13.959,-0.06,0.77,1.49,1.68
13.97,-0.04,0.66,1.72,1.84
13.979,-0.06,0.53,1.85,1.93
13.989,-0.09,0.39,1.93,1.97
13.999,-0.15,0.25,1.97,1.99
14.009,-0.24,0.12,1.97,1.98
14.019,-0.29,-0.03,1.93,1.95
14.029,-0.38,-0.17,1.77,1.82
14.039,-0.54,-0.31,1.47,1.59
14.049,-0.75,-0.41,1.02,1.33
14.059,-0.9,-0.47,0.48,1.12
14.069,-1.03,-0.49,-0.18,1.15
14.079,-1.12,-0.46,-1.01,1.58
14.089,-1.11,-0.44,-3.05,3.28
14.099,-0.9,-0.47,-7.38,7.45
14.109,-0.46,-0.37,-10.12,10.13
14.119,-0.3,-0.16,-7.36,7.37
14.129,-0.65,-0.11,-3.26,3.33
14.139,-0.85,-0.19,-1.15,1.44
14.149,-0.75,-0.24,-0.33,0.85
14.159,-0.72,-0.24,-0.1,0.77
14.169,-0.69,-0.22,0.08,0.73
14.179,-0.68,-0.23,0.21,0.74
14.189,-0.64,-0.23,0.29,0.74
14.199,-0.6,-0.22,0.39,0.75
14.209,-0.52,-0.21,0.53,0.77
14.219,-0.46,-0.18,0.62,0.8
14.229,-0.46,-0.15,0.68,0.84
14.239,-0.5,-0.1,0.66,0.84
14.249,-0.59,-0.03,0.61,0.85
14.259,-0.63,0.04,0.5,0.81
14.269,-0.6,0.14,0.3,0.69
14.279,-0.59,0.25,0.07,0.64
14.289,-0.53,0.36,-0.1,0.64
14.299,-0.29,0.36,-0.18,0.5
14.309,0.07,0.32,-0.23,0.41
14.319,0.45,0.25,-0.38,0.64
14.329,0.68,0.2,-0.71,1
14.339,0.73,0.15,-1.2,1.41
14.349,0.66,0.14,-1.83,1.95
14.359,0.55,0.18,-2.64,2.71
14.369,0.36,0.27,-3.34,3.37
14.379,0.2,0.3,-3.4,3.42
14.389,0.07,0.27,-2.96,2.98
14.399,0.04,0.25,-2.57,2.59
14.409,0.19,0.25,-2.37,2.39
14.419,0.26,0.29,-2.15,2.19
14.429,0.12,0.37,-1.86,1.9
14.439,-0.02,0.46,-1.43,1.5
14.449,-0.13,0.54,-0.95,1.1
14.459,-0.23,0.69,-0.46,0.86
14.469,-0.29,0.85,0.03,0.9
14.479,-0.33,0.98,0.53,1.16
14.489,-0.28,1.01,1.29,1.66
14.499,-0.16,0.86,3.28,3.39
14.509,-0.08,0.62,5.58,5.62
14.519,-0.15,0.55,6.32,6.35
14.529,-0.1,0.62,5.06,5.1
14.539,0.32,0.62,2.93,3.01
14.549,0.81,0.57,1.17,1.53
14.559,1.13,0.6,0.07,1.28
14.569,1.2,0.73,-0.58,1.52
14.579,1.06,0.77,-0.96,1.63
14.589,0.94,0.79,-1.08,1.64
14.598,0.86,0.78,-0.96,1.51
14.608,0.75,0.74,-0.58,1.2
14.618,0.59,0.71,0.09,0.93
14.628,0.39,0.66,1.19,1.41
14.638,0.19,0.62,2.5,2.58
14.648,0.03,0.6,3.46,3.51
14.658,-0.09,0.64,3.57,3.63
14.668,-0.07,0.75,2.95,3.05
14.678,0.19,0.88,2.05,2.24
14.688,0.45,1.02,1.3,1.71
14.698,0.62,1.15,0.79,1.52
14.708,0.63,1.29,0.48,1.51
14.718,0.51,1.41,0.36,1.54
14.728,0.35,1.54,0.49,1.66
14.738,0.2,1.61,0.87,1.84
14.748,0.11,1.61,1.41,2.14
14.758,0.04,1.53,1.88,2.43
14.768,-0.07,1.38,2.13,2.54
14.778,-0.11,1.21,2.08,2.41
14.788,-0.11,1.03,1.82,2.09
14.798,-0.02,0.84,1.57,1.78
14.808,0.12,0.7,1.35,1.53
14.818,0.14,0.66,1.09,1.28
14.828,0.02,0.69,0.87,1.11
14.838,-0.13,0.78,0.77,1.11
14.848,-0.34,0.89,0.71,1.19
14.858,-0.72,1.03,0.62,1.4
14.868,-1.3,1.17,0.49,1.82
14.878,-1.98,1.28,0.33,2.38
14.888,-2.7,1.4,0.12,3.05
14.898,-3.49,1.52,-0.11,3.81
14.908,-4.35,1.66,-0.37,4.67
14.918,-5.19,1.84,-0.57,5.54
14.928,-5.94,2,-0.71,6.31
14.938,-6.5,2.15,-0.73,6.89
14.948,-6.9,2.28,-0.62,7.29
14.958,-7.19,2.34,-0.49,7.58
14.968,-7.36,2.32,-0.37,7.72
14.978,-7.23,2.25,-0.32,7.58
14.988,-6.92,2.21,-0.38,7.28
14.998,-6.47,2.22,-0.42,6.85
15.008,-5.66,2.18,-0.35,6.08
15.018,-4.47,1.99,-0.23,4.9
15.028,-3.09,1.64,-0.18,3.5
15.038,-1.66,1.28,-0.23,2.11
15.048,-0.04,0.84,-0.33,0.91
15.058,2.04,0.22,-0.33,2.07
15.068,4.7,-0.64,-0.28,4.75
15.078,7.72,-1.74,-0.39,7.92
15.088,10.35,-3.11,-0.98,10.85
15.098,12.18,-4.53,-2.2,13.18
15.108,13.29,-5.55,-3.73,14.88
15.118,14.13,-5.87,-4.7,16
15.128,15.89,-6.28,-4.26,17.61
15.138,18.97,-7.06,-2.3,20.37
15.148,22.3,-7.94,0.49,23.67
15.158,24.53,-8.77,2.22,26.15
15.168,24.97,-9.49,0.99,26.73
15.178,24.21,-9.7,-2.17,26.17
15.188,22.86,-9.98,-4.68,25.38
15.198,20.97,-10.47,-5.99,24.19
15.208,18.96,-10.7,-6.41,22.69
15.218,17.2,-10.64,-5.93,21.08
15.228,15.37,-10.39,-4.55,19.1
15.238,12.87,-9.92,-2.51,16.45
15.248,9.76,-8.83,0.07,13.16
15.257,6.47,-7.3,2.12,9.99
15.268,3.24,-5.68,2.65,7.06
15.278,-0.26,-4.11,2.07,4.6
15.287,-3.84,-2.76,1.58,4.99
15.298,-7.45,-1.42,1.66,7.77
15.307,-11.53,-0.02,1.98,11.7
15.317,-15.97,1.41,2.43,16.22
15.327,-19.39,2.72,3.62,19.92
15.337,-20.53,3.55,5.75,21.61
15.347,-19.59,3.63,7.62,21.33
15.357,-17.42,3.39,8.07,19.5
15.367,-15.06,3.16,6.95,16.89
15.377,-12.75,2.88,5.24,14.08
15.387,-10.7,2.64,3.74,11.64
15.397,-8.98,2.54,2.63,9.69
15.407,-7.69,2.52,1.9,8.32
15.417,-6.89,2.56,1.63,7.53
15.427,-6.58,2.59,1.77,7.29
15.437,-6.54,2.37,2.31,7.33
15.447,-6.53,1.92,3.13,7.5
15.457,-6.52,1.42,3.95,7.76
15.467,-6.55,0.83,4.33,7.9
15.477,-6.77,0.23,4.05,7.9
15.487,-7.34,-0.3,3.3,8.05
15.497,-8.1,-0.69,2.4,8.48
15.507,-8.8,-0.94,1.65,9
15.517,-9.25,-1.05,1.24,9.4
15.527,-9.66,-0.99,1.32,9.79
15.537,-10.02,-0.66,1.82,10.21
15.547,-10.32,-0.14,2.61,10.64
15.557,-10.61,0.43,3.37,11.14
15.567,-10.94,0.97,3.79,11.61
15.577,-11.32,1.47,3.71,12
15.587,-11.66,1.92,3.21,12.25
15.597,-11.82,2.26,2.68,12.33
15.607,-11.7,2.52,2.33,12.19
15.617,-11.43,2.67,2.26,11.95
15.627,-11.25,2.76,2.51,11.85
15.637,-11.2,2.76,2.86,11.89
15.647,-11.21,2.61,3.16,11.93
15.657,-11.06,2.32,3.32,11.78
15.667,-10.44,1.93,3.25,11.11
15.677,-9.17,1.57,2.83,9.72
15.687,-7.69,1.24,1.94,8.03
15.697,-6.54,0.99,0.82,6.66
15.707,-5.28,0.72,0.06,5.33
15.717,-2.98,0.2,0.26,3
15.727,1.08,-0.82,1.4,1.95
15.737,6.74,-2.23,2.67,7.58
15.747,12.6,-3.59,2.88,13.41
15.757,16.94,-4.26,1.45,17.53
15.767,19.45,-4.14,-0.56,19.89
15.777,19.55,-3.57,-2.55,20.03
15.787,19.22,-3.11,-4.14,19.91
15.797,20.9,-3.11,-4.33,21.57
15.807,21.99,-3.13,-3.69,22.51
15.817,20.79,-2.8,-3.34,21.25
15.827,19.55,-2.72,-3.08,19.98
15.837,18.42,-2.84,-2.78,18.84
15.847,16.49,-2.72,-2.68,16.93
15.857,14.25,-2.33,-2.76,14.7
15.867,11.85,-1.85,-2.86,12.33
15.877,9.51,-1.33,-2.78,9.99
15.887,7.48,-0.92,-2.59,7.96
15.897,5.98,-0.64,-2.2,6.41
15.907,4.75,-0.45,-1.66,5.05
15.917,3.61,-0.27,-1.16,3.8
15.927,2.69,-0.16,-0.76,2.8
15.937,1.59,-0.09,-0.48,1.66
15.947,0.02,0.12,-0.39,0.41
15.957,-1.5,0.37,-0.32,1.58
15.967,-2.68,0.55,-0.19,2.74
15.976,-3.62,0.67,-0.18,3.68
15.986,-4.45,0.77,-0.33,4.53
15.996,-5.32,0.89,-0.55,5.43
16.007,-5.96,1.02,-0.74,6.09
16.016,-6.19,1.15,-0.79,6.35
16.026,-6.15,1.29,-0.76,6.33
16.036,-6.29,1.48,-0.76,6.51
16.046,-6.43,1.66,-0.71,6.68
16.056,-6.31,1.72,-0.57,6.56
16.066,-5.93,1.71,-0.4,6.19
16.076,-5.45,1.71,-0.31,5.72
16.086,-4.82,1.67,-0.26,5.11
16.096,-3.91,1.6,-0.23,4.23
16.106,-2.65,1.45,-0.25,3.03
16.116,-1.5,1.37,-0.36,2.06
16.126,-0.74,1.31,-0.5,1.59
16.136,-0.03,1.18,-0.53,1.29
16.146,0.82,1,-0.47,1.38
16.156,1.64,0.83,-0.48,1.9
16.166,2.04,0.73,-0.57,2.24
16.176,2.11,0.65,-0.68,2.31
16.186,2.12,0.53,-0.74,2.3
16.196,2.11,0.32,-0.75,2.26
16.206,1.9,0.11,-0.76,2.05
16.216,1.48,-0.06,-0.75,1.66
16.226,1.14,-0.2,-0.71,1.35
16.236,1,-0.34,-0.65,1.24
16.246,0.92,-0.53,-0.74,1.3
16.256,0.66,-0.6,-0.95,1.3
16.266,0.41,-0.66,-1.11,1.35
16.276,0.34,-0.72,-1.12,1.38
16.286,0.4,-0.8,-1.15,1.45
16.296,0.33,-0.8,-1.19,1.47
16.306,0.11,-0.71,-1.15,1.36
16.316,-0.02,-0.56,-0.98,1.13
16.326,0,-0.4,-0.65,0.77
16.336,0.1,-0.23,-0.28,0.37
16.346,0.09,-0.04,0,0.1
16.356,-0.14,0.12,0.19,0.26
16.366,-0.4,0.22,0.35,0.57
16.376,-0.48,0.29,0.49,0.75
16.386,-0.49,0.28,0.59,0.82
16.396,-0.48,0.18,0.55,0.75
16.406,-0.47,0.03,0.33,0.58
16.416,-0.56,-0.14,0.03,0.58
16.426,-0.62,-0.31,-0.23,0.73
16.436,-0.53,-0.42,-0.35,0.76
16.446,-0.41,-0.45,-0.38,0.71
16.456,-0.27,-0.42,-0.29,0.58
16.466,-0.09,-0.38,-0.19,0.44
16.476,0.01,-0.31,-0.13,0.33
16.486,0.08,-0.23,-0.11,0.26
16.496,0.11,-0.16,-0.17,0.26
16.506,0.03,-0.11,-0.27,0.3
16.516,-0.05,-0.07,-0.37,0.38
16.526,-0.1,-0.04,-0.42,0.44
16.536,-0.11,-0.01,-0.43,0.44
16.546,-0.1,0.01,-0.43,0.44
16.556,-0.05,0.02,-0.42,0.42
16.566,0.04,0,-0.44,0.44
16.576,0.03,0,-0.54,0.54
16.586,-0.04,0.01,-0.62,0.62
16.596,-0.11,0.01,-0.66,0.67
16.606,-0.2,0.03,-0.67,0.7
16.616,-0.27,0.04,-0.64,0.7
16.626,-0.3,0.05,-0.52,0.6
16.635,-0.36,0.06,-0.42,0.55
16.646,-0.4,0.06,-0.3,0.5
16.655,-0.44,0.06,-0.21,0.49
16.665,-0.49,0.08,-0.17,0.53
16.675,-0.54,0.13,-0.13,0.57
16.685,-0.51,0.18,-0.08,0.55
16.695,-0.49,0.23,-0.08,0.55
16.705,-0.48,0.28,-0.12,0.57
16.715,-0.43,0.36,-0.18,0.59
16.725,-0.39,0.42,-0.26,0.63
16.735,-0.27,0.46,-0.27,0.6
16.745,-0.08,0.49,-0.24,0.55
16.755,0.06,0.54,-0.2,0.58
16.765,0.15,0.57,-0.17,0.61
16.775,0.3,0.58,-0.15,0.67
16.785,0.47,0.59,-0.13,0.77
16.795,0.67,0.6,-0.08,0.9
16.805,0.85,0.61,-0.06,1.05
16.815,1.04,0.61,-0.05,1.21
16.825,1.18,0.61,-0.07,1.33
16.835,1.18,0.59,-0.07,1.32
16.845,0.97,0.58,-0.16,1.14
16.855,0.5,0.6,-0.28,0.83
16.865,-0.02,0.64,-0.35,0.73
16.875,-0.45,0.68,-0.32,0.87
16.885,-0.88,0.74,-0.26,1.18
16.895,-1.37,0.83,-0.19,1.61
16.905,-1.8,0.93,-0.14,2.03
16.915,-2.21,1.07,-0.1,2.46
16.925,-2.68,1.25,-0.08,2.95
16.935,-3.12,1.44,-0.11,3.44
16.945,-3.63,1.67,-0.23,4
16.955,-4.23,1.92,-0.32,4.65
16.965,-5.01,2.2,-0.35,5.48
16.975,-5.77,2.49,-0.24,6.29
16.985,-6.54,2.76,0.07,7.1
16.995,-7.39,2.99,0.46,7.99
17.005,-8.23,3.15,0.95,8.86
17.015,-8.89,3.2,1.41,9.56
17.025,-9.4,3.16,1.58,10.05
17.035,-9.63,3.04,1.4,10.2
17.045,-9.31,2.87,0.98,9.79
17.055,-8.52,2.67,0.54,8.94
17.065,-7.4,2.43,0.18,7.79
17.075,-5.96,2.14,-0.05,6.33
17.085,-3.85,1.79,-0.06,4.25
17.095,-0.73,1.27,0.15,1.47
17.105,3.07,0.54,0.52,3.16
17.115,6.9,-0.31,0.71,6.95
17.125,9.64,-1.17,0.26,9.71
17.135,11.13,-2.02,-0.67,11.33
17.145,12.75,-2.98,-1.38,13.17
17.155,14.82,-4.05,-1.58,15.44
17.165,16.79,-5.17,-1.6,17.64
17.175,17.91,-6.26,-1.87,19.07
17.185,18.71,-7.32,-2.2,20.21
17.195,19.67,-8.27,-2.2,21.46
17.205,20.59,-9.11,-1.91,22.6
17.215,21.42,-9.86,-1.33,23.62
17.225,22.02,-10.25,-0.82,24.31
17.235,22.36,-10.27,-0.85,24.62
17.245,21.99,-10.01,-1.52,24.21
17.255,20.72,-9.43,-2.3,22.88
17.265,18.81,-8.65,-2.56,20.86
17.275,16.49,-7.88,-2.18,18.4
17.285,13.95,-7.07,-1.28,15.69
17.295,11.21,-6.16,0.06,12.8
17.305,8.47,-5.04,1.33,9.95
17.315,5.89,-3.72,2,7.25
17.324,3.44,-2.51,1.78,4.62
17.334,0.92,-1.56,0.85,2
17.344,-2.07,-0.41,-0.08,2.11
17.354,-5.33,0.9,-0.48,5.43
17.364,-8.97,2.22,-0.36,9.25
17.374,-13.18,3.5,0.26,13.64
17.384,-17.2,4.55,1.65,17.86
17.394,-19.39,4.93,4.04,20.41
17.404,-18.9,4.64,6.45,20.51
17.414,-16.4,4.02,7.17,18.35
17.424,-13.92,3.45,5.58,15.39
17.434,-12.6,3.07,2.98,13.3
17.444,-11.29,2.68,0.96,11.64
17.454,-9.6,2.33,0.03,9.88
17.464,-8.3,2.28,-0.23,8.61
17.474,-7.75,2.46,-0.11,8.13
17.484,-7.75,2.71,0.27,8.21
17.494,-7.7,2.82,1.02,8.26
17.504,-7.45,2.76,2.09,8.22
17.514,-7.32,2.51,3.07,8.33
17.524,-7.25,2.14,3.53,8.34
17.534,-7.17,1.64,3.26,8.04
17.544,-7.27,1.12,2.45,7.76
17.554,-7.62,0.64,1.55,7.8
17.564,-8.07,0.25,0.82,8.12
17.574,-8.69,-0.03,0.32,8.7
17.584,-9.43,-0.15,0.11,9.43
17.594,-10.18,-0.22,0.35,10.18
17.604,-10.77,-0.24,0.98,10.82
17.614,-11.23,-0.03,1.79,11.37
17.624,-11.58,0.36,2.48,11.85
17.634,-11.91,0.79,2.8,12.26
17.644,-12.14,1.18,2.76,12.51
17.654,-12.09,1.47,2.42,12.42
17.664,-11.86,1.69,1.9,12.13
17.674,-11.73,1.88,1.34,11.95
17.684,-11.6,2.03,0.89,11.81
17.694,-11.37,2.12,0.68,11.58
17.704,-11.14,2.16,0.71,11.37
17.714,-10.82,2.1,0.98,11.06
17.724,-10.3,1.93,1.44,10.58
17.734,-9.65,1.66,1.83,9.97
17.744,-9.05,1.35,1.77,9.32
17.754,-8.41,0.99,1.33,8.57
17.764,-7.42,0.53,0.81,7.48
17.774,-5.51,-0.02,0.59,5.54
17.784,-1.92,-0.73,1.01,2.29
17.794,3.11,-1.59,1.85,3.95
17.804,8.73,-2.54,2.49,9.43
17.814,14.19,-3.36,2.65,14.82
17.824,17.49,-3.71,1.91,17.99
17.834,17.86,-3.65,0.12,18.23
17.844,18.32,-3.54,-1.45,18.72
17.854,19.99,-3.54,-2.2,20.42
17.864,21,-3.55,-2.8,21.48
17.874,20.29,-3.4,-3.63,20.89
17.884,18.38,-3.13,-4.63,19.21
17.894,16.34,-2.97,-5.35,17.45
17.904,14.44,-2.91,-5.71,15.8
17.914,12.61,-2.78,-5.81,14.16
17.924,10.73,-2.54,-5.54,12.34
17.934,9.16,-2.32,-5.15,10.76
17.944,8.19,-2.17,-4.54,9.61
17.954,7.53,-2.05,-3.81,8.68
17.963,6.87,-1.87,-2.88,7.68
17.974,6.18,-1.65,-1.94,6.68
17.984,5.34,-1.33,-1.16,5.62
17.994,4.32,-0.92,-0.53,4.45
18.004,3.32,-0.52,0,3.37
18.013,2.41,-0.09,0.36,2.44
18.023,1.62,0.29,0.58,1.75
18.033,1.13,0.51,0.72,1.43
18.043,0.65,0.62,0.7,1.14
18.053,0.19,0.69,0.61,0.94
18.063,-0.2,0.76,0.42,0.89
18.073,-0.55,0.86,0.22,1.04
18.083,-0.97,0.92,-0.04,1.34
18.093,-1.51,0.98,-0.3,1.83
18.103,-2.09,1.01,-0.6,2.4
18.113,-2.83,1.01,-0.85,3.12
18.123,-3.68,0.98,-0.95,3.92
18.133,-4.39,0.93,-1.01,4.6
18.143,-4.93,0.87,-1.12,5.13
18.153,-5.2,0.79,-1.28,5.42
18.163,-5.23,0.69,-1.42,5.46
18.173,-5.03,0.57,-1.59,5.31
18.183,-4.59,0.42,-1.76,4.94
18.193,-4.11,0.31,-1.86,4.52
18.203,-3.56,0.22,-1.91,4.05
18.213,-2.99,0.18,-1.85,3.52
18.223,-2.48,0.16,-1.66,2.98
18.233,-1.96,0.16,-1.36,2.4
18.243,-1.44,0.15,-1.05,1.79
18.253,-0.9,0.15,-0.7,1.15
18.263,-0.42,0.16,-0.35,0.57
18.273,-0.14,0.18,-0.02,0.23
18.283,-0.07,0.23,0.26,0.35
18.293,-0.08,0.26,0.5,0.57
18.303,-0.12,0.27,0.7,0.75
18.313,-0.18,0.26,0.92,0.98
18.323,-0.3,0.22,1.06,1.12
18.333,-0.32,0.21,1.14,1.2
18.343,-0.2,0.21,1.17,1.21
18.353,-0.18,0.21,1.12,1.15
18.363,-0.13,0.21,0.99,1.03
18.373,0.08,0.19,0.9,0.92
18.383,0.25,0.16,0.77,0.82
18.393,0.3,0.12,0.59,0.67
18.403,0.36,0.05,0.38,0.53
18.413,0.31,-0.02,0.14,0.34
18.423,0.16,-0.1,-0.08,0.2
18.433,0.04,-0.18,-0.21,0.28
18.443,0.04,-0.27,-0.26,0.38
18.453,0.05,-0.34,-0.2,0.39
18.463,0.12,-0.36,-0.11,0.39
18.473,0.11,-0.34,-0.05,0.36
18.483,0.08,-0.31,0.02,0.32
18.493,0.05,-0.28,0.11,0.3
18.503,0.02,-0.26,0.25,0.36
18.513,0.06,-0.24,0.4,0.47
