time,ax,ay,az,atotal
18.523,0.12,-0.25,0.55,0.61
18.533,0.14,-0.25,0.68,0.74
18.543,0.11,-0.21,0.82,0.85
18.553,0.05,-0.15,1.02,1.03
18.563,0.02,-0.03,1.21,1.21
18.573,0.02,0.12,1.28,1.29
18.583,-0.03,0.3,1.17,1.21
18.593,-0.02,0.43,0.9,1
18.603,0.07,0.5,0.52,0.73
18.613,0.08,0.57,0.14,0.59
18.623,0.05,0.64,-0.19,0.66
18.633,0.06,0.69,-0.35,0.78
18.643,0.11,0.72,-0.44,0.85
18.653,0.13,0.75,-0.45,0.89
18.662,0.15,0.8,-0.45,0.93
18.673,0.14,0.85,-0.41,0.95
18.683,0.15,0.89,-0.34,0.97
18.693,0.24,0.91,-0.27,0.98
18.702,0.31,0.9,-0.19,0.97
18.712,0.4,0.84,-0.13,0.94
18.723,0.48,0.74,-0.11,0.89
18.732,0.44,0.68,-0.14,0.82
18.742,0.38,0.62,-0.15,0.74
18.752,0.34,0.61,-0.15,0.71
18.762,0.21,0.64,-0.14,0.68
18.772,0.03,0.68,-0.12,0.69
18.782,-0.09,0.75,-0.13,0.76
18.792,-0.21,0.81,-0.13,0.85
18.802,-0.37,0.87,-0.09,0.95
18.812,-0.48,0.95,-0.04,1.06
18.822,-0.61,1,-0.04,1.18
18.832,-0.82,1.07,-0.07,1.36
18.842,-1.05,1.16,-0.11,1.57
18.852,-1.15,1.22,-0.07,1.68
18.862,-1.28,1.3,-0.02,1.82
18.872,-1.48,1.39,0.05,2.03
18.882,-1.73,1.46,0.07,2.26
18.892,-2.04,1.53,0.03,2.56
18.902,-2.42,1.6,-0.04,2.9
18.912,-2.96,1.69,-0.17,3.41
18.922,-3.66,1.8,-0.31,4.09
18.932,-4.39,1.93,-0.44,4.82
18.942,-5.23,2.05,-0.54,5.65
18.952,-6.13,2.14,-0.5,6.52
18.962,-7.18,2.15,-0.33,7.5
18.972,-8.31,2.06,0.13,8.57
18.982,-9.17,1.87,1.22,9.43
18.992,-9.57,1.66,2.65,10.07
19.002,-9.48,1.54,3.72,10.3
19.012,-8.91,1.56,3.89,9.85
19.022,-8.08,1.68,3.2,8.85
19.032,-6.85,1.79,2.2,7.41
19.042,-4.89,1.81,1.42,5.41
19.052,-1.97,1.7,0.99,2.78
19.062,1.65,1.5,0.88,2.4
19.072,5.49,1.02,0.8,5.64
19.082,8.97,0.31,0.5,8.99
19.092,11.76,-0.59,-0.14,11.78
19.102,13.41,-1.69,-1.33,13.59
19.112,13.98,-2.89,-2.71,14.53
19.122,14.18,-4.22,-3.9,15.3
19.132,14.33,-5.66,-4.81,16.14
19.142,14.96,-6.98,-5.05,17.27
19.152,16.66,-8.15,-4.46,19.07
19.162,19.28,-8.91,-3.49,21.52
19.172,21.95,-9.15,-2.59,23.92
19.182,23.32,-8.98,-2.21,25.09
19.192,23.27,-8.52,-2.31,24.88
19.202,22.78,-8.05,-2.36,24.27
19.212,21.88,-7.63,-2.12,23.27
19.222,20.38,-7.14,-1.62,21.66
19.232,18.66,-6.77,-0.74,19.87
19.242,16.48,-6.46,-0.13,17.7
19.252,13.94,-6.01,-0.15,15.18
19.262,11.4,-5.42,-0.49,12.63
19.272,8.68,-4.66,-1.16,9.92
19.282,5.35,-3.63,-1.81,6.71
19.292,1.35,-2.46,-2.17,3.55
19.302,-2.5,-1.35,-1.85,3.39
19.312,-5.98,-0.18,-1.07,6.08
19.322,-10.35,1.11,-0.32,10.41
19.332,-16.01,2.42,-0.29,16.2
19.342,-21.15,3.56,-0.82,21.46
19.351,-22.1,3.99,-0.48,22.47
19.361,-19.01,3.75,1.53,19.44
19.372,-15.52,3.3,3.7,16.29
19.382,-13.09,3.14,5.3,14.47
19.391,-11.15,3.19,5.93,13.03
19.401,-9.14,3.08,5.75,11.23
19.411,-7.2,2.77,4.81,9.09
19.421,-6.33,2.5,3.5,7.66
19.431,-6.48,2.11,2.29,7.19
19.441,-6.86,1.59,1.7,7.24
19.451,-6.82,0.98,1.88,7.15
19.461,-6.71,0.33,2.58,7.19
19.471,-7.05,-0.29,3.42,7.84
19.481,-7.7,-0.86,4.09,8.76
19.491,-8.44,-1.37,4.24,9.54
19.501,-9.22,-1.76,3.79,10.12
19.511,-9.86,-1.92,2.96,10.47
19.521,-10.31,-1.73,2.17,10.68
19.531,-10.65,-1.4,1.7,10.88
19.541,-10.88,-0.91,1.77,11.06
19.551,-10.95,-0.21,2.35,11.2
19.561,-10.94,0.5,3.13,11.39
19.571,-10.85,1.11,3.84,11.57
19.581,-10.6,1.57,4.24,11.52
19.591,-10.18,1.85,4.11,11.13
19.601,-9.95,1.96,3.45,10.72
19.611,-9.87,1.91,2.61,10.38
19.621,-9.66,1.72,1.93,10
19.631,-9.54,1.45,1.63,9.79
19.641,-9.74,1.15,1.59,9.93
19.651,-9.97,0.78,1.79,10.16
19.661,-10.01,0.47,2.11,10.24
19.671,-9.92,0.26,2.44,10.21
19.681,-9.73,0.16,2.52,10.06
19.691,-9.49,0.16,2.22,9.74
19.701,-9.07,0.23,1.74,9.24
19.711,-8.6,0.28,1.22,8.69
19.721,-8.13,0.27,0.8,8.18
19.731,-7.41,0.18,0.66,7.44
19.741,-5.32,-0.06,1.07,5.43
19.751,-0.87,-0.55,2.05,2.3
19.761,5.16,-1.27,2.85,6.03
19.771,11.38,-1.89,2.83,11.87
19.781,16.47,-2.34,1.84,16.73
19.791,19.18,-2.55,0.22,19.35
19.801,20.24,-2.73,-1.53,20.48
19.811,21.87,-3.11,-2.62,22.25
19.821,24.38,-3.76,-2.71,24.82
19.831,26.06,-4.46,-2.53,26.56
19.841,23.74,-4.59,-3.7,24.46
19.851,19.31,-4.34,-5.34,20.5
19.861,15.75,-4.14,-6.03,17.37
19.871,12.98,-3.9,-6.09,14.86
19.881,10.62,-3.46,-5.54,12.47
19.891,9.11,-3.07,-4.46,10.59
19.901,8.36,-2.72,-3.2,9.35
19.911,7.74,-2.34,-1.85,8.29
19.921,6.29,-2.18,-0.49,6.67
19.931,3.21,-2.26,0.75,4
19.941,-0.26,-2.14,0.76,2.28
19.951,-1.63,-1.44,-1.83,2.85
19.961,-0.1,-0.16,-7.85,7.85
19.971,1.53,1.94,-17.51,17.68
19.981,2.1,2.3,-14.92,15.24
19.991,1.04,0.55,-5.23,5.36
20.001,-1.04,0.1,-2.87,3.06
20.011,-2.31,0.13,-2.26,3.23
20.021,-3.02,0.24,-1.74,3.49
20.03,-3.62,0.43,-1.12,3.81
20.041,-4.35,0.72,-0.54,4.44
20.051,-5.16,1.08,0,5.27
20.061,-5.82,1.47,0.51,6.03
20.07,-6.18,1.86,0.99,6.53
20.08,-6.3,2.32,2.15,7.05
20.09,-6.38,2.7,4.26,8.13
20.1,-6.38,2.94,5.94,9.2
20.11,-6.38,3.13,6.14,9.4
20.12,-6.29,3.25,4.85,8.58
20.13,-5.81,3.13,3.03,7.26
20.14,-4.83,2.82,1.52,5.8
20.15,-3.8,2.47,0.54,4.57
20.16,-2.84,2.14,0.04,3.56
20.17,-1.61,1.8,0,2.41
20.18,0.31,1.44,0.44,1.53
20.19,2.62,1.08,1.21,3.09
20.2,4.56,0.8,1.95,5.02
20.21,5.38,0.7,2.27,5.88
20.22,4.96,0.72,2.04,5.41
20.23,4.06,0.74,1.56,4.42
20.24,3.35,0.71,1.19,3.62
20.25,2.63,0.64,0.95,2.87
20.26,1.79,0.54,0.79,2.03
20.27,0.93,0.41,0.75,1.26
20.28,0.21,0.16,0.93,0.96
20.29,-0.31,-0.23,1.27,1.33
20.3,-0.68,-0.74,1.67,1.95
20.31,-0.92,-1.26,1.96,2.5
20.32,-1.01,-1.61,1.98,2.75
20.33,-1.05,-1.78,1.75,2.71
20.34,-1.11,-1.77,1.4,2.52
20.35,-1.23,-1.67,1.09,2.34
20.36,-1.5,-1.54,0.84,2.3
20.37,-1.55,-1.43,0.56,2.18
20.38,-1.5,-1.33,0.11,2
20.39,-1.42,-1.21,-0.5,1.93
20.4,-1.11,-1.05,-1.22,1.96
20.41,-0.6,-0.9,-1.93,2.21
20.42,-0.01,-0.76,-2.61,2.71
20.43,0.48,-0.59,-3.28,3.37
20.44,0.68,-0.38,-3.95,4.03
20.45,0.92,-0.27,-4.5,4.6
20.46,0.94,-0.18,-4.51,4.61
20.47,0.78,-0.17,-3.8,3.88
20.48,0.66,-0.23,-3.04,3.12
20.49,0.48,-0.25,-2.55,2.61
20.5,0.21,-0.19,-2.07,2.09
20.51,0.02,-0.1,-1.53,1.53
20.52,-0.14,0.03,-0.94,0.95
20.53,-0.24,0.18,-0.35,0.46
20.54,-0.34,0.33,0.17,0.5
20.55,-0.42,0.53,0.64,0.93
20.56,-0.47,0.75,1.14,1.45
20.57,-0.42,0.97,1.81,2.1
20.58,-0.45,1.13,2.36,2.66
20.59,-0.51,1.28,2.5,2.85
20.6,-0.45,1.34,2.16,2.58
20.61,-0.13,1.28,1.51,1.99
20.62,0.16,1.13,0.87,1.44
20.63,0.28,0.97,0.35,1.06
20.64,0.46,0.83,-0.01,0.95
20.65,0.59,0.71,-0.32,0.98
20.66,0.49,0.62,-0.59,0.99
20.67,0.34,0.5,-0.74,0.96
20.68,0.25,0.38,-0.77,0.89
20.69,0.08,0.26,-0.73,0.78
20.7,-0.07,0.16,-0.64,0.67
20.71,-0.2,0.04,-0.52,0.56
20.72,-0.39,-0.06,-0.38,0.55
20.729,-0.53,-0.14,-0.24,0.6
20.739,-0.55,-0.21,-0.13,0.6
20.75,-0.59,-0.26,-0.07,0.65
20.76,-0.66,-0.3,-0.08,0.73
20.77,-0.64,-0.34,-0.15,0.74
20.779,-0.57,-0.36,-0.23,0.71
20.789,-0.51,-0.35,-0.31,0.69
20.799,-0.41,-0.35,-0.35,0.64
20.809,-0.23,-0.34,-0.37,0.55
20.819,-0.03,-0.35,-0.38,0.52
20.829,0.13,-0.36,-0.38,0.54
20.839,0.18,-0.38,-0.38,0.57
20.849,0.15,-0.37,-0.38,0.55
20.859,0.13,-0.34,-0.3,0.47
20.869,0.16,-0.31,-0.16,0.38
20.879,0.16,-0.26,-0.02,0.31
20.889,0.14,-0.18,0.11,0.25
20.899,0.1,-0.1,0.24,0.28
20.909,0.11,-0.04,0.35,0.37
20.919,0.08,0,0.44,0.45
20.929,0,0.05,0.52,0.53
20.939,-0.07,0.13,0.6,0.62
20.949,-0.16,0.19,0.69,0.73
20.959,-0.2,0.25,0.77,0.83
20.969,-0.27,0.3,0.79,0.89
20.979,-0.33,0.37,0.8,0.95
20.989,-0.31,0.44,0.81,0.98
20.999,-0.27,0.49,0.75,0.93
21.009,-0.32,0.54,0.63,0.89
21.019,-0.38,0.57,0.49,0.84
21.029,-0.49,0.6,0.34,0.84
21.039,-0.66,0.64,0.17,0.93
21.049,-0.89,0.7,-0.01,1.14
21.059,-1.23,0.79,-0.16,1.47
21.069,-1.67,0.89,-0.27,1.91
21.079,-2.21,1.01,-0.37,2.46
21.089,-2.92,1.14,-0.46,3.17
21.099,-3.85,1.27,-0.56,4.09
21.109,-5,1.39,-0.7,5.24
21.119,-6.29,1.53,-0.86,6.53
21.129,-7.43,1.7,-0.91,7.68
21.139,-8.43,1.82,-0.84,8.66
21.149,-9.05,1.97,-0.44,9.27
21.159,-9.25,2.07,0.59,9.49
21.169,-9.26,2.05,2.07,9.71
21.179,-8.85,2.02,3.44,9.71
21.189,-8.14,2.08,3.9,9.26
21.199,-7.04,2.17,3.34,8.09
21.209,-5.43,2.18,2.09,6.21
21.219,-3.34,2.03,0.75,3.98
21.229,-1.07,1.7,-0.24,2.02
21.239,1.58,1.16,-0.38,1.99
21.249,4.76,0.37,0.39,4.79
21.259,7.98,-0.69,1.18,8.1
21.269,10.54,-1.98,1.52,10.83
21.279,11.9,-3.35,1.19,12.42
21.289,12.63,-4.72,0.34,13.49
21.299,13.88,-6.5,-1.3,15.38
21.309,15.56,-7.97,-4.45,18.04
21.319,17.67,-7.67,-6.52,20.33
21.329,21.08,-6.69,-5.74,22.85
21.339,25.06,-7.17,-4.56,26.46
21.349,26.07,-7.89,-4.29,27.57
21.359,24.74,-8.41,-4.38,26.5
21.369,23.69,-9.03,-3.48,25.59
21.379,22.34,-9.5,-1.61,24.33
21.389,19.85,-9.46,0.52,22
21.399,17.34,-9.14,2.19,19.72
21.409,15.45,-8.77,2.75,17.98
21.419,13.39,-8.2,1.84,15.81
21.428,10.69,-7.38,0.44,13
21.438,7.35,-6.39,-0.46,9.75
21.449,3.74,-5.05,-0.43,6.3
21.458,0.72,-3.2,1.35,3.55
21.469,-2.62,-0.99,3.68,4.62
21.478,-7.13,1.06,4.69,8.6
21.488,-12.12,2.63,4.18,13.09
21.498,-17.88,3.73,2.04,18.38
21.508,-22.86,4.54,-0.52,23.32
21.518,-22.93,5.01,-1.13,23.5
21.528,-17.8,4.87,0.23,18.45
21.538,-12.84,4.69,1.25,13.72
21.548,-10.31,4.93,1.59,11.54
21.558,-8.25,5.07,1.74,9.84
21.568,-6.2,4.85,1.98,8.11
21.578,-5.16,4.27,2.06,7.01
21.588,-5.64,3.71,1.85,7
21.598,-6.6,3.19,1.87,7.56
21.608,-7.05,2.64,2.52,7.94
21.618,-7.11,2.07,3.3,8.11
21.628,-7.12,1.58,3.61,8.14
21.638,-7.08,1.15,3.29,7.89
21.648,-7.31,0.76,2.55,7.78
21.658,-7.86,0.42,1.71,8.06
21.668,-8.49,0.24,1.18,8.58
21.678,-9.02,0.28,1.2,9.11
21.688,-9.56,0.5,1.68,9.72
21.698,-10.11,0.97,2.3,10.41
21.708,-10.62,1.57,2.72,11.07
21.718,-11.04,2.12,2.84,11.6
21.728,-11.13,2.57,2.76,11.75
21.738,-10.9,2.85,2.45,11.53
21.748,-10.52,2.91,2.01,11.1
21.758,-10,2.81,1.49,10.49
21.768,-9.67,2.6,0.87,10.05
21.778,-9.66,2.38,0.36,9.95
21.788,-9.83,2.14,0.1,10.06
21.798,-10.11,2,0.03,10.31
21.808,-10.71,1.95,0.03,10.89
21.818,-11.37,2.03,0.12,11.55
21.828,-11.78,2.22,0.3,12
21.838,-11.75,2.44,0.69,12.02
21.848,-11.32,2.75,1.27,11.71
21.858,-10.73,3.15,1.84,11.33
21.868,-9.98,3.53,2.35,10.85
21.878,-9.2,3.77,2.71,10.3
21.888,-8.84,3.69,2.68,9.95
21.898,-8.4,3.22,2.56,9.36
21.908,-6.57,2.43,2.7,7.51
21.918,-3,1.45,2.93,4.44
21.928,1.97,0.51,2.96,3.59
21.938,8.18,-0.31,3.01,8.72
21.948,13.89,-1.1,2.92,14.24
21.958,16.62,-1.96,1.78,16.83
21.968,16.93,-2.94,-0.32,17.19
21.979,16.35,-3.98,-2.59,17.03
21.988,15.84,-5.11,-4.36,17.2
21.998,14.94,-6.25,-5.64,17.15
22.008,12.94,-6.63,-6.52,15.93
22.018,11.52,-7.97,-8,16.14
22.028,8.42,-9.35,-13.63,18.55
22.038,4.36,-5.72,-13.39,15.2
22.048,6.36,-3.37,-9.3,11.76
22.057,9.41,-2.66,-6.5,11.75
22.067,9.45,-1.84,-5.01,10.86
22.078,8.36,-1.33,-3.92,9.32
22.087,7.91,-1.36,-2.57,8.42
22.098,7.25,-1.49,-1.51,7.55
22.107,6.1,-1.44,-0.72,6.31
22.117,5.18,-1.37,0.14,5.36
22.127,4.52,-1.31,1.08,4.83
22.137,4.09,-1.22,1.92,4.68
22.147,4.02,-1.1,2.56,4.89
22.157,4.2,-0.98,2.96,5.23
22.167,4.3,-0.85,3.06,5.34
22.178,4.2,-0.68,3,5.21
22.187,4.13,-0.55,2.91,5.08
22.197,4.2,-0.45,2.55,4.93
22.207,4.12,-0.38,1.93,4.57
22.217,3.95,-0.33,1.28,4.17
22.227,3.75,-0.39,0.74,3.84
22.237,3.44,-0.56,0.32,3.5
22.247,3.06,-0.84,0.02,3.17
22.257,2.38,-1.17,-0.15,2.65
22.267,1.5,-1.53,-0.11,2.14
22.277,0.69,-1.8,0.03,1.93
22.287,0.19,-1.92,-0.12,1.93
22.297,0.23,-1.92,-0.64,2.04
22.307,0.87,-1.95,-1.12,2.41
22.317,1.55,-2.1,-1.46,2.99
22.327,2,-2.23,-1.8,3.49
22.337,2.04,-2.34,-2.08,3.74
22.347,1.8,-2.36,-2.19,3.68
22.357,1.32,-2.25,-2.02,3.3
22.367,0.7,-1.99,-1.52,2.6
22.377,0,-1.61,-0.64,1.73
22.387,-0.63,-1.15,0.37,1.36
22.397,-1.27,-0.61,1.01,1.73
22.407,-1.84,-0.17,1.04,2.12
22.417,-2.1,0.04,0.57,2.17
22.427,-2.08,0.21,0.04,2.09
22.437,-2.04,0.41,-0.31,2.1
22.447,-2.07,0.69,-0.52,2.24
22.457,-2.25,1.02,-0.66,2.56
22.467,-2.52,1.31,-0.7,2.92
22.477,-2.78,1.58,-0.69,3.27
22.487,-2.96,1.83,-0.58,3.53
22.497,-3.11,2.05,-0.46,3.75
22.507,-3.22,2.23,-0.28,3.93
22.517,-3.19,2.32,-0.01,3.95
22.527,-3.21,2.34,0.23,3.98
22.537,-3.32,2.28,0.34,4.04
22.547,-3.36,2.11,0.37,3.99
22.557,-3.29,1.87,0.28,3.8
22.567,-3.16,1.58,0.1,3.54
22.577,-2.93,1.3,-0.07,3.21
22.587,-2.49,1.03,-0.16,2.7
22.597,-2.02,0.75,-0.26,2.17
22.607,-1.78,0.53,-0.41,1.9
22.617,-1.65,0.35,-0.6,1.79
22.627,-1.53,0.2,-0.8,1.74
22.637,-1.56,0.1,-0.95,1.83
22.647,-1.65,0.04,-0.99,1.92
22.657,-1.68,-0.05,-0.86,1.89
22.667,-1.65,-0.18,-0.53,1.74
22.677,-1.61,-0.33,-0.08,1.65
22.687,-1.52,-0.44,0.44,1.65
22.697,-1.33,-0.49,0.91,1.68
22.707,-1.12,-0.49,1.17,1.7
22.717,-1.08,-0.38,1.18,1.64
22.727,-0.97,-0.24,1.04,1.44
22.737,-0.59,-0.13,0.84,1.04
22.747,-0.3,-0.03,0.66,0.73
22.757,-0.16,0.07,0.58,0.6
22.766,-0.01,0.15,0.6,0.62
22.776,0.17,0.17,0.84,0.87
22.786,0.41,0.15,1.24,1.32
22.796,0.6,0.12,1.54,1.66
22.806,0.8,0.11,1.74,1.92
22.816,0.9,0.06,1.86,2.06
22.826,1,-0.06,1.85,2.1
22.836,1.16,-0.25,1.72,2.1
22.846,1.31,-0.48,1.52,2.06
22.856,1.41,-0.72,1.2,1.99
22.866,1.54,-0.96,0.89,2.03
22.876,1.7,-1.19,0.52,2.14
22.886,1.6,-1.37,0.02,2.11
22.896,1.3,-1.46,-0.48,2.02
22.906,0.91,-1.48,-0.88,1.95
22.916,0.59,-1.5,-1.13,1.97
22.926,0.33,-1.47,-1.25,1.96
22.936,0.05,-1.36,-1.25,1.85
22.946,-0.15,-1.17,-1.13,1.63
22.956,-0.21,-0.91,-0.88,1.28
22.966,-0.22,-0.62,-0.57,0.87
22.976,-0.28,-0.34,-0.31,0.54
22.986,-0.35,-0.09,-0.13,0.39
22.996,-0.43,0.16,0,0.46
23.006,-0.47,0.37,0.12,0.61
23.016,-0.47,0.56,0.23,0.77
23.026,-0.43,0.72,0.33,0.9
23.036,-0.35,0.86,0.37,1
23.046,-0.16,0.97,0.32,1.03
23.056,-0.01,1.07,0.16,1.08
23.066,-0.04,1.17,-0.11,1.18
23.076,-0.07,1.27,-0.35,1.31
23.086,-0.03,1.29,-0.57,1.41
23.096,-0.03,1.28,-0.74,1.48
23.106,-0.03,1.23,-0.88,1.51
23.116,-0.03,1.16,-1.09,1.59
23.126,0.04,1.11,-1.33,1.74
23.136,0.15,1.08,-1.58,1.92
23.146,0.24,1.04,-1.71,2.02
23.156,0.33,0.95,-1.56,1.86
23.166,0.42,0.82,-1.14,1.46
23.176,0.44,0.68,-0.63,1.03
23.186,0.41,0.57,-0.2,0.73
23.196,0.4,0.48,0.1,0.63
23.206,0.32,0.43,0.27,0.6
23.216,0.27,0.41,0.39,0.63
23.226,0.24,0.41,0.49,0.68
23.236,0.09,0.44,0.53,0.69
23.246,-0.16,0.48,0.52,0.72
23.256,-0.46,0.53,0.47,0.85
23.266,-0.72,0.59,0.47,1.04
23.276,-0.96,0.68,0.5,1.27
23.286,-1.19,0.74,0.54,1.5
23.296,-1.44,0.84,0.6,1.77
23.306,-1.74,0.95,0.67,2.09
23.316,-2.05,1.05,0.71,2.41
23.326,-2.41,1.19,0.69,2.78
23.336,-2.92,1.36,0.68,3.29
23.346,-3.46,1.55,0.73,3.86
23.356,-4.08,1.77,0.77,4.52
23.366,-4.81,1.96,0.79,5.25
23.376,-5.44,2.14,0.76,5.9
23.386,-5.98,2.22,0.69,6.42
23.396,-6.67,2.27,0.49,7.07
23.406,-7.31,2.31,0.27,7.67
23.416,-7.75,2.38,0.08,8.1
23.426,-7.91,2.46,-0.01,8.28
23.435,-7.87,2.52,0,8.26
23.446,-7.71,2.5,-0.02,8.1
23.455,-7.42,2.45,-0.16,7.81
23.465,-6.86,2.34,-0.25,7.25
23.476,-6.03,2.09,-0.14,6.39
23.486,-4.68,1.71,0.06,4.98
23.495,-2.82,1.13,0.21,3.04
23.505,-0.45,0.36,0.28,0.64
23.515,2.49,-0.5,0.42,2.58
23.525,5.65,-1.33,0.68,5.84
23.535,8.2,-1.98,0.94,8.49
23.545,10.57,-2.74,1.08,10.97
23.556,12.94,-3.75,0.94,13.5
23.566,14.17,-4.88,0.07,14.99
23.576,14.15,-6.02,-1.34,15.44
23.585,13.9,-7.11,-2.36,15.79
23.595,14.36,-8.18,-2.55,16.73
23.606,15.48,-9.08,-2.15,18.08
23.615,16.93,-9.69,-1.56,19.57
23.626,18.3,-9.79,-1.21,20.8
23.636,19.25,-9.33,-1.58,21.44
23.645,19.44,-8.42,-2.73,21.36
23.656,19.7,-7.42,-3.71,21.38
23.665,20.27,-6.51,-4.27,21.71
23.676,20.23,-5.64,-4.73,21.53
23.685,18.81,-4.8,-5.19,20.09
23.695,16.41,-4.02,-5.55,17.78
23.706,14.16,-3.43,-5.49,15.57
23.715,12.12,-2.85,-5.32,13.54
23.725,9.98,-2.23,-4.91,11.35
23.735,7.7,-1.59,-4.04,8.83
23.745,5.29,-0.73,-2.76,6.01
23.755,3,0.23,-1.41,3.33
23.765,0.34,1.02,-0.4,1.15
23.775,-3.27,1.72,0.25,3.7
23.785,-7.72,2.32,0.52,8.07
23.795,-12.83,2.94,0.77,13.19
23.805,-18.18,3.36,1.16,18.52
23.815,-22.47,3.16,2.8,22.86
23.825,-23.43,1.53,7.02,24.51
23.835,-20.06,-0.16,8.59,21.82
23.845,-15.32,-0.47,5.62,16.33
23.855,-12.04,0.28,2.31,12.27
23.865,-9.46,0.92,0.93,9.55
23.875,-7.05,1.3,0.81,7.21
23.885,-5.5,1.72,0.93,5.83
23.895,-5.56,2.17,0.97,6.05
23.905,-6.44,2.46,0.96,6.96
23.915,-6.78,2.35,1.28,7.29
23.925,-6.65,1.96,2.07,7.23
23.935,-6.84,1.41,3.34,7.74
23.945,-7.53,0.73,4.82,8.97
23.955,-8.33,0.12,5.7,10.1
23.965,-9.09,-0.33,5.32,10.54
23.975,-9.64,-0.58,4.05,10.48
23.985,-10.15,-0.54,2.64,10.5
23.995,-10.67,-0.29,1.64,10.8
24.005,-10.98,-0.12,1.23,11.05
24.015,-11,0.07,1.38,11.08
24.025,-10.76,0.41,2,10.95
24.035,-10.53,0.78,2.83,10.93
24.045,-10.41,1.13,3.61,11.08
24.055,-10.41,1.4,3.97,11.23
24.065,-10.36,1.54,3.78,11.13
24.075,-10.24,1.55,3.22,10.84
24.085,-10.16,1.45,2.53,10.57
24.095,-10.34,1.42,1.84,10.6
24.105,-10.77,1.5,1.33,10.95
24.114,-11.21,1.72,1.17,11.4
24.125,-11.4,1.98,1.5,11.67
24.134,-10.96,2.27,2.5,11.46
24.145,-10,2.6,3.78,11
24.154,-9.03,2.96,4.64,10.58
24.164,-8.12,3.19,4.54,9.84
24.175,-7.44,3.11,3.53,8.8
24.185,-6.96,2.69,2.19,7.78
24.194,-6.07,2,1.13,6.49
24.204,-4.11,1.04,0.79,4.32
24.214,-0.22,-0.3,1.35,1.4
24.224,5.61,-1.81,2.67,6.47
24.234,11.5,-3.23,3.73,12.52
24.245,14.75,-4.29,3.28,15.71
24.255,16.52,-5.21,1.85,17.42
24.265,17.27,-5.96,0.05,18.27
24.275,17.24,-6.48,-1.56,18.48
24.284,18.13,-7.4,-2.01,19.69
24.295,18,-8.62,-1.65,20.02
24.304,13.38,-8.43,-4.24,16.37
24.314,8.86,-6.87,-8.74,14.22
24.324,8.82,-5.78,-10.41,14.82
24.334,10.54,-5.31,-9.66,15.25
24.344,10.46,-4.59,-8.65,14.32
24.354,9.43,-3.7,-7.8,12.78
24.364,8.9,-2.94,-6.97,11.69
24.374,9.17,-2.46,-6.08,11.27
24.384,9.27,-2.08,-5.15,10.81
24.394,8.26,-1.31,-4.28,9.4
24.404,6.79,-0.36,-3.42,7.61
24.414,5.81,0.19,-2.72,6.42
24.424,5.15,0.48,-2.17,5.61
24.434,4.27,0.82,-1.86,4.72
